Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2162,83,0
IntINT,1,2054,83,0
IntINT,1,2108,82,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2027,86,0
IntINT,1,2054,85,0
IntINT,1,2055,85,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2108,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2081,83,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2081,87,0
IntINT,1,2000,83,0
IntINT,1,2000,85,0
IntINT,1,2189,79,0
IntINT,1,2027,79,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2081,82,0
IntINT,1,2054,83,0
IntINT,1,2109,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2271,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2135,83,0
IntINT,1,2081,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2108,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2081,85,0
IntINT,1,2082,84,0
IntINT,1,2135,84,0
IntINT,1,2162,85,0
IntINT,1,2054,77,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2460,86,0
IntINT,1,2054,82,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2081,84,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2135,83,0
IntINT,1,2108,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2135,83,0
IntINT,1,2081,83,0
IntINT,1,2189,84,0
IntINT,1,2027,76,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2000,85,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,82,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2162,84,0
IntINT,1,2162,83,0
IntINT,1,2027,83,0
IntINT,1,2027,85,0
IntINT,1,2000,82,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2189,82,0
IntINT,1,2433,79,0
IntINT,1,2216,78,0
IntINT,1,2108,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,86,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2027,85,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2000,83,0
IntINT,1,2081,83,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2162,84,0
IntINT,1,2054,77,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2055,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,3378,108,0
IntINT,1,2811,89,0
IntINT,1,2216,90,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2811,97,0
IntINT,1,2054,78,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2000,84,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2055,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2405,81,0
IntINT,1,2027,78,0
IntINT,1,2027,83,0
IntINT,1,2027,85,0
IntINT,1,2028,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2459,89,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2054,81,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2081,83,0
IntINT,1,2189,78,0
IntINT,1,2027,79,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2055,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2028,85,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2081,85,0
IntINT,1,2054,84,0
IntINT,1,2027,85,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2162,84,0
IntINT,1,2081,79,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2027,86,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2190,80,0
IntINT,1,2054,80,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2351,83,0
IntINT,1,2054,85,0
IntINT,1,2162,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2217,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2162,84,0
IntINT,1,2378,82,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2540,85,0
IntINT,1,2081,84,0
IntINT,1,2162,85,0
IntINT,1,2163,77,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2135,84,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2108,83,0
IntINT,1,2027,84,0
IntINT,1,2324,83,0
IntINT,1,2081,83,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2162,85,0
IntINT,1,2136,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,86,0
IntINT,1,2055,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2108,84,0
IntINT,1,2109,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2189,79,0
IntINT,1,2054,79,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,86,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2055,82,0
IntINT,1,2189,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2648,88,0
IntINT,1,2189,87,0
IntINT,1,2081,83,0
IntINT,1,2027,86,0
IntINT,1,2054,86,0
IntINT,1,2081,84,0
IntINT,1,2081,82,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2135,84,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,86,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2189,80,0
IntINT,1,2027,79,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2055,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2135,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2082,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2135,83,0
IntINT,1,2054,77,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2028,86,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2108,82,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,85,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2136,85,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,82,0
IntINT,1,2081,82,0
IntINT,1,2081,83,0
IntINT,1,2162,83,0
IntINT,1,2027,83,0
IntINT,1,2190,78,0
IntINT,1,2189,79,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2297,83,0
IntINT,1,2027,83,0
IntINT,1,2135,84,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2622,82,0
IntINT,1,2054,82,0
IntINT,1,2000,86,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2648,83,0
IntINT,1,2108,84,0
IntINT,1,2108,82,0
IntINT,1,2027,84,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,86,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2109,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2244,84,0
IntINT,1,2054,79,0
IntINT,1,2108,84,0
IntINT,1,2054,84,0
IntINT,1,2351,83,0
IntINT,1,2027,82,0
IntINT,1,2081,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2135,82,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2351,85,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2081,82,0
IntINT,1,2135,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2189,80,0
IntINT,1,2027,80,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2081,82,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2028,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2027,82,0
IntINT,1,2135,83,0
IntINT,1,2000,85,0
IntINT,1,2486,90,0
IntINT,1,2108,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,85,0
IntINT,1,2054,86,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2108,83,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2189,80,0
IntINT,1,2027,79,0
IntINT,1,2055,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2028,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2108,83,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2189,84,0
IntINT,1,2027,85,0
IntINT,1,2081,83,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2108,83,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2189,83,0
IntINT,1,2054,77,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2055,85,0
IntINT,1,2027,83,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2081,82,0
IntINT,1,2054,85,0
IntINT,1,2108,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2135,83,0
IntINT,1,2135,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2055,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2189,79,0
IntINT,1,2027,79,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2081,84,0
IntINT,1,2784,84,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,3270,83,0
IntINT,1,2027,82,0
IntINT,1,2081,82,0
IntINT,1,2000,83,0
IntINT,1,2055,83,0
IntINT,1,2027,84,0
IntINT,1,2081,83,0
IntINT,1,2027,85,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2297,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2189,83,0
IntINT,1,2054,83,0
IntINT,1,2108,82,0
IntINT,1,2108,82,0
IntINT,1,2081,84,0
IntINT,1,2027,85,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2135,84,0
IntINT,1,2027,76,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,85,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2109,83,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2081,84,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2028,83,0
IntINT,1,2081,83,0
IntINT,1,2135,82,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2189,79,0
IntINT,1,2027,78,0
IntINT,1,2135,85,0
IntINT,1,2081,83,0
IntINT,1,2054,85,0
IntINT,1,2054,82,0
IntINT,1,2081,84,0
IntINT,1,2270,83,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,85,0
IntINT,1,2054,84,0
IntINT,1,2054,86,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,82,0
IntINT,1,2946,87,0
IntINT,1,2460,89,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2108,85,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2081,85,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,86,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2081,82,0
IntINT,1,2162,80,0
IntINT,1,2054,80,0
IntINT,1,2027,83,0
IntINT,1,2108,84,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2028,83,0
IntINT,1,2000,82,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2297,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2514,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2136,86,0
IntINT,1,2027,77,0
IntINT,1,2027,84,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2109,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,85,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2108,83,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
