Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,3919,41,0
IntINT,1,2081,15,0
IntINT,1,2595,18,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3027,33,0
IntINT,1,2811,22,0
IntINT,1,2000,15,0
IntINT,1,2838,20,0
IntINT,1,2027,16,0
IntINT,1,2622,20,0
IntINT,1,2595,20,0
IntINT,1,2162,14,0
IntINT,1,3487,26,0
IntINT,1,2108,15,0
IntINT,1,2378,18,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,5270,34,0
IntINT,1,2378,18,0
IntINT,1,2028,15,0
IntINT,1,2054,16,0
IntINT,1,2540,18,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2324,16,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,4109,40,0
IntINT,1,2108,15,0
IntINT,1,2378,18,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3000,33,0
IntINT,1,2621,18,0
IntINT,1,2811,28,0
IntINT,1,2325,17,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,3729,31,0
IntINT,1,2027,15,0
IntINT,1,2325,18,0
IntINT,1,2217,12,0
IntINT,1,2027,13,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2757,18,0
IntINT,1,3486,36,0
IntINT,1,3703,29,0
IntINT,1,2540,18,0
IntINT,1,2054,15,0
IntINT,1,3540,27,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1946,15,0
IntINT,1,1973,15,0
IntINT,1,2946,33,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2055,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2135,14,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,3027,30,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,5054,55,0
IntINT,1,2379,15,0
IntINT,1,4135,40,0
IntINT,1,2135,15,0
IntINT,1,2027,15,0
IntINT,1,3838,35,0
IntINT,1,2027,15,0
IntINT,1,2838,19,0
IntINT,1,2027,12,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,4189,40,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,3027,34,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2055,16,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2216,12,0
IntINT,1,2027,13,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,3000,30,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2081,19,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2351,18,0
IntINT,1,3108,33,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2270,17,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2162,12,0
IntINT,1,2027,13,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3027,30,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,3135,32,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2135,14,0
IntINT,1,2027,12,0
IntINT,1,3298,32,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2028,16,0
IntINT,1,3378,32,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2055,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2892,33,0
IntINT,1,2054,15,0
IntINT,1,2162,12,0
IntINT,1,2000,13,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2837,31,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4054,39,0
IntINT,1,3460,25,0
IntINT,1,4784,27,0
IntINT,1,3919,33,0
IntINT,1,2190,14,0
IntINT,1,2027,12,0
IntINT,1,8838,15,0
IntINT,1,2946,24,0
IntINT,1,2135,16,0
IntINT,1,2622,19,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3297,36,0
IntINT,1,3459,28,0
IntINT,1,2000,15,0
IntINT,1,2649,28,0
IntINT,1,2082,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,4460,46,0
IntINT,1,2027,16,0
IntINT,1,2514,18,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,3486,35,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,4216,40,0
IntINT,1,2217,12,0
IntINT,1,2514,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,4108,42,0
IntINT,1,2919,23,0
IntINT,1,2135,16,0
IntINT,1,2162,17,0
IntINT,1,2378,17,0
IntINT,1,2729,22,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2162,16,0
IntINT,1,2054,16,0
IntINT,1,2352,17,0
IntINT,1,4000,33,0
IntINT,1,2108,15,0
IntINT,1,2541,18,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,3973,36,0
IntINT,1,2621,20,0
IntINT,1,2216,16,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2324,17,0
IntINT,1,2027,15,0
IntINT,1,2379,18,0
IntINT,1,4027,35,0
IntINT,1,2135,15,0
IntINT,1,2702,17,0
IntINT,1,2027,13,0
IntINT,1,2028,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3648,34,0
IntINT,1,3000,22,0
IntINT,1,2973,18,0
IntINT,1,2811,18,0
IntINT,1,2864,18,0
IntINT,1,2703,19,0
IntINT,1,2919,18,0
IntINT,1,4081,35,0
IntINT,1,2190,16,0
IntINT,1,2352,18,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,3135,33,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4298,37,0
IntINT,1,3433,29,0
IntINT,1,2162,16,0
IntINT,1,2000,15,0
IntINT,1,2352,16,0
IntINT,1,2054,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,3676,34,0
IntINT,1,2270,19,0
IntINT,1,2676,22,0
IntINT,1,2027,15,0
IntINT,1,2568,20,0
IntINT,1,2595,20,0
IntINT,1,2054,16,0
IntINT,1,2568,20,0
IntINT,1,2027,15,0
IntINT,1,4216,34,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,3730,35,0
IntINT,1,2379,17,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2109,17,0
IntINT,1,2378,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,4270,39,0
IntINT,1,2162,16,0
IntINT,1,2189,17,0
IntINT,1,2027,15,0
IntINT,1,2135,12,0
IntINT,1,1973,13,0
IntINT,1,2000,15,0
IntINT,1,4486,38,0
IntINT,1,3135,21,0
IntINT,1,2729,21,0
IntINT,1,3513,30,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,3054,23,0
IntINT,1,2055,15,0
IntINT,1,2432,17,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,3892,39,0
IntINT,1,3000,23,0
IntINT,1,3730,24,0
IntINT,1,5783,24,0
IntINT,1,2135,17,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3784,32,0
IntINT,1,2135,15,0
IntINT,1,3864,30,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4675,40,0
IntINT,1,2919,19,0
IntINT,1,2054,15,0
IntINT,1,2541,24,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,3595,33,0
IntINT,1,2054,15,0
IntINT,1,2351,18,0
IntINT,1,2027,15,0
IntINT,1,2055,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3595,33,0
IntINT,1,2055,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,1973,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,5000,42,0
IntINT,1,2027,15,0
IntINT,1,2460,19,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4135,39,0
IntINT,1,2324,16,0
IntINT,1,2108,16,0
IntINT,1,2379,14,0
IntINT,1,2460,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2135,16,0
IntINT,1,2108,16,0
IntINT,1,3027,23,0
IntINT,1,2054,15,0
IntINT,1,2135,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,3676,31,0
IntINT,1,2487,20,0
IntINT,1,3514,33,0
IntINT,1,2297,18,0
IntINT,1,2081,15,0
IntINT,1,2325,17,0
IntINT,1,2027,16,0
IntINT,1,2540,17,0
IntINT,1,2378,17,0
IntINT,1,3297,25,0
IntINT,1,2108,15,0
IntINT,1,2136,17,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,3568,34,0
IntINT,1,2541,18,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2162,12,0
IntINT,1,2027,13,0
IntINT,1,2676,20,0
IntINT,1,2054,15,0
IntINT,1,2135,16,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,3352,33,0
IntINT,1,2055,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,3973,40,0
IntINT,1,2108,15,0
IntINT,1,2649,18,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,3730,34,0
IntINT,1,2784,22,0
IntINT,1,2027,15,0
IntINT,1,2594,20,0
IntINT,1,2000,15,0
IntINT,1,2622,21,0
IntINT,1,2648,20,0
IntINT,1,2027,15,0
IntINT,1,4217,30,0
IntINT,1,2135,12,0
IntINT,1,2513,18,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4838,35,0
IntINT,1,2379,19,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,2244,19,0
IntINT,1,1973,15,0
IntINT,1,2243,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3946,35,0
IntINT,1,2108,15,0
IntINT,1,2540,18,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2055,15,0
IntINT,1,5811,37,0
IntINT,1,2864,23,0
IntINT,1,2568,20,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,3541,28,0
IntINT,1,2135,16,0
IntINT,1,2324,18,0
IntINT,1,2000,15,0
IntINT,1,2108,12,0
IntINT,1,2027,13,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,3865,40,0
IntINT,1,2973,25,0
IntINT,1,2027,15,0
IntINT,1,8541,25,0
IntINT,1,3379,24,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3000,16,0
IntINT,1,2973,24,0
IntINT,1,2000,15,0
IntINT,1,2865,23,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,1972,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,4000,32,0
IntINT,1,3459,25,0
IntINT,1,2027,15,0
IntINT,1,2433,21,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3865,32,0
IntINT,1,2000,15,0
IntINT,1,2648,18,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2136,14,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,3541,34,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,4730,47,0
IntINT,1,2108,15,0
IntINT,1,2379,18,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,4027,38,0
IntINT,1,2622,22,0
IntINT,1,2406,18,0
IntINT,1,2379,18,0
IntINT,1,2838,23,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,2189,17,0
IntINT,1,3162,28,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2162,12,0
IntINT,1,3621,33,0
IntINT,1,3243,24,0
IntINT,1,2837,27,0
IntINT,1,2351,16,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2270,18,0
IntINT,1,2054,15,0
IntINT,1,2865,18,0
IntINT,1,3541,31,0
IntINT,1,2054,15,0
IntINT,1,2162,16,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,4162,35,0
IntINT,1,2541,18,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,3486,27,0
IntINT,1,2243,15,0
IntINT,1,2162,17,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,3027,34,0
IntINT,1,2379,14,0
IntINT,1,2027,13,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,4027,44,0
IntINT,1,2162,15,0
IntINT,1,2540,18,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3081,33,0
IntINT,1,2270,18,0
IntINT,1,2730,22,0
IntINT,1,2784,20,0
IntINT,1,2054,16,0
IntINT,1,2594,20,0
IntINT,1,2000,15,0
IntINT,1,2541,20,0
IntINT,1,3919,33,0
IntINT,1,2108,15,0
IntINT,1,2378,18,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,6487,33,0
IntINT,1,2459,19,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2459,17,0
IntINT,1,2027,12,0
IntINT,1,2081,15,0
IntINT,1,2243,16,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2028,16,0
IntINT,1,2838,21,0
IntINT,1,3622,33,0
IntINT,1,2189,16,0
IntINT,1,2055,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4054,41,0
IntINT,1,3216,25,0
IntINT,1,2189,16,0
IntINT,1,2108,17,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2838,23,0
IntINT,1,2081,15,0
IntINT,1,2135,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,4433,46,0
IntINT,1,3244,30,0
IntINT,1,3433,29,0
IntINT,1,3325,25,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3216,20,0
IntINT,1,2135,13,0
IntINT,1,2946,24,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,3406,35,0
IntINT,1,2649,19,0
IntINT,1,2594,20,0
IntINT,1,2297,19,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4136,43,0
IntINT,1,2108,15,0
IntINT,1,2513,18,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,3352,31,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4486,45,0
IntINT,1,2108,15,0
IntINT,1,2378,18,0
IntINT,1,2162,14,0
IntINT,1,2027,12,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,4676,44,0
IntINT,1,2757,22,0
IntINT,1,2135,16,0
IntINT,1,2135,17,0
IntINT,1,2027,15,0
IntINT,1,2810,22,0
IntINT,1,2568,19,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2244,17,0
IntINT,1,2054,15,0
IntINT,1,3297,27,0
IntINT,1,2027,16,0
IntINT,1,2244,17,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,4027,39,0
IntINT,1,2406,20,0
IntINT,1,2351,17,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2352,18,0
IntINT,1,2000,15,0
IntINT,1,2405,19,0
IntINT,1,3270,23,0
IntINT,1,2027,15,0
IntINT,1,2135,17,0
