Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,2595,23,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1946,14,0
SC,1,3540,36,0
SC,1,2351,18,0
SC,1,1973,15,0
SC,1,2838,26,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,3541,38,0
SC,1,2054,15,0
SC,1,2567,20,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,2216,14,0
SC,1,3351,33,0
SC,1,1919,12,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3487,36,0
SC,1,1946,15,0
SC,1,2541,20,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,3487,36,0
SC,1,2946,24,0
SC,1,2108,16,0
SC,1,2216,16,0
SC,1,1891,14,0
SC,1,2135,17,0
SC,1,2216,16,0
SC,1,2054,17,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1973,15,0
SC,1,2189,17,0
SC,1,2973,21,0
SC,1,2000,14,0
SC,1,2189,18,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,4243,40,0
SC,1,2271,16,0
SC,1,3243,31,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,2135,15,0
SC,1,1892,14,0
SC,1,2135,15,0
SC,1,4162,31,0
SC,1,1946,14,0
SC,1,2541,20,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,4000,36,0
SC,1,2217,15,0
SC,1,2027,16,0
SC,1,2000,15,0
SC,1,1892,14,0
SC,1,1946,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,2973,23,0
SC,1,2189,18,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,3540,36,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2216,14,0
SC,1,1891,12,0
SC,1,1892,12,0
SC,1,1892,14,0
SC,1,2297,16,0
SC,1,3918,39,0
SC,1,1919,14,0
SC,1,2567,20,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,3379,35,0
SC,1,2244,16,0
SC,1,2568,17,0
SC,1,1892,14,0
SC,1,2351,16,0
SC,1,2513,16,0
SC,1,1919,14,0
SC,1,2406,16,0
SC,1,1919,14,0
SC,1,3540,28,0
SC,1,1919,14,0
SC,1,2082,17,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1919,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,4459,35,0
SC,1,2189,16,0
SC,1,1892,14,0
SC,1,2216,16,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,2109,16,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1891,15,0
SC,1,1865,14,0
SC,1,3919,40,0
SC,1,2000,14,0
SC,1,2702,20,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3702,38,0
SC,1,2784,21,0
SC,1,2487,23,0
SC,1,2325,18,0
SC,1,1865,14,0
SC,1,2324,15,0
SC,1,1919,14,0
SC,1,1865,15,0
SC,1,3486,24,0
SC,1,2000,14,0
SC,1,2324,18,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3702,39,0
SC,1,2459,20,0
SC,1,2432,20,0
SC,1,2973,22,0
SC,1,3189,27,0
SC,1,1891,14,0
SC,1,1919,14,0
SC,1,3433,16,0
SC,1,3270,26,0
SC,1,1919,14,0
SC,1,3378,27,0
SC,1,1919,12,0
SC,1,1919,12,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3810,35,0
SC,1,2676,21,0
SC,1,1865,14,0
SC,1,2648,23,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,3675,30,0
SC,1,2081,16,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1918,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3433,35,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,3622,38,0
SC,1,1946,14,0
SC,1,2594,20,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1946,14,0
SC,1,1919,14,0
SC,1,1919,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,4054,41,0
SC,1,2216,17,0
SC,1,2108,16,0
SC,1,2054,16,0
SC,1,2486,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2000,16,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,2000,15,0
SC,1,2162,18,0
SC,1,3000,22,0
SC,1,2000,15,0
SC,1,2621,20,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,3432,38,0
SC,1,2081,16,0
SC,1,3054,22,0
SC,1,2189,16,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,3541,30,0
SC,1,1919,15,0
SC,1,2594,20,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2027,12,0
SC,1,1892,12,0
SC,1,1865,12,0
SC,1,4460,37,0
SC,1,2919,18,0
SC,1,2892,19,0
SC,1,2784,17,0
SC,1,2729,17,0
SC,1,2676,18,0
SC,1,2406,16,0
SC,1,1973,15,0
SC,1,2946,23,0
SC,1,2406,16,0
SC,1,2162,19,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1946,14,0
SC,1,3514,38,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1864,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,4081,39,0
SC,1,1946,14,0
SC,1,2730,20,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3054,33,0
SC,1,3351,35,0
SC,1,2919,21,0
SC,1,2325,16,0
SC,1,1865,14,0
SC,1,2432,16,0
SC,1,2486,16,0
SC,1,1892,14,0
SC,1,3649,25,0
SC,1,2108,15,0
SC,1,2784,20,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,6054,36,0
SC,1,2162,16,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,2540,16,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,2243,16,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,4027,39,0
SC,1,2027,15,0
SC,1,2460,19,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,4271,40,0
SC,1,3108,22,0
SC,1,2919,28,0
SC,1,2081,15,0
SC,1,1892,12,0
SC,1,1919,14,0
SC,1,1973,15,0
SC,1,1892,14,0
SC,1,2757,20,0
SC,1,1892,14,0
SC,1,2135,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2216,16,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,2243,15,0
SC,1,4973,39,0
SC,1,2244,15,0
SC,1,2487,18,0
SC,1,13297,22,0
SC,1,3919,32,0
SC,1,2459,16,0
SC,1,1919,14,0
SC,1,1946,14,0
SC,1,2540,18,0
SC,1,1973,15,0
SC,1,2703,21,0
SC,1,1918,14,0
SC,1,1865,15,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,2054,15,0
SC,1,1892,14,0
SC,1,3000,28,0
SC,1,2108,17,0
SC,1,2784,24,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,3757,35,0
SC,1,2027,15,0
SC,1,2622,20,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,3379,35,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2054,16,0
SC,1,1919,14,0
SC,1,3514,33,0
SC,1,2000,14,0
SC,1,2514,20,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3865,38,0
SC,1,2757,21,0
SC,1,2243,17,0
SC,1,2108,16,0
SC,1,2486,18,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2054,17,0
SC,1,2595,16,0
SC,1,1919,12,0
SC,1,2216,13,0
SC,1,2162,18,0
SC,1,2271,16,0
SC,1,3244,22,0
SC,1,2649,18,0
SC,1,2081,16,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,4163,39,0
SC,1,3054,20,0
SC,1,2027,16,0
SC,1,2027,15,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,2027,14,0
SC,1,1946,14,0
SC,1,2108,14,0
SC,1,3540,28,0
SC,1,2054,14,0
SC,1,2460,19,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,15,0
SC,1,1892,14,0
SC,1,3568,37,0
SC,1,2109,16,0
SC,1,2054,15,0
SC,1,2108,15,0
SC,1,1919,14,0
SC,1,2081,15,0
SC,1,2108,15,0
SC,1,3081,22,0
SC,1,1892,14,0
SC,1,2163,18,0
SC,1,1919,14,0
SC,1,1946,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,15,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,3163,37,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3946,45,0
SC,1,2054,15,0
SC,1,2838,21,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3297,35,0
SC,1,2081,16,0
SC,1,2433,17,0
SC,1,1865,14,0
SC,1,2405,16,0
SC,1,2297,16,0
SC,1,1892,14,0
SC,1,2324,16,0
SC,1,3486,23,0
SC,1,1973,15,0
SC,1,2162,18,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2675,19,0
SC,1,1892,12,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,6108,35,0
SC,1,2217,16,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,2162,16,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2162,17,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,4027,37,0
SC,1,2027,14,0
SC,1,2216,18,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,3675,40,0
SC,1,2703,21,0
SC,1,2568,20,0
SC,1,3406,30,0
SC,1,1865,14,0
SC,1,2054,16,0
SC,1,1865,14,0
SC,1,2784,25,0
SC,1,2000,14,0
SC,1,2621,20,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,3622,41,0
SC,1,2325,19,0
SC,1,2487,19,0
SC,1,3190,21,0
SC,1,2541,23,0
SC,1,1919,14,0
SC,1,1946,14,0
SC,1,1865,14,0
SC,1,2811,23,0
SC,1,2541,21,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,3406,35,0
SC,1,3054,23,0
SC,1,1919,14,0
SC,1,2783,29,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,3352,26,0
SC,1,1865,14,0
SC,1,2540,20,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1891,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3486,32,0
SC,1,1919,12,0
SC,1,1865,12,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3324,37,0
SC,1,1946,14,0
SC,1,2757,20,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1865,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1918,14,0
SC,1,4541,47,0
SC,1,2081,16,0
SC,1,2297,16,0
SC,1,1919,14,0
SC,1,2811,21,0
SC,1,1891,14,0
SC,1,2216,16,0
SC,1,2081,17,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,2000,15,0
SC,1,2135,18,0
SC,1,2973,22,0
SC,1,2000,14,0
SC,1,2324,18,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,4054,39,0
SC,1,2135,16,0
SC,1,2946,26,0
SC,1,2162,16,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3190,27,0
SC,1,2108,16,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3649,31,0
SC,1,2216,16,0
SC,1,1892,14,0
SC,1,2081,16,0
SC,1,2189,15,0
SC,1,2108,15,0
SC,1,2081,15,0
SC,1,1919,14,0
SC,1,3081,23,0
SC,1,2000,14,0
SC,1,2190,18,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3270,36,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,2243,14,0
SC,1,1892,12,0
SC,1,1865,12,0
SC,1,1892,14,0
SC,1,3892,42,0
SC,1,1892,14,0
SC,1,2514,20,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,2162,17,0
SC,1,3000,32,0
SC,1,2352,16,0
SC,1,1892,14,0
SC,1,2324,16,0
SC,1,1892,14,0
SC,1,2351,16,0
SC,1,2324,16,0
SC,1,1946,14,0
SC,1,2919,24,0
SC,1,2027,14,0
SC,1,2162,18,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1918,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,5567,35,0
SC,1,2216,16,0
SC,1,1865,14,0
SC,1,2135,16,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2108,16,0
SC,1,1946,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,15,0
SC,1,3784,38,0
SC,1,1973,14,0
SC,1,2162,18,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,2379,16,0
SC,1,1865,14,0
SC,1,5405,41,0
SC,1,3324,26,0
SC,1,2784,26,0
SC,1,2189,18,0
SC,1,2297,16,0
SC,1,1892,14,0
SC,1,1973,15,0
SC,1,2459,17,0
SC,1,3000,27,0
SC,1,2027,14,0
SC,1,2595,22,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,2324,16,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,2406,16,0
SC,1,1865,14,0
SC,1,3892,42,0
SC,1,3000,24,0
SC,1,1865,14,0
SC,1,3568,24,0
SC,1,2892,21,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,2865,14,0
SC,1,3784,32,0
SC,1,1892,14,0
SC,1,3595,30,0
SC,1,2325,14,0
SC,1,1892,12,0
SC,1,1865,12,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,4189,37,0
SC,1,2838,19,0
SC,1,1892,14,0
SC,1,2703,23,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3811,30,0
SC,1,1892,14,0
SC,1,2622,20,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3702,36,0
SC,1,1919,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3540,37,0
SC,1,1892,14,0
SC,1,2811,20,0
SC,1,1918,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1946,15,0
SC,1,1892,14,0
SC,1,4189,42,0
SC,1,2270,17,0
SC,1,2055,16,0
SC,1,2081,16,0
SC,1,2648,18,0
SC,1,1892,14,0
SC,1,2190,16,0
SC,1,2054,17,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1973,15,0
SC,1,2298,16,0
SC,1,3108,21,0
SC,1,1919,14,0
SC,1,2189,19,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1946,14,0
SC,1,3865,40,0
SC,1,2352,16,0
SC,1,2487,18,0
SC,1,2298,16,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,3217,26,0
SC,1,1919,14,0
SC,1,2621,21,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2000,12,0
SC,1,1892,12,0
SC,1,4135,36,0
SC,1,3081,19,0
SC,1,2702,19,0
SC,1,2621,17,0
SC,1,2568,17,0
SC,1,2757,17,0
SC,1,3054,18,0
SC,1,2703,17,0
SC,1,3163,24,0
SC,1,1946,14,0
SC,1,2162,18,0
SC,1,1918,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,3297,36,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,3352,37,0
SC,1,1865,14,0
SC,1,2540,19,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3135,35,0
SC,1,2108,16,0
SC,1,2487,17,0
SC,1,2325,16,0
SC,1,1919,15,0
SC,1,2351,16,0
SC,1,1865,14,0
SC,1,2622,16,0
SC,1,2919,24,0
SC,1,2000,15,0
SC,1,2541,20,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,6622,35,0
SC,1,2298,17,0
SC,1,1973,14,0
SC,1,1892,14,0
SC,1,2189,16,0
SC,1,1892,14,0
SC,1,1945,14,0
SC,1,2162,16,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,2405,20,0
SC,1,3675,37,0
SC,1,2162,18,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1891,15,0
SC,1,1892,14,0
SC,1,3676,33,0
SC,1,3514,34,0
SC,1,2487,18,0
SC,1,3189,27,0
SC,1,1919,12,0
SC,1,2243,14,0
SC,1,2054,15,0
SC,1,1892,14,0
SC,1,3162,25,0
SC,1,1946,14,0
SC,1,2541,20,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3054,31,0
SC,1,2081,16,0
SC,1,2919,18,0
SC,1,2946,24,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1946,14,0
SC,1,2378,16,0
SC,1,2027,15,0
SC,1,2541,20,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1891,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3162,33,0
SC,1,2487,18,0
SC,1,1891,14,0
SC,1,2676,27,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3486,34,0
SC,1,2108,15,0
SC,1,2190,19,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3865,36,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,15,0
SC,1,3973,39,0
SC,1,2081,15,0
SC,1,2838,21,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,4000,41,0
SC,1,2622,19,0
SC,1,2162,17,0
SC,1,2108,17,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2216,16,0
SC,1,1973,16,0
SC,1,1919,14,0
SC,1,2244,14,0
SC,1,2000,13,0
SC,1,1865,12,0
SC,1,2162,18,0
SC,1,2676,20,0
SC,1,2000,14,0
SC,1,2297,18,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,3784,38,0
SC,1,2243,16,0
SC,1,2135,17,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2892,24,0
SC,1,2135,15,0
SC,1,2513,20,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,3864,35,0
SC,1,2379,17,0
SC,1,2433,15,0
SC,1,1865,14,0
SC,1,2108,15,0
SC,1,2054,15,0
SC,1,2108,15,0
SC,1,2891,19,0
SC,1,2108,15,0
SC,1,2081,16,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3216,35,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3648,39,0
SC,1,2081,16,0
SC,1,1891,15,0
SC,1,1919,14,0
SC,1,1918,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3432,34,0
SC,1,2162,16,0
SC,1,2432,17,0
SC,1,1892,14,0
SC,1,2324,17,0
SC,1,2432,16,0
SC,1,1865,14,0
SC,1,2513,16,0
SC,1,1864,14,0
SC,1,3433,25,0
SC,1,1973,14,0
SC,1,2621,20,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,2000,12,0
SC,1,1892,12,0
SC,1,1892,12,0
SC,1,1864,14,0
SC,1,2541,16,0
SC,1,3729,35,0
SC,1,1946,14,0
SC,1,1892,14,0
SC,1,3567,35,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,2351,16,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,3757,32,0
SC,1,1919,14,0
SC,1,2622,20,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,4703,41,0
SC,1,2784,18,0
SC,1,2648,22,0
SC,1,2757,26,0
SC,1,1919,14,0
SC,1,2135,17,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,3190,24,0
SC,1,2189,16,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,3567,34,0
SC,1,2892,20,0
SC,1,4244,22,0
SC,1,3514,27,0
SC,1,2379,18,0
SC,1,1892,14,0
SC,1,2027,14,0
SC,1,1892,14,0
SC,1,3270,27,0
SC,1,2000,14,0
SC,1,3297,25,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1919,14,0
