Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2000,19,0
IPI,1,2000,19,0
IPI,1,2000,19,0
IPI,1,2027,19,0
IPI,1,2054,19,0
IPI,1,3027,36,0
IPI,1,2027,19,0
IPI,1,2000,19,0
IPI,1,2027,19,0
IPI,1,2000,19,0
IPI,1,2000,19,0
IPI,1,2027,19,0
IPI,1,2027,19,0
IPI,1,2054,20,0
IPI,1,2027,19,0
IPI,1,2027,19,0
IPI,1,2027,19,0
IPI,1,2000,19,0
IPI,1,2054,19,0
IPI,1,2027,19,0
IPI,1,2000,19,0
IPI,1,2027,20,0
IPI,1,2027,19,0
IPI,1,2027,19,0
IPI,1,3108,35,0
IPI,1,2054,16,0
IPI,1,2000,19,0
IPI,1,2027,19,0
IPI,1,2054,20,0
IPI,1,2000,19,0
IPI,1,2000,19,0
IPI,1,2000,20,0
IPI,1,2000,19,0
IPI,1,2027,19,0
IPI,1,2054,19,0
IPI,1,2027,19,0
IPI,1,2027,20,0
IPI,1,3649,42,0
IPI,1,2325,16,0
IPI,1,3811,35,0
IPI,1,2162,16,0
IPI,1,2054,16,0
IPI,1,3406,31,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2433,20,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3243,35,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,1973,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3027,37,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2081,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2189,13,0
IPI,1,2892,30,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3108,36,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2027,17,0
IPI,1,3271,36,0
IPI,1,2027,16,0
IPI,1,2135,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,1973,16,0
IPI,1,3054,36,0
IPI,1,2055,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2081,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3135,38,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2136,15,0
IPI,1,2027,13,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2811,33,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2028,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2973,34,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2135,13,0
IPI,1,2000,14,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,3081,36,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,3135,34,0
IPI,1,2432,19,0
IPI,1,3351,19,0
IPI,1,3973,36,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2784,16,0
IPI,1,2378,19,0
IPI,1,2297,16,0
IPI,1,2109,17,0
IPI,1,2135,15,0
IPI,1,2000,13,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3190,36,0
IPI,1,3730,30,0
IPI,1,2027,16,0
IPI,1,2892,32,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,4378,44,0
IPI,1,2216,16,0
IPI,1,2351,19,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3189,33,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,4270,36,0
IPI,1,2351,17,0
IPI,1,2081,17,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2162,13,0
IPI,1,2027,14,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3757,40,0
IPI,1,2703,24,0
IPI,1,2351,20,0
IPI,1,2351,20,0
IPI,1,2378,18,0
IPI,1,2487,20,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2081,17,0
IPI,1,2000,16,0
IPI,1,2297,17,0
IPI,1,3649,28,0
IPI,1,2243,16,0
IPI,1,2432,19,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,4108,39,0
IPI,1,2838,21,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2243,18,0
IPI,1,2054,16,0
IPI,1,2216,17,0
IPI,1,3433,26,0
IPI,1,2352,16,0
IPI,1,2271,18,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2135,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,3351,34,0
IPI,1,2324,20,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2783,21,0
IPI,1,2297,16,0
IPI,1,2108,18,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,1973,17,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,3162,37,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,1973,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,4135,42,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3406,35,0
IPI,1,2325,16,0
IPI,1,2757,23,0
IPI,1,2027,16,0
IPI,1,2595,22,0
IPI,1,2568,21,0
IPI,1,2000,16,0
IPI,1,2568,22,0
IPI,1,2027,16,0
IPI,1,3513,28,0
IPI,1,2216,16,0
IPI,1,2108,17,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2028,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3324,35,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3351,35,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,4108,34,0
IPI,1,2217,16,0
IPI,1,2135,17,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3595,38,0
IPI,1,2946,19,0
IPI,1,2622,24,0
IPI,1,2703,25,0
IPI,1,2000,14,0
IPI,1,2000,16,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,3648,27,0
IPI,1,2108,18,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,1973,16,0
IPI,1,3324,36,0
IPI,1,2621,21,0
IPI,1,2757,21,0
IPI,1,5487,28,0
IPI,1,2514,21,0
IPI,1,2027,16,0
IPI,1,3108,17,0
IPI,1,2027,16,0
IPI,1,3729,28,0
IPI,1,2513,16,0
IPI,1,3405,26,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,3622,36,0
IPI,1,3378,28,0
IPI,1,2027,16,0
IPI,1,2595,26,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2135,15,0
IPI,1,3838,32,0
IPI,1,2270,16,0
IPI,1,2109,17,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3649,35,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,3756,27,0
IPI,1,2135,17,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,3783,39,0
IPI,1,3027,21,0
IPI,1,2432,19,0
IPI,1,2243,20,0
IPI,1,2298,18,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2162,13,0
IPI,1,2135,15,0
IPI,1,2108,17,0
IPI,1,3675,28,0
IPI,1,2270,16,0
IPI,1,2216,18,0
IPI,1,2000,17,0
IPI,1,1973,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3919,37,0
IPI,1,2649,20,0
IPI,1,3162,32,0
IPI,1,2622,19,0
IPI,1,2000,17,0
IPI,1,2405,17,0
IPI,1,2000,16,0
IPI,1,2405,17,0
IPI,1,2163,17,0
IPI,1,3730,28,0
IPI,1,2244,16,0
IPI,1,2406,19,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3676,34,0
IPI,1,2622,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3243,23,0
IPI,1,2189,17,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,2162,15,0
IPI,1,2000,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2946,35,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,4216,43,0
IPI,1,2325,16,0
IPI,1,2514,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3135,34,0
IPI,1,2757,23,0
IPI,1,2027,16,0
IPI,1,2838,22,0
IPI,1,2027,16,0
IPI,1,2649,21,0
IPI,1,2595,21,0
IPI,1,2000,16,0
IPI,1,3432,28,0
IPI,1,2351,16,0
IPI,1,2081,17,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2135,15,0
IPI,1,2000,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,5487,35,0
IPI,1,2378,19,0
IPI,1,2028,17,0
IPI,1,2027,16,0
IPI,1,2378,19,0
IPI,1,2027,16,0
IPI,1,2216,17,0
IPI,1,2189,18,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,4135,37,0
IPI,1,2243,16,0
IPI,1,2108,17,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,3351,35,0
IPI,1,2568,19,0
IPI,1,2891,33,0
IPI,1,2108,18,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,3541,27,0
IPI,1,2324,16,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2189,13,0
IPI,1,3271,34,0
IPI,1,2027,16,0
IPI,1,3541,38,0
IPI,1,3189,23,0
IPI,1,3000,26,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2459,16,0
IPI,1,2838,22,0
IPI,1,2270,16,0
IPI,1,2838,23,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3244,34,0
IPI,1,2027,17,0
IPI,1,2351,23,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3622,35,0
IPI,1,2298,16,0
IPI,1,2541,20,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3270,35,0
IPI,1,2163,15,0
IPI,1,2027,13,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2055,16,0
IPI,1,3622,35,0
IPI,1,2325,17,0
IPI,1,2460,20,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3486,37,0
IPI,1,2621,21,0
IPI,1,2216,19,0
IPI,1,2378,18,0
IPI,1,2378,18,0
IPI,1,2055,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2135,17,0
IPI,1,3594,22,0
IPI,1,3784,31,0
IPI,1,2270,18,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,3919,35,0
IPI,1,3919,28,0
IPI,1,2460,21,0
IPI,1,2217,17,0
IPI,1,2027,16,0
IPI,1,2135,13,0
IPI,1,2027,14,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,3649,28,0
IPI,1,2298,16,0
IPI,1,2135,18,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,3270,34,0
IPI,1,2351,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3433,25,0
IPI,1,2325,16,0
IPI,1,2108,17,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3189,34,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,1973,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2352,17,0
IPI,1,2027,13,0
IPI,1,4270,42,0
IPI,1,2324,16,0
IPI,1,2432,20,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,3000,35,0
IPI,1,2243,19,0
IPI,1,2946,24,0
IPI,1,2567,21,0
IPI,1,2000,16,0
IPI,1,2567,21,0
IPI,1,2027,16,0
IPI,1,2568,21,0
IPI,1,3432,27,0
IPI,1,2216,16,0
IPI,1,2298,20,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,7405,34,0
IPI,1,2216,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2676,19,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2135,18,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2135,15,0
IPI,1,2027,13,0
IPI,1,2000,16,0
IPI,1,4297,36,0
IPI,1,2324,17,0
IPI,1,2081,17,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3676,35,0
IPI,1,3729,29,0
IPI,1,2162,17,0
IPI,1,3837,36,0
IPI,1,2297,19,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,1973,16,0
IPI,1,2621,22,0
IPI,1,2297,16,0
IPI,1,2540,19,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2324,18,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2486,21,0
IPI,1,3297,32,0
IPI,1,2567,21,0
IPI,1,3297,27,0
IPI,1,3324,28,0
IPI,1,2027,16,0
IPI,1,2541,19,0
IPI,1,9406,16,0
IPI,1,2756,21,0
IPI,1,2351,16,0
IPI,1,2432,19,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2135,13,0
IPI,1,2027,14,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3406,35,0
IPI,1,3568,30,0
IPI,1,2000,16,0
IPI,1,2324,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,4216,41,0
IPI,1,2271,17,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3513,33,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2135,17,0
IPI,1,3567,33,0
IPI,1,2270,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2594,18,0
IPI,1,2000,13,0
IPI,1,2027,16,0
IPI,1,4162,41,0
IPI,1,2675,24,0
IPI,1,2405,18,0
IPI,1,2216,18,0
IPI,1,2351,19,0
IPI,1,2486,20,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2135,17,0
IPI,1,2108,18,0
IPI,1,3865,26,0
IPI,1,2271,16,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3784,38,0
IPI,1,2405,19,0
IPI,1,2297,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2216,18,0
IPI,1,2000,16,0
IPI,1,2432,17,0
IPI,1,3595,28,0
IPI,1,2216,16,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3406,31,0
IPI,1,2406,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2027,17,0
IPI,1,3892,27,0
IPI,1,2352,16,0
IPI,1,2433,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3054,32,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3865,40,0
IPI,1,2135,18,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,3405,36,0
IPI,1,2405,20,0
IPI,1,2675,23,0
IPI,1,2135,15,0
IPI,1,2541,18,0
IPI,1,2648,21,0
IPI,1,2000,16,0
IPI,1,2595,22,0
IPI,1,2000,16,0
IPI,1,3595,27,0
IPI,1,2298,17,0
IPI,1,2379,19,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2081,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,5163,37,0
IPI,1,2351,19,0
IPI,1,2000,16,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2163,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4243,39,0
IPI,1,2216,17,0
IPI,1,2432,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3892,37,0
IPI,1,2432,19,0
IPI,1,2783,27,0
IPI,1,2459,24,0
IPI,1,2000,16,0
IPI,1,2190,15,0
IPI,1,2027,13,0
IPI,1,2000,16,0
IPI,1,3135,25,0
IPI,1,2108,18,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,3216,34,0
IPI,1,2567,22,0
IPI,1,2838,22,0
IPI,1,6811,28,0
IPI,1,2486,19,0
IPI,1,2027,16,0
IPI,1,5244,17,0
IPI,1,2433,16,0
IPI,1,3243,23,0
IPI,1,2297,17,0
IPI,1,2919,23,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3730,38,0
IPI,1,3136,22,0
IPI,1,2027,16,0
IPI,1,2919,34,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,3865,37,0
IPI,1,2243,14,0
IPI,1,2027,14,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,4378,33,0
IPI,1,2513,18,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2811,20,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2028,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,1973,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3541,39,0
