Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2297,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2054,67,0
SC,1,2027,67,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2000,70,0
SC,1,1973,65,0
SC,1,1973,69,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2027,67,0
SC,1,2027,67,0
SC,1,2081,67,0
SC,1,2054,67,0
SC,1,2000,66,0
SC,1,2108,65,0
SC,1,2081,67,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,2027,66,0
SC,1,2027,68,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2054,66,0
SC,1,2000,67,0
SC,1,1972,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,2027,67,0
SC,1,2000,65,0
SC,1,2676,73,0
SC,1,2162,69,0
SC,1,2054,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2027,68,0
SC,1,1973,67,0
SC,1,2027,65,0
SC,1,2027,67,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,2000,65,0
SC,1,2054,65,0
SC,1,2081,66,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,3027,68,0
SC,1,2162,66,0
SC,1,1973,67,0
SC,1,2162,66,0
SC,1,2000,65,0
SC,1,2135,66,0
SC,1,2000,67,0
SC,1,2189,67,0
SC,1,2000,65,0
SC,1,2162,66,0
SC,1,2000,65,0
SC,1,2189,68,0
SC,1,2000,66,0
SC,1,2108,67,0
SC,1,1973,65,0
SC,1,2162,67,0
SC,1,2000,66,0
SC,1,2162,66,0
SC,1,1973,67,0
SC,1,2135,66,0
SC,1,2000,66,0
SC,1,2054,67,0
SC,1,2027,66,0
SC,1,2108,66,0
SC,1,2027,67,0
SC,1,2027,67,0
SC,1,2081,66,0
SC,1,2108,67,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2135,68,0
SC,1,2000,67,0
SC,1,2136,66,0
SC,1,2000,66,0
SC,1,2324,66,0
SC,1,1973,65,0
SC,1,2028,66,0
SC,1,2135,67,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2216,67,0
SC,1,2216,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2406,66,0
SC,1,2514,65,0
SC,1,2324,67,0
SC,1,2054,68,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2054,68,0
SC,1,2027,66,0
SC,1,2189,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2054,67,0
SC,1,2000,66,0
SC,1,2081,68,0
SC,1,1973,66,0
SC,1,2054,65,0
SC,1,2081,68,0
SC,1,2108,65,0
SC,1,1973,64,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,69,0
SC,1,2054,68,0
SC,1,2081,66,0
SC,1,1973,66,0
SC,1,1973,69,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,69,0
SC,1,2054,67,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,69,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,2081,66,0
SC,1,2000,68,0
SC,1,1973,65,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2081,66,0
SC,1,2108,64,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2081,66,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,2000,66,0
SC,1,2000,69,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,2108,66,0
SC,1,1973,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2054,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2027,65,0
SC,1,2027,67,0
SC,1,2027,65,0
SC,1,2594,71,0
SC,1,2000,66,0
SC,1,2054,65,0
SC,1,2054,66,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2270,68,0
SC,1,2054,67,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,65,0
SC,1,2054,65,0
SC,1,2027,68,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2054,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2081,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2081,69,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2027,67,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2108,66,0
SC,1,2054,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2027,68,0
SC,1,2000,66,0
SC,1,2486,67,0
SC,1,2243,66,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,6892,66,0
SC,1,2351,65,0
SC,1,1973,66,0
SC,1,2027,66,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,2081,66,0
SC,1,2000,68,0
SC,1,1973,65,0
SC,1,2027,67,0
SC,1,2109,67,0
SC,1,2108,65,0
SC,1,1973,65,0
SC,1,2027,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,1973,69,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,1973,64,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2108,68,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,69,0
SC,1,1973,66,0
SC,1,2379,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2027,68,0
SC,1,1973,66,0
SC,1,2028,66,0
SC,1,2081,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2081,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2081,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2108,66,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2027,67,0
SC,1,2108,67,0
SC,1,2054,67,0
SC,1,2216,67,0
SC,1,2000,65,0
SC,1,2054,67,0
SC,1,1973,63,0
SC,1,2027,67,0
SC,1,1973,67,0
SC,1,2027,67,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2054,66,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2000,65,0
SC,1,2243,67,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2054,68,0
SC,1,2054,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2487,72,0
SC,1,2108,68,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,1973,65,0
SC,1,2189,65,0
SC,1,2027,66,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2027,67,0
SC,1,2108,66,0
SC,1,2000,67,0
SC,1,2109,68,0
SC,1,1973,66,0
SC,1,2135,66,0
SC,1,2054,66,0
SC,1,2055,67,0
SC,1,2000,67,0
SC,1,2216,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2406,68,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2027,68,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2135,67,0
SC,1,2000,66,0
SC,1,2270,66,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2135,65,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,66,0
SC,1,2811,67,0
SC,1,2378,64,0
SC,1,2027,66,0
SC,1,2000,68,0
SC,1,2135,67,0
SC,1,2378,65,0
SC,1,2027,67,0
SC,1,2054,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2676,68,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2162,66,0
SC,1,2027,66,0
SC,1,2189,66,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2459,66,0
SC,1,2027,66,0
SC,1,2027,67,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1972,66,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,1972,66,0
SC,1,1973,68,0
SC,1,2054,68,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2054,67,0
SC,1,2054,66,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2108,66,0
SC,1,2000,68,0
SC,1,2108,66,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2108,66,0
SC,1,2000,67,0
SC,1,2054,66,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2324,67,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2054,67,0
SC,1,2081,68,0
SC,1,2055,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2027,68,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2324,66,0
SC,1,2027,66,0
SC,1,2082,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2081,67,0
SC,1,2027,66,0
SC,1,2054,66,0
SC,1,2027,66,0
SC,1,2054,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,2000,69,0
SC,1,1973,66,0
SC,1,1973,69,0
SC,1,2027,66,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,2108,66,0
SC,1,2135,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,2027,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,1973,65,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2135,66,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2486,66,0
SC,1,2027,67,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2459,70,0
SC,1,2054,67,0
SC,1,2027,66,0
SC,1,2000,67,0
SC,1,2243,67,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2027,67,0
SC,1,2108,68,0
SC,1,2000,65,0
SC,1,2136,67,0
SC,1,2000,67,0
SC,1,2135,65,0
SC,1,1973,67,0
SC,1,2162,66,0
SC,1,2027,67,0
SC,1,2108,66,0
SC,1,2000,67,0
SC,1,2108,66,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2027,66,0
SC,1,2108,66,0
SC,1,2027,67,0
SC,1,2135,67,0
SC,1,2027,66,0
SC,1,2135,67,0
SC,1,2216,66,0
SC,1,2190,65,0
SC,1,2189,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2054,67,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2108,66,0
SC,1,2000,67,0
SC,1,2081,66,0
SC,1,2000,66,0
SC,1,2297,67,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2135,65,0
SC,1,2000,67,0
SC,1,2135,65,0
SC,1,1973,67,0
SC,1,2136,66,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,1973,66,0
SC,1,2136,66,0
SC,1,2027,67,0
SC,1,2135,67,0
SC,1,1973,67,0
SC,1,2136,66,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2271,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,67,0
SC,1,2108,65,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,2027,66,0
SC,1,2108,67,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,66,0
SC,1,2108,66,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,2000,66,0
SC,1,2162,67,0
SC,1,1973,66,0
SC,1,2162,66,0
SC,1,2027,66,0
SC,1,6352,183,1
SC,1,2541,71,0
SC,1,2135,69,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2135,67,0
SC,1,1973,66,0
SC,1,2135,66,0
SC,1,2000,65,0
SC,1,2162,67,0
SC,1,1973,65,0
SC,1,2243,66,0
SC,1,2000,66,0
SC,1,2108,66,0
SC,1,2000,66,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2162,66,0
SC,1,2000,66,0
SC,1,2135,67,0
SC,1,2000,66,0
SC,1,2946,80,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2028,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,1973,68,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,1973,68,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2027,66,0
SC,1,2027,66,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,1972,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,1946,66,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2541,67,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2432,71,0
SC,1,2000,67,0
SC,1,2054,64,0
SC,1,2000,63,0
SC,1,2108,64,0
SC,1,2000,64,0
SC,1,2108,63,0
SC,1,2000,64,0
SC,1,2162,63,0
SC,1,2000,63,0
SC,1,2162,64,0
SC,1,2000,64,0
SC,1,2108,63,0
SC,1,1973,64,0
SC,1,2135,64,0
SC,1,1973,63,0
SC,1,2162,64,0
SC,1,2000,63,0
SC,1,2135,64,0
SC,1,2000,64,0
SC,1,2108,63,0
SC,1,1973,65,0
SC,1,2162,63,0
SC,1,2000,63,0
SC,1,2190,63,0
SC,1,2027,64,0
SC,1,2162,64,0
SC,1,1973,64,0
SC,1,2136,64,0
SC,1,2000,64,0
SC,1,2135,63,0
SC,1,1973,64,0
SC,1,2163,65,0
SC,1,2000,64,0
SC,1,2135,63,0
SC,1,2000,64,0
SC,1,2136,64,0
SC,1,2000,65,0
SC,1,2108,63,0
SC,1,2000,64,0
SC,1,2108,65,0
SC,1,2000,64,0
SC,1,2135,64,0
SC,1,2027,64,0
SC,1,2108,64,0
SC,1,2027,64,0
SC,1,2108,63,0
SC,1,2000,63,0
SC,1,2162,65,0
SC,1,2027,64,0
SC,1,2108,64,0
SC,1,2000,64,0
SC,1,2108,64,0
SC,1,2000,64,0
SC,1,2135,64,0
SC,1,2000,64,0
SC,1,2108,63,0
SC,1,2000,64,0
SC,1,2162,63,0
SC,1,1973,65,0
SC,1,2162,64,0
SC,1,1973,63,0
SC,1,2162,64,0
SC,1,1973,64,0
SC,1,2297,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2135,64,0
SC,1,1973,64,0
SC,1,2135,63,0
SC,1,2000,64,0
SC,1,2135,63,0
SC,1,1973,63,0
SC,1,2163,64,0
SC,1,2108,64,0
SC,1,2054,63,0
SC,1,2027,63,0
SC,1,2081,64,0
SC,1,2000,64,0
SC,1,2135,63,0
SC,1,2000,64,0
SC,1,2136,63,0
SC,1,2000,64,0
SC,1,2216,63,0
SC,1,1973,63,0
SC,1,2136,64,0
SC,1,2108,64,0
SC,1,2027,65,0
SC,1,2000,64,0
SC,1,2190,64,0
SC,1,2027,63,0
SC,1,2054,63,0
SC,1,2000,65,0
SC,1,2163,64,0
SC,1,2433,63,0
SC,1,2000,62,0
SC,1,2027,63,0
SC,1,2000,63,0
SC,1,2000,64,0
SC,1,1973,63,0
SC,1,1973,63,0
SC,1,2000,63,0
SC,1,2000,64,0
SC,1,2162,65,0
SC,1,2000,65,0
SC,1,2108,63,0
SC,1,2054,63,0
SC,1,2162,64,0
SC,1,2000,64,0
SC,1,2189,65,0
SC,1,2027,63,0
SC,1,2108,65,0
SC,1,2000,65,0
SC,1,2135,64,0
SC,1,2054,65,0
SC,1,2189,65,0
SC,1,2081,63,0
SC,1,2081,64,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2162,63,0
SC,1,1973,63,0
SC,1,2163,64,0
SC,1,2027,64,0
SC,1,2135,64,0
SC,1,2000,63,0
SC,1,2270,65,0
SC,1,1973,64,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2081,63,0
SC,1,2054,64,0
SC,1,2162,63,0
SC,1,1973,63,0
SC,1,2109,64,0
SC,1,1973,63,0
SC,1,2162,65,0
SC,1,2000,64,0
SC,1,2163,64,0
SC,1,2000,64,0
SC,1,2135,64,0
SC,1,2000,64,0
SC,1,2108,64,0
SC,1,2000,64,0
SC,1,2108,64,0
SC,1,2000,65,0
SC,1,2108,64,0
SC,1,2000,64,0
SC,1,2108,64,0
SC,1,2000,63,0
SC,1,2135,64,0
SC,1,2000,63,0
SC,1,2162,63,0
SC,1,1972,63,0
SC,1,2189,63,0
SC,1,2000,64,0
SC,1,2270,64,0
SC,1,2027,63,0
SC,1,2000,63,0
SC,1,2000,63,0
SC,1,2108,63,0
SC,1,2027,64,0
SC,1,2270,63,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2081,64,0
SC,1,2000,64,0
SC,1,2027,64,0
SC,1,2108,64,0
SC,1,2000,65,0
SC,1,2270,65,0
SC,1,2000,64,0
SC,1,1973,64,0
SC,1,2054,65,0
SC,1,1973,65,0
SC,1,2000,63,0
SC,1,2054,64,0
SC,1,1973,63,0
SC,1,2135,64,0
SC,1,2000,64,0
SC,1,2136,64,0
SC,1,1973,64,0
SC,1,2189,63,0
SC,1,2000,63,0
SC,1,2271,64,0
SC,1,2000,66,0
SC,1,2027,64,0
SC,1,2270,64,0
SC,1,2027,64,0
SC,1,2054,64,0
SC,1,2081,64,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,1973,63,0
SC,1,2054,63,0
SC,1,2000,63,0
SC,1,2189,65,0
SC,1,2000,64,0
SC,1,2135,64,0
SC,1,1973,63,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2108,63,0
SC,1,2514,73,0
SC,1,2081,70,0
SC,1,1973,66,0
SC,1,1973,64,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2054,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,64,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2135,64,0
SC,1,2243,63,0
SC,1,2000,62,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,63,0
SC,1,2054,66,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2054,65,0
SC,1,1973,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2054,65,0
SC,1,2000,67,0
SC,1,1973,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2027,66,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2054,66,0
SC,1,2055,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2027,65,0
SC,1,2027,63,0
SC,1,2108,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2108,67,0
SC,1,2378,65,0
SC,1,2000,64,0
SC,1,2054,67,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
