Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,2027,13,0
SC,1,2000,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1973,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,2000,13,0
SC,1,2000,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1865,13,0
SC,1,2054,12,0
SC,1,2243,12,0
SC,1,1918,12,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2000,14,0
SC,1,1973,13,0
SC,1,2459,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1918,13,0
SC,1,1946,13,0
SC,1,1945,13,0
SC,1,1946,14,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2297,13,0
SC,1,2270,13,0
SC,1,2270,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2000,14,0
SC,1,2027,13,0
SC,1,2054,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2054,12,0
SC,1,1892,12,0
SC,1,1891,12,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,5433,35,1
SC,1,2081,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1918,14,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2189,13,0
SC,1,1946,12,0
SC,1,1946,12,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1946,13,0
SC,1,1945,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,17,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2216,16,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1973,13,0
SC,1,2189,16,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,2081,12,0
SC,1,1919,12,0
SC,1,1919,12,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1891,14,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1973,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2027,14,0
SC,1,2000,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2054,12,0
SC,1,1919,12,0
SC,1,1946,12,0
SC,1,8865,13,0
SC,1,2216,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,2054,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1891,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1945,13,0
SC,1,1946,13,0
SC,1,1945,13,0
SC,1,1973,14,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1973,13,0
SC,1,2054,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1973,14,0
SC,1,1973,13,0
SC,1,2027,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1945,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2000,13,0
SC,1,2000,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2054,12,0
SC,1,1919,12,0
SC,1,1919,12,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2000,13,0
SC,1,1973,13,0
SC,1,1946,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1973,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,2027,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1973,13,0
SC,1,2027,14,0
SC,1,1864,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,2027,13,0
SC,1,2000,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,2027,12,0
SC,1,1919,12,0
SC,1,1973,12,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1891,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,2027,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1891,13,0
SC,1,2541,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2513,13,0
SC,1,2000,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1918,13,0
SC,1,1973,14,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2000,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,2000,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1918,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2027,12,0
SC,1,1919,12,0
SC,1,1892,12,0
SC,1,1919,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,15,0
SC,1,1918,16,0
SC,1,1919,15,0
SC,1,1973,15,0
SC,1,2351,18,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,2297,19,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,2405,20,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,2189,17,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1973,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2000,13,0
SC,1,1973,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2000,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2000,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,2027,12,0
SC,1,1919,12,0
SC,1,1919,12,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1864,13,0
SC,1,2054,13,0
SC,1,1946,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,2298,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2000,13,0
SC,1,1892,14,0
SC,1,2000,13,0
SC,1,2054,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1973,13,0
SC,1,2027,13,0
SC,1,2027,14,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1865,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,8675,13,0
SC,1,2622,13,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1973,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1891,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1865,13,0
SC,1,1973,13,0
SC,1,2108,12,0
SC,1,1892,12,0
SC,1,1946,12,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,2027,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,2190,13,0
SC,1,1865,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,2000,13,0
SC,1,1973,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1973,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1918,13,0
SC,1,1973,13,0
SC,1,1973,13,0
SC,1,2027,14,0
SC,1,2027,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2027,12,0
SC,1,1946,12,0
SC,1,1946,12,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1973,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2027,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,2027,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1946,14,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2000,14,0
SC,1,2027,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2027,12,0
SC,1,1919,12,0
SC,1,1946,12,0
SC,1,2973,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2757,13,0
SC,1,2000,14,0
SC,1,2027,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1865,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1891,14,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1973,13,0
SC,1,2000,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1891,13,0
SC,1,1973,13,0
SC,1,1972,13,0
SC,1,1892,14,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2000,12,0
SC,1,1946,12,0
SC,1,1892,12,0
SC,1,2000,13,0
SC,1,2027,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1865,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,2027,13,0
SC,1,2000,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1892,14,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1946,14,0
SC,1,1918,13,0
SC,1,1946,13,0
SC,1,2027,13,0
SC,1,2054,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1864,13,0
SC,1,1946,13,0
SC,1,1918,13,0
SC,1,2027,14,0
SC,1,2000,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2163,14,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2081,12,0
SC,1,1946,12,0
SC,1,2000,12,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1973,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1946,13,0
SC,1,1918,14,0
SC,1,7865,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1973,13,0
SC,1,1919,13,0
SC,1,1973,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,2054,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1946,13,0
SC,1,1973,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1973,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1973,13,0
SC,1,2027,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1946,14,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2054,12,0
SC,1,1946,12,0
SC,1,1919,12,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1919,13,0
