Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2055,86,0
IPI,1,2054,87,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2189,85,0
IPI,1,2054,78,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2027,86,0
IPI,1,2081,86,0
IPI,1,2027,87,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,3135,127,0
IPI,1,2189,88,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2730,102,0
IPI,1,2054,77,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2055,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2406,80,0
IPI,1,2054,78,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2055,85,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2055,85,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2028,83,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,86,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2162,84,0
IPI,1,2081,77,0
IPI,1,2027,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2082,84,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2081,84,0
IPI,1,2135,87,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2027,83,0
IPI,1,2055,83,0
IPI,1,2189,85,0
IPI,1,2054,76,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2082,85,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2028,82,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2027,83,0
IPI,1,2082,83,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2189,78,0
IPI,1,2054,78,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2243,86,0
IPI,1,2271,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2081,82,0
IPI,1,2892,86,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2324,85,0
IPI,1,2081,85,0
IPI,1,2271,85,0
IPI,1,2271,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2028,84,0
IPI,1,2162,83,0
IPI,1,2054,78,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2190,83,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2243,84,0
IPI,1,2378,85,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2027,85,0
IPI,1,2027,86,0
IPI,1,2027,86,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2135,83,0
IPI,1,2190,86,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2217,80,0
IPI,1,2054,81,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2298,83,0
IPI,1,2325,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2108,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2270,85,0
IPI,1,2352,87,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2190,86,0
IPI,1,2054,77,0
IPI,1,2081,83,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2217,83,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2135,88,0
IPI,1,2055,86,0
IPI,1,2027,82,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2270,83,0
IPI,1,2297,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2027,85,0
IPI,1,2189,84,0
IPI,1,2027,76,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2216,83,0
IPI,1,2324,83,0
IPI,1,2054,83,0
IPI,1,2081,87,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2136,84,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2081,85,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2216,84,0
IPI,1,2351,87,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2055,84,0
IPI,1,2054,82,0
IPI,1,2243,83,0
IPI,1,2055,84,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2324,78,0
IPI,1,2297,79,0
IPI,1,2055,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2108,82,0
IPI,1,5459,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,11459,99,0
IPI,1,2324,84,0
IPI,1,2297,84,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2351,84,0
IPI,1,2270,83,0
IPI,1,2054,83,0
IPI,1,2162,83,0
IPI,1,2054,78,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2352,85,0
IPI,1,2298,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2055,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2108,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2027,83,0
IPI,1,2325,83,0
IPI,1,2190,79,0
IPI,1,2027,79,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2243,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2298,85,0
IPI,1,2324,82,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2055,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2108,83,0
IPI,1,2054,84,0
IPI,1,2216,84,0
IPI,1,2297,85,0
IPI,1,2055,85,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2055,82,0
IPI,1,2054,83,0
IPI,1,2189,84,0
IPI,1,2054,78,0
IPI,1,2054,86,0
IPI,1,2027,85,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2028,84,0
IPI,1,2324,86,0
IPI,1,2324,85,0
IPI,1,2027,84,0
IPI,1,2055,85,0
IPI,1,2054,83,0
IPI,1,2108,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2217,83,0
IPI,1,2324,85,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2189,86,0
IPI,1,2081,79,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2243,83,0
IPI,1,2298,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2297,84,0
IPI,1,2243,83,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2108,84,0
IPI,1,2378,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,7324,88,0
IPI,1,2757,80,0
IPI,1,2054,79,0
IPI,1,2054,83,0
IPI,1,8595,87,0
IPI,1,2270,82,0
IPI,1,2298,83,0
IPI,1,2325,84,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2055,85,0
IPI,1,2054,86,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2108,82,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2324,82,0
IPI,1,2270,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,87,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2055,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2162,84,0
IPI,1,2351,78,0
IPI,1,2297,83,0
IPI,1,2081,84,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2027,85,0
IPI,1,2055,85,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2135,83,0
IPI,1,2325,84,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2190,83,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2108,85,0
IPI,1,2081,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2406,79,0
IPI,1,2243,79,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2243,85,0
IPI,1,2324,83,0
IPI,1,2027,82,0
IPI,1,2055,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2243,84,0
IPI,1,2217,83,0
IPI,1,2027,83,0
IPI,1,2162,84,0
IPI,1,2054,78,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2108,90,0
IPI,1,2027,85,0
IPI,1,2325,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2082,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2082,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2217,82,0
IPI,1,2297,83,0
IPI,1,2189,84,0
IPI,1,2081,77,0
IPI,1,2055,83,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2243,84,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2055,83,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2108,83,0
IPI,1,4297,95,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2162,83,0
IPI,1,2081,83,0
IPI,1,2379,83,0
IPI,1,2244,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2055,82,0
IPI,1,2189,78,0
IPI,1,2081,81,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2135,83,0
IPI,1,2297,83,0
IPI,1,2324,82,0
IPI,1,2082,84,0
IPI,1,2054,86,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2055,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2784,82,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2243,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2055,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2216,86,0
IPI,1,2027,79,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2190,84,0
IPI,1,2325,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,87,0
IPI,1,2054,85,0
IPI,1,2082,85,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2270,83,0
IPI,1,2271,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2055,86,0
IPI,1,2081,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2081,83,0
IPI,1,2135,84,0
IPI,1,2082,84,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2190,82,0
IPI,1,2054,79,0
IPI,1,2054,82,0
IPI,1,2190,83,0
IPI,1,2297,82,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2244,83,0
IPI,1,2298,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2028,85,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2162,83,0
IPI,1,2270,77,0
IPI,1,2270,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2135,87,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2270,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,82,0
IPI,1,2082,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2244,83,0
IPI,1,2216,83,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2351,83,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2378,86,0
IPI,1,2054,86,0
IPI,1,2325,85,0
IPI,1,2244,83,0
IPI,1,2189,83,0
IPI,1,2054,76,0
IPI,1,2055,83,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2055,86,0
IPI,1,2027,84,0
IPI,1,2162,83,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2271,85,0
IPI,1,2297,83,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2270,86,0
IPI,1,2216,85,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2162,78,0
IPI,1,2027,78,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2297,83,0
IPI,1,2324,86,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2082,82,0
IPI,1,2054,84,0
IPI,1,2108,84,0
IPI,1,2081,86,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,85,0
