Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1919,62,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1892,60,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1919,61,0
SC,1,1918,62,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,64,0
SC,1,1919,61,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1973,60,0
SC,1,1919,62,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,2108,62,0
SC,1,2027,59,0
SC,1,1919,59,0
SC,1,1919,59,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1973,61,0
SC,1,1946,60,0
SC,1,1891,61,0
SC,1,1865,61,0
SC,1,1891,61,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,59,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1919,62,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1946,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1973,60,0
SC,1,1973,60,0
SC,1,1891,61,0
SC,1,1919,60,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,62,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,3838,61,0
SC,1,1946,60,0
SC,1,1973,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1891,60,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,2216,60,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1891,60,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1919,61,0
SC,1,2027,60,0
SC,1,1919,59,0
SC,1,1891,59,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1918,61,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1973,61,0
SC,1,1973,60,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,62,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1918,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,2189,61,0
SC,1,2027,63,0
SC,1,2000,61,0
SC,1,1892,61,0
SC,1,1918,60,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1919,59,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,1946,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1973,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1946,62,0
SC,1,1973,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,2297,59,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,2027,60,0
SC,1,1892,58,0
SC,1,1865,59,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1918,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,2000,62,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,63,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1946,60,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,2270,61,0
SC,1,1865,60,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1919,63,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1864,60,0
SC,1,1865,61,0
SC,1,1946,61,0
SC,1,2000,61,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,2027,62,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1973,61,0
SC,1,1946,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1865,61,0
SC,1,1919,61,0
SC,1,2027,60,0
SC,1,1892,59,0
SC,1,1865,58,0
SC,1,1918,61,0
SC,1,1892,61,0
SC,1,1918,61,0
SC,1,1865,61,0
SC,1,2163,61,0
SC,1,1892,60,0
SC,1,2594,60,0
SC,1,1973,61,0
SC,1,1946,61,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1865,61,0
SC,1,1891,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1865,62,0
SC,1,1892,60,0
SC,1,1891,60,0
SC,1,1946,61,0
SC,1,1973,63,0
SC,1,1919,61,0
SC,1,1918,61,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1891,60,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1946,60,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1891,60,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1865,62,0
SC,1,1891,60,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1865,61,0
SC,1,1892,60,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1946,60,0
SC,1,1891,60,0
SC,1,1892,60,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1891,61,0
SC,1,2027,60,0
SC,1,1891,59,0
SC,1,1892,59,0
SC,1,1946,62,0
SC,1,1865,61,0
SC,1,1919,60,0
SC,1,1946,61,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1918,61,0
SC,1,1919,61,0
SC,1,1891,60,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,62,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1918,61,0
SC,1,1892,61,0
SC,1,1918,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1946,60,0
SC,1,2027,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,2027,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1891,60,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,2027,60,0
SC,1,1973,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1864,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1891,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,2000,59,0
SC,1,1891,58,0
SC,1,1865,58,0
SC,1,1892,61,0
SC,1,1973,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,2000,60,0
SC,1,1865,60,0
SC,1,1891,60,0
SC,1,1919,62,0
SC,1,1865,61,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1892,60,0
SC,1,1973,61,0
SC,1,2000,60,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1919,61,0
SC,1,1864,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1973,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,3189,61,0
SC,1,1973,61,0
SC,1,1892,61,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1891,60,0
SC,1,1919,61,0
SC,1,1864,61,0
SC,1,1919,61,0
SC,1,1946,60,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1891,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1865,61,0
SC,1,1865,60,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1973,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,2054,60,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,2000,61,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1891,61,0
SC,1,1919,62,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1946,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1865,62,0
SC,1,2027,60,0
SC,1,1919,61,0
SC,1,1946,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1864,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1973,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1919,58,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1891,61,0
SC,1,1892,60,0
SC,1,1865,62,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1865,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1946,61,0
SC,1,1918,61,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,2054,60,0
SC,1,1892,58,0
SC,1,1892,59,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1892,63,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,2405,61,0
SC,1,1919,63,0
SC,1,1891,61,0
SC,1,1919,61,0
SC,1,1946,61,0
SC,1,1919,61,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1919,61,0
SC,1,2081,61,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1891,61,0
SC,1,1919,61,0
SC,1,1891,62,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1973,61,0
SC,1,1919,60,0
SC,1,2108,62,0
SC,1,2108,62,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,2027,60,0
SC,1,1892,58,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1919,62,0
SC,1,1891,61,0
SC,1,1919,61,0
SC,1,1918,61,0
SC,1,1892,61,0
SC,1,1918,61,0
SC,1,1919,61,0
SC,1,1918,61,0
SC,1,1919,61,0
SC,1,1946,61,0
SC,1,1919,61,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,6379,172,1
SC,1,2216,64,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1973,61,0
SC,1,1865,62,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1891,62,0
SC,1,1919,62,0
SC,1,1918,61,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,2595,77,0
SC,1,1891,60,0
SC,1,1892,59,0
SC,1,1918,61,0
SC,1,1865,60,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1865,60,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1891,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1918,62,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1891,60,0
SC,1,1919,62,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1891,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,2270,62,0
SC,1,1892,60,0
SC,1,1892,59,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,63,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1891,61,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1865,60,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1891,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,62,0
SC,1,1865,60,0
SC,1,1891,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1864,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1865,60,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1891,61,0
SC,1,1892,60,0
SC,1,1945,60,0
SC,1,1892,61,0
SC,1,2027,59,0
SC,1,1919,59,0
SC,1,1918,59,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,1892,60,0
SC,1,1946,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1919,62,0
SC,1,1919,61,0
SC,1,1918,61,0
SC,1,2081,61,0
SC,1,2675,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,2757,62,0
SC,1,1919,61,0
SC,1,2000,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1891,60,0
SC,1,1892,61,0
SC,1,1864,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,2000,62,0
SC,1,1946,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1973,60,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1946,60,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,2027,60,0
SC,1,1892,60,0
SC,1,1919,59,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1946,60,0
SC,1,1973,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1946,60,0
SC,1,1891,62,0
SC,1,1892,61,0
SC,1,1918,61,0
SC,1,1973,61,0
SC,1,1973,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1864,61,0
SC,1,1946,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1865,60,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1946,61,0
SC,1,1919,60,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1946,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1891,60,0
SC,1,1892,60,0
SC,1,1919,63,0
SC,1,1919,60,0
SC,1,1919,63,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1864,60,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1946,62,0
SC,1,2000,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,1865,61,0
SC,1,1891,61,0
SC,1,1973,60,0
SC,1,1919,61,0
SC,1,1865,61,0
SC,1,2054,60,0
SC,1,1919,58,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1918,61,0
SC,1,1865,61,0
SC,1,1919,62,0
SC,1,1865,60,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1973,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1864,60,0
SC,1,1919,61,0
SC,1,1891,60,0
SC,1,1892,63,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1973,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1918,60,0
SC,1,1892,61,0
SC,1,1864,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,7108,66,0
SC,1,1892,60,0
SC,1,1891,61,0
SC,1,1892,60,0
SC,1,4460,67,0
SC,1,2000,61,0
SC,1,1892,61,0
SC,1,1891,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1865,61,0
