Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2757,83,0
IPI,1,2622,82,0
IPI,1,2864,82,0
IPI,1,2946,86,0
IPI,1,2595,85,0
IPI,1,2946,85,0
IPI,1,2838,84,0
IPI,1,2621,84,0
IPI,1,2892,83,0
IPI,1,2811,82,0
IPI,1,2540,83,0
IPI,1,2946,82,0
IPI,1,2865,83,0
IPI,1,2621,85,0
IPI,1,2730,84,0
IPI,1,3730,89,0
IPI,1,2865,83,0
IPI,1,2622,83,0
IPI,1,2811,84,0
IPI,1,2325,77,0
IPI,1,2865,83,0
IPI,1,2784,82,0
IPI,1,2460,84,0
IPI,1,2946,84,0
IPI,1,2621,85,0
IPI,1,2378,86,0
IPI,1,2675,83,0
IPI,1,2649,82,0
IPI,1,2703,84,0
IPI,1,2621,82,0
IPI,1,3594,84,0
IPI,1,3487,123,0
IPI,1,2973,85,0
IPI,1,2675,88,0
IPI,1,2540,85,0
IPI,1,3027,84,0
IPI,1,2486,83,0
IPI,1,2621,82,0
IPI,1,2675,82,0
IPI,1,2567,83,0
IPI,1,2649,83,0
IPI,1,2595,82,0
IPI,1,2595,85,0
IPI,1,2702,84,0
IPI,1,3000,100,0
IPI,1,2271,78,0
IPI,1,2324,83,0
IPI,1,2595,83,0
IPI,1,2595,84,0
IPI,1,2487,82,0
IPI,1,2784,83,0
IPI,1,2865,84,0
IPI,1,2595,85,0
IPI,1,2649,85,0
IPI,1,2486,85,0
IPI,1,2621,84,0
IPI,1,2702,84,0
IPI,1,2649,83,0
IPI,1,2757,83,0
IPI,1,2540,84,0
IPI,1,2648,83,0
IPI,1,2811,83,0
IPI,1,3946,85,0
IPI,1,2621,85,0
IPI,1,2784,85,0
IPI,1,2919,83,0
IPI,1,2621,83,0
IPI,1,2946,84,0
IPI,1,2865,83,0
IPI,1,2621,83,0
IPI,1,2703,83,0
IPI,1,2622,83,0
IPI,1,2541,86,0
IPI,1,2919,86,0
IPI,1,2595,85,0
IPI,1,2865,84,0
IPI,1,2648,83,0
IPI,1,2621,83,0
IPI,1,2946,83,0
IPI,1,2837,83,0
IPI,1,2676,84,0
IPI,1,2703,83,0
IPI,1,2406,85,0
IPI,1,2325,86,0
IPI,1,2973,85,0
IPI,1,2622,83,0
IPI,1,2838,84,0
IPI,1,2513,80,0
IPI,1,2594,83,0
IPI,1,2811,82,0
IPI,1,2784,84,0
IPI,1,2568,82,0
IPI,1,2756,85,0
IPI,1,2567,85,0
IPI,1,2919,85,0
IPI,1,2784,82,0
IPI,1,2757,82,0
IPI,1,3000,83,0
IPI,1,2946,83,0
IPI,1,2649,82,0
IPI,1,2892,84,0
IPI,1,2892,82,0
IPI,1,2622,84,0
IPI,1,2676,84,0
IPI,1,2783,84,0
IPI,1,2567,82,0
IPI,1,2946,82,0
IPI,1,2513,83,0
IPI,1,2513,84,0
IPI,1,2865,83,0
IPI,1,2703,83,0
IPI,1,3325,83,0
IPI,1,3216,85,0
IPI,1,2541,85,0
IPI,1,2487,85,0
IPI,1,2838,83,0
IPI,1,2756,83,0
IPI,1,3054,82,0
IPI,1,2730,83,0
IPI,1,2540,82,0
IPI,1,2648,82,0
IPI,1,2811,83,0
IPI,1,2730,84,0
IPI,1,2702,85,0
IPI,1,2784,86,0
IPI,1,2622,83,0
IPI,1,2811,83,0
IPI,1,2324,83,0
IPI,1,2702,77,0
IPI,1,2865,83,0
IPI,1,2568,83,0
IPI,1,2756,85,0
IPI,1,2594,85,0
IPI,1,2568,86,0
IPI,1,2541,85,0
IPI,1,2568,82,0
IPI,1,2703,82,0
IPI,1,2594,82,0
IPI,1,2594,83,0
IPI,1,2865,84,0
IPI,1,2649,82,0
IPI,1,2891,82,0
IPI,1,2649,87,0
IPI,1,2730,85,0
IPI,1,2730,84,0
IPI,1,2459,82,0
IPI,1,2621,82,0
IPI,1,2919,85,0
IPI,1,2433,83,0
IPI,1,2865,84,0
IPI,1,2621,82,0
IPI,1,2838,82,0
IPI,1,3189,85,0
IPI,1,2594,85,0
IPI,1,2838,85,0
IPI,1,2973,82,0
IPI,1,2649,82,0
IPI,1,2919,83,0
IPI,1,3297,83,0
IPI,1,2622,83,0
IPI,1,3081,83,0
IPI,1,2730,83,0
IPI,1,2567,85,0
IPI,1,2621,85,0
IPI,1,2730,85,0
IPI,1,2730,84,0
IPI,1,2702,84,0
IPI,1,2757,83,0
IPI,1,2622,84,0
IPI,1,2460,77,0
IPI,1,2649,83,0
IPI,1,2756,83,0
IPI,1,2865,86,0
IPI,1,2595,85,0
IPI,1,2703,85,0
IPI,1,2756,84,0
IPI,1,2595,82,0
IPI,1,2865,83,0
IPI,1,2621,83,0
IPI,1,2756,82,0
IPI,1,2838,84,0
IPI,1,2568,83,0
IPI,1,2675,85,0
IPI,1,2757,86,0
IPI,1,2649,85,0
IPI,1,2676,83,0
IPI,1,2567,82,0
IPI,1,2594,82,0
IPI,1,2919,83,0
IPI,1,2649,83,0
IPI,1,2730,83,0
IPI,1,2675,83,0
IPI,1,2568,85,0
IPI,1,2838,86,0
IPI,1,2621,85,0
IPI,1,2621,82,0
IPI,1,2811,84,0
IPI,1,2514,83,0
IPI,1,2757,83,0
IPI,1,2702,84,0
IPI,1,2784,83,0
IPI,1,2865,82,0
IPI,1,2783,85,0
IPI,1,2432,85,0
IPI,1,2784,86,0
IPI,1,2460,82,0
IPI,1,2865,84,0
IPI,1,2838,84,0
IPI,1,3865,82,0
IPI,1,3081,82,0
IPI,1,2622,80,0
IPI,1,2514,79,0
IPI,1,2541,86,0
IPI,1,2865,85,0
IPI,1,2486,84,0
IPI,1,2757,82,0
IPI,1,3054,84,0
IPI,1,2703,82,0
IPI,1,3108,82,0
IPI,1,2865,83,0
IPI,1,2649,82,0
IPI,1,2811,83,0
IPI,1,2621,85,0
IPI,1,2541,85,0
IPI,1,3000,86,0
IPI,1,2810,83,0
IPI,1,2649,82,0
IPI,1,2838,83,0
IPI,1,2810,84,0
IPI,1,2568,84,0
IPI,1,2784,82,0
IPI,1,2541,82,0
IPI,1,2757,87,0
IPI,1,2621,84,0
IPI,1,2757,84,0
IPI,1,4108,83,0
IPI,1,2730,83,0
IPI,1,2865,84,0
IPI,1,2729,84,0
IPI,1,3216,83,0
IPI,1,2810,84,0
IPI,1,2595,83,0
IPI,1,3027,85,0
IPI,1,2784,85,0
IPI,1,2838,85,0
IPI,1,3054,82,0
IPI,1,3000,83,0
IPI,1,2621,84,0
IPI,1,3081,83,0
IPI,1,2757,83,0
IPI,1,2621,84,0
IPI,1,2865,84,0
IPI,1,2622,79,0
IPI,1,2729,84,0
IPI,1,2784,84,0
IPI,1,2838,83,0
IPI,1,2621,82,0
IPI,1,3297,84,0
IPI,1,2837,83,0
IPI,1,2459,82,0
IPI,1,2811,82,0
IPI,1,2676,83,0
IPI,1,2702,85,0
IPI,1,3135,85,0
IPI,1,2594,85,0
IPI,1,2621,83,0
IPI,1,3000,83,0
IPI,1,2649,82,0
IPI,1,3000,82,0
IPI,1,2541,83,0
IPI,1,2541,83,0
IPI,1,2730,84,0
IPI,1,2621,85,0
IPI,1,2324,85,0
IPI,1,2729,85,0
IPI,1,2730,82,0
IPI,1,3027,83,0
IPI,1,3027,83,0
IPI,1,2703,83,0
IPI,1,2919,84,0
IPI,1,2892,83,0
IPI,1,2648,83,0
IPI,1,2649,86,0
IPI,1,2703,84,0
IPI,1,2703,85,0
IPI,1,2729,83,0
IPI,1,2649,84,0
IPI,1,2649,84,0
IPI,1,2730,82,0
IPI,1,2675,83,0
IPI,1,2784,84,0
IPI,1,2757,83,0
IPI,1,2676,85,0
IPI,1,2675,82,0
IPI,1,2811,81,0
IPI,1,2676,83,0
IPI,1,2702,83,0
IPI,1,2649,83,0
IPI,1,2622,83,0
IPI,1,2784,83,0
IPI,1,2513,83,0
IPI,1,3000,82,0
IPI,1,2946,85,0
IPI,1,2621,84,0
IPI,1,2892,86,0
IPI,1,2919,83,0
IPI,1,3000,82,0
IPI,1,3000,83,0
IPI,1,2730,83,0
IPI,1,2649,83,0
IPI,1,3000,83,0
IPI,1,2703,83,0
IPI,1,2784,84,0
IPI,1,2810,85,0
IPI,1,2919,85,0
IPI,1,3244,84,0
IPI,1,2676,83,0
IPI,1,3189,84,0
IPI,1,2406,83,0
IPI,1,2703,83,0
IPI,1,3081,82,0
IPI,1,2973,83,0
IPI,1,2702,85,0
IPI,1,2946,86,0
IPI,1,2298,84,0
IPI,1,2973,83,0
IPI,1,2621,84,0
IPI,1,2649,82,0
IPI,1,2703,83,0
IPI,1,2838,83,0
IPI,1,2649,84,0
IPI,1,3081,91,0
IPI,1,3270,84,0
IPI,1,3027,85,0
IPI,1,2838,86,0
IPI,1,3324,77,0
IPI,1,3541,82,0
IPI,1,2757,83,0
IPI,1,3378,83,0
IPI,1,3081,82,0
IPI,1,2676,82,0
IPI,1,2864,83,0
IPI,1,2784,85,0
IPI,1,2568,84,0
IPI,1,2838,85,0
IPI,1,2784,82,0
IPI,1,2595,84,0
IPI,1,2919,82,0
IPI,1,2730,83,0
IPI,1,2811,84,0
IPI,1,2919,83,0
IPI,1,2649,82,0
IPI,1,2676,84,0
IPI,1,2540,85,0
IPI,1,3243,86,0
IPI,1,3216,83,0
IPI,1,2756,85,0
IPI,1,2675,84,0
IPI,1,2730,83,0
IPI,1,2676,84,0
IPI,1,2621,83,0
IPI,1,3162,84,0
IPI,1,2622,85,0
IPI,1,2594,87,0
IPI,1,2838,88,0
IPI,1,2649,83,0
IPI,1,2865,84,0
IPI,1,2729,84,0
IPI,1,2676,83,0
IPI,1,2865,84,0
IPI,1,2675,83,0
IPI,1,3324,83,0
IPI,1,3027,86,0
IPI,1,3081,85,0
IPI,1,2865,85,0
IPI,1,2595,83,0
IPI,1,2378,77,0
IPI,1,2568,84,0
IPI,1,3108,84,0
IPI,1,3054,85,0
IPI,1,2513,83,0
IPI,1,2703,84,0
IPI,1,2433,85,0
IPI,1,2811,86,0
IPI,1,2703,84,0
IPI,1,2540,82,0
IPI,1,2892,82,0
IPI,1,2838,83,0
IPI,1,2513,83,0
IPI,1,3811,87,0
IPI,1,3081,84,0
IPI,1,3108,82,0
IPI,1,2622,85,0
IPI,1,3297,85,0
IPI,1,3054,85,0
IPI,1,3216,84,0
IPI,1,3054,83,0
IPI,1,3271,83,0
IPI,1,3162,83,0
IPI,1,3108,83,0
IPI,1,3027,83,0
IPI,1,3000,83,0
IPI,1,4162,86,0
IPI,1,3108,85,0
IPI,1,2595,85,0
IPI,1,2919,82,0
IPI,1,2513,83,0
IPI,1,2513,82,0
IPI,1,2784,83,0
IPI,1,2649,82,0
IPI,1,2973,82,0
IPI,1,3108,84,0
IPI,1,2675,84,0
IPI,1,2892,84,0
IPI,1,2865,85,0
IPI,1,2702,84,0
IPI,1,3243,83,0
IPI,1,2892,79,0
IPI,1,2324,79,0
IPI,1,2946,82,0
IPI,1,2784,83,0
IPI,1,2567,83,0
IPI,1,2919,84,0
IPI,1,2973,86,0
IPI,1,2513,86,0
IPI,1,2784,84,0
IPI,1,2622,83,0
IPI,1,2756,83,0
IPI,1,2540,82,0
IPI,1,2513,83,0
IPI,1,11378,92,0
IPI,1,3189,86,0
IPI,1,2621,84,0
IPI,1,2621,85,0
IPI,1,9649,97,0
IPI,1,5216,83,0
IPI,1,2757,82,0
IPI,1,2919,84,0
IPI,1,2757,83,0
IPI,1,2568,84,0
IPI,1,3135,83,0
IPI,1,3027,83,0
IPI,1,2541,85,0
IPI,1,2621,84,0
IPI,1,2675,86,0
IPI,1,2568,83,0
IPI,1,3135,83,0
IPI,1,2675,85,0
IPI,1,2595,83,0
IPI,1,3027,84,0
IPI,1,2378,83,0
IPI,1,2459,83,0
IPI,1,3324,84,0
IPI,1,2621,86,0
IPI,1,2675,85,0
IPI,1,3081,84,0
IPI,1,2621,83,0
IPI,1,3054,83,0
IPI,1,2757,83,0
IPI,1,2324,76,0
IPI,1,2729,83,0
IPI,1,2459,83,0
IPI,1,2567,85,0
IPI,1,2784,86,0
IPI,1,2676,85,0
IPI,1,2891,84,0
IPI,1,2838,82,0
IPI,1,2703,82,0
IPI,1,3000,83,0
IPI,1,2703,83,0
IPI,1,2513,84,0
IPI,1,3000,83,0
IPI,1,3216,85,0
IPI,1,2865,86,0
IPI,1,3054,86,0
IPI,1,2703,83,0
IPI,1,2460,83,0
IPI,1,2946,84,0
IPI,1,2703,84,0
IPI,1,2757,82,0
IPI,1,2865,83,0
IPI,1,2594,83,0
IPI,1,2568,85,0
IPI,1,2784,85,0
IPI,1,2541,85,0
IPI,1,2945,83,0
IPI,1,3027,84,0
IPI,1,2540,84,0
IPI,1,2865,83,0
IPI,1,2919,83,0
IPI,1,2594,83,0
IPI,1,2838,82,0
IPI,1,2865,84,0
IPI,1,2675,85,0
IPI,1,3135,86,0
IPI,1,2784,84,0
IPI,1,2621,83,0
IPI,1,2730,84,0
IPI,1,2919,83,0
IPI,1,2946,83,0
IPI,1,3460,78,0
IPI,1,2892,79,0
IPI,1,2540,85,0
IPI,1,2676,84,0
IPI,1,3000,84,0
IPI,1,3351,82,0
IPI,1,2675,85,0
IPI,1,3784,82,0
IPI,1,3108,83,0
IPI,1,3243,84,0
IPI,1,3054,83,0
IPI,1,6514,83,0
IPI,1,2919,84,0
IPI,1,2865,84,0
IPI,1,3081,85,0
IPI,1,2648,82,0
IPI,1,2540,84,0
IPI,1,2730,83,0
IPI,1,2460,82,0
IPI,1,2811,83,0
IPI,1,2540,84,0
IPI,1,2513,84,0
IPI,1,2892,86,0
IPI,1,2433,85,0
IPI,1,2784,86,0
IPI,1,3567,83,0
IPI,1,3351,83,0
IPI,1,3081,83,0
IPI,1,3162,85,0
IPI,1,3676,84,0
IPI,1,3270,84,0
IPI,1,2892,83,0
IPI,1,2838,85,0
IPI,1,2838,85,0
IPI,1,2946,84,0
IPI,1,2540,83,0
IPI,1,2703,83,0
IPI,1,2649,82,0
IPI,1,2379,84,0
IPI,1,2514,83,0
IPI,1,2595,83,0
IPI,1,2864,83,0
IPI,1,2162,79,0
IPI,1,2865,85,0
IPI,1,2811,84,0
IPI,1,2649,83,0
IPI,1,2702,82,0
IPI,1,2324,83,0
IPI,1,2486,84,0
IPI,1,2784,83,0
IPI,1,3189,84,0
IPI,1,2757,83,0
IPI,1,3000,84,0
IPI,1,2973,86,0
IPI,1,2595,86,0
IPI,1,2757,82,0
IPI,1,2811,84,0
IPI,1,2919,82,0
IPI,1,2540,82,0
IPI,1,2675,83,0
IPI,1,2973,84,0
IPI,1,2541,84,0
IPI,1,2784,87,0
IPI,1,3108,86,0
IPI,1,2946,86,0
IPI,1,2973,83,0
IPI,1,2703,84,0
IPI,1,2513,83,0
IPI,1,2703,84,0
IPI,1,2703,83,0
IPI,1,2946,84,0
IPI,1,3054,84,0
IPI,1,2784,86,0
IPI,1,2648,86,0
IPI,1,2703,86,0
IPI,1,2622,84,0
IPI,1,2649,84,0
IPI,1,2838,84,0
IPI,1,2622,84,0
IPI,1,2838,84,0
IPI,1,2783,84,0
IPI,1,3757,84,0
IPI,1,2865,87,0
IPI,1,2892,79,0
IPI,1,3352,85,0
IPI,1,3000,84,0
IPI,1,3054,83,0
IPI,1,3027,83,0
IPI,1,3162,82,0
IPI,1,3027,84,0
IPI,1,3027,82,0
IPI,1,2838,82,0
IPI,1,2838,84,0
IPI,1,2865,84,0
IPI,1,3000,86,0
IPI,1,2730,83,0
IPI,1,2783,82,0
IPI,1,3405,84,0
IPI,1,2568,82,0
IPI,1,2622,83,0
IPI,1,3568,82,0
IPI,1,2514,83,0
IPI,1,2946,85,0
IPI,1,2703,84,0
IPI,1,3162,85,0
IPI,1,3324,83,0
IPI,1,2892,83,0
IPI,1,2973,84,0
IPI,1,2703,83,0
IPI,1,2757,82,0
IPI,1,2811,85,0
IPI,1,2621,82,0
IPI,1,2838,85,0
IPI,1,2730,86,0
IPI,1,2486,84,0
IPI,1,3135,84,0
IPI,1,2568,82,0
IPI,1,2487,83,0
IPI,1,2838,84,0
IPI,1,2432,83,0
IPI,1,2838,82,0
IPI,1,2811,84,0
IPI,1,2540,85,0
IPI,1,4783,87,0
IPI,1,2270,81,0
IPI,1,2324,78,0
IPI,1,3135,82,0
IPI,1,4514,87,0
IPI,1,2865,83,0
IPI,1,3054,82,0
IPI,1,2648,83,0
IPI,1,3189,82,0
IPI,1,2946,85,0
IPI,1,2568,85,0
IPI,1,2919,86,0
IPI,1,2729,83,0
IPI,1,2567,83,0
IPI,1,2919,83,0
IPI,1,2784,84,0
IPI,1,2865,83,0
IPI,1,2919,83,0
IPI,1,2486,82,0
IPI,1,2594,85,0
IPI,1,2865,84,0
IPI,1,3108,84,0
IPI,1,2513,82,0
IPI,1,4054,84,0
IPI,1,2864,82,0
IPI,1,2541,82,0
IPI,1,3027,83,0
IPI,1,2756,83,0
IPI,1,2541,83,0
IPI,1,2865,85,0
IPI,1,2837,85,0
IPI,1,2568,85,0
IPI,1,2784,83,0
IPI,1,2649,82,0
IPI,1,2513,84,0
IPI,1,3000,83,0
IPI,1,2865,83,0
IPI,1,2756,83,0
IPI,1,2838,84,0
IPI,1,2838,86,0
IPI,1,2811,85,0
IPI,1,2838,84,0
IPI,1,2675,83,0
IPI,1,2729,76,0
IPI,1,2811,82,0
IPI,1,2622,83,0
IPI,1,2729,84,0
IPI,1,2648,82,0
IPI,1,2595,82,0
IPI,1,2460,86,0
IPI,1,2595,85,0
IPI,1,2757,85,0
IPI,1,2729,82,0
IPI,1,2622,83,0
IPI,1,3027,83,0
IPI,1,2621,83,0
IPI,1,2594,83,0
IPI,1,2784,83,0
IPI,1,2352,83,0
IPI,1,2676,84,0
IPI,1,2892,84,0
IPI,1,2757,85,0
IPI,1,2946,83,0
IPI,1,2838,82,0
IPI,1,2541,83,0
IPI,1,2973,84,0
IPI,1,2621,83,0
IPI,1,2757,83,0
IPI,1,3216,83,0
IPI,1,2595,85,0
IPI,1,3568,85,0
IPI,1,2865,85,0
IPI,1,2810,84,0
IPI,1,2757,84,0
IPI,1,3433,82,0
IPI,1,2838,83,0
IPI,1,2919,83,0
IPI,1,2973,82,0
IPI,1,3054,84,0
IPI,1,3027,85,0
IPI,1,3000,85,0
IPI,1,2703,87,0
IPI,1,2892,83,0
IPI,1,2730,82,0
IPI,1,3055,78,0
IPI,1,2487,79,0
IPI,1,2568,83,0
IPI,1,2811,82,0
IPI,1,2459,82,0
IPI,1,2594,86,0
IPI,1,3108,86,0
IPI,1,2703,85,0
IPI,1,2864,83,0
IPI,1,3135,84,0
IPI,1,3000,83,0
IPI,1,2973,82,0
IPI,1,3270,83,0
IPI,1,3216,83,0
IPI,1,3379,84,0
IPI,1,2919,84,0
IPI,1,3000,84,0
IPI,1,3000,85,0
IPI,1,2351,82,0
IPI,1,2703,82,0
IPI,1,2432,83,0
IPI,1,2946,83,0
IPI,1,2810,84,0
IPI,1,2649,83,0
IPI,1,2676,82,0
IPI,1,2838,84,0
IPI,1,2621,84,0
IPI,1,2622,85,0
IPI,1,2351,84,0
IPI,1,2973,83,0
IPI,1,2838,84,0
IPI,1,2622,82,0
IPI,1,2865,83,0
IPI,1,2811,83,0
IPI,1,3865,85,0
IPI,1,2919,86,0
IPI,1,2784,85,0
IPI,1,2838,84,0
IPI,1,3000,83,0
IPI,1,2838,83,0
IPI,1,2460,82,0
IPI,1,2595,83,0
IPI,1,2378,77,0
IPI,1,2648,83,0
IPI,1,2675,83,0
IPI,1,2784,86,0
IPI,1,2676,86,0
IPI,1,2810,85,0
IPI,1,2459,84,0
IPI,1,2486,84,0
IPI,1,2811,83,0
IPI,1,2595,83,0
IPI,1,2891,83,0
IPI,1,3162,84,0
IPI,1,2865,82,0
IPI,1,3216,85,0
IPI,1,2865,85,0
IPI,1,3838,96,0
IPI,1,2757,84,0
IPI,1,2810,82,0
IPI,1,2486,83,0
IPI,1,2865,83,0
IPI,1,2865,83,0
IPI,1,2811,84,0
IPI,1,2784,83,0
IPI,1,2568,85,0
IPI,1,5351,96,0
IPI,1,2864,84,0
IPI,1,2811,83,0
IPI,1,2838,82,0
IPI,1,3054,84,0
IPI,1,3135,83,0
IPI,1,3108,83,0
IPI,1,3081,83,0
IPI,1,3135,83,0
IPI,1,2865,84,0
IPI,1,3244,84,0
IPI,1,3000,85,0
IPI,1,3189,82,0
IPI,1,2838,83,0
IPI,1,3135,83,0
IPI,1,2567,83,0
IPI,1,3405,84,0
IPI,1,2513,77,0
IPI,1,2432,83,0
IPI,1,2702,85,0
IPI,1,2973,86,0
IPI,1,2540,85,0
IPI,1,2837,82,0
IPI,1,3216,83,0
IPI,1,3108,83,0
IPI,1,2757,84,0
IPI,1,3135,85,0
IPI,1,3568,82,0
IPI,1,2945,84,0
IPI,1,2784,85,0
IPI,1,2730,84,0
IPI,1,2513,86,0
IPI,1,2838,83,0
IPI,1,2622,83,0
IPI,1,2622,82,0
IPI,1,2838,83,0
IPI,1,2567,85,0
IPI,1,3000,83,0
IPI,1,2864,83,0
IPI,1,2540,86,0
IPI,1,2865,85,0
IPI,1,3136,85,0
IPI,1,4703,83,0
IPI,1,2568,84,0
IPI,1,2756,83,0
IPI,1,2973,83,0
IPI,1,5271,89,0
IPI,1,2973,83,0
IPI,1,2621,83,0
IPI,1,2784,85,0
IPI,1,2730,85,0
IPI,1,2540,84,0
IPI,1,2675,83,0
IPI,1,2621,82,0
IPI,1,2649,84,0
IPI,1,2919,84,0
IPI,1,2324,82,0
IPI,1,3000,82,0
IPI,1,3108,78,0
IPI,1,2216,82,0
IPI,1,2919,86,0
IPI,1,2784,84,0
IPI,1,2757,82,0
IPI,1,3648,83,0
IPI,1,2784,84,0
IPI,1,2757,82,0
IPI,1,2703,83,0
IPI,1,3378,84,0
IPI,1,2567,83,0
IPI,1,2540,85,0
IPI,1,2838,86,0
IPI,1,2406,84,0
IPI,1,2865,84,0
IPI,1,2621,84,0
IPI,1,2513,83,0
IPI,1,2811,83,0
IPI,1,2622,82,0
IPI,1,3271,83,0
IPI,1,3298,82,0
IPI,1,3216,85,0
IPI,1,2919,86,0
IPI,1,3027,85,0
IPI,1,3189,83,0
IPI,1,3081,83,0
IPI,1,2703,83,0
IPI,1,3108,83,0
IPI,1,2676,82,0
IPI,1,2621,82,0
IPI,1,2892,84,0
IPI,1,2649,85,0
IPI,1,2514,85,0
IPI,1,2703,85,0
IPI,1,2567,83,0
IPI,1,2757,82,0
IPI,1,2351,84,0
IPI,1,2459,82,0
IPI,1,4000,86,0
IPI,1,2945,83,0
IPI,1,2622,84,0
IPI,1,3730,86,0
IPI,1,2540,78,0
IPI,1,2540,85,0
IPI,1,2865,84,0
IPI,1,2784,84,0
IPI,1,2351,84,0
IPI,1,2703,84,0
IPI,1,2459,84,0
IPI,1,2621,83,0
IPI,1,2649,83,0
IPI,1,2892,85,0
IPI,1,2918,85,0
IPI,1,2919,85,0
IPI,1,3000,83,0
IPI,1,2622,83,0
IPI,1,2784,84,0
IPI,1,2621,83,0
IPI,1,3108,83,0
IPI,1,3027,83,0
IPI,1,2919,83,0
IPI,1,3000,86,0
IPI,1,2757,85,0
IPI,1,3433,85,0
IPI,1,2865,84,0
IPI,1,3216,82,0
IPI,1,3297,83,0
IPI,1,2730,83,0
IPI,1,2946,84,0
IPI,1,2784,83,0
IPI,1,2649,82,0
IPI,1,2810,85,0
IPI,1,2649,86,0
IPI,1,2676,85,0
IPI,1,3028,83,0
IPI,1,2838,82,0
IPI,1,2460,83,0
IPI,1,3298,83,0
IPI,1,2919,83,0
IPI,1,2973,82,0
IPI,1,3433,85,0
IPI,1,3135,85,0
IPI,1,3297,84,0
IPI,1,2621,81,0
IPI,1,3514,78,0
IPI,1,2946,82,0
IPI,1,3216,82,0
IPI,1,2649,83,0
IPI,1,2810,83,0
IPI,1,2838,84,0
IPI,1,2568,83,0
IPI,1,2865,85,0
IPI,1,2676,84,0
IPI,1,2487,84,0
IPI,1,3054,82,0
IPI,1,2567,82,0
IPI,1,2730,82,0
IPI,1,2676,84,0
IPI,1,2406,83,0
IPI,1,2811,83,0
IPI,1,2459,84,0
IPI,1,2675,85,0
IPI,1,3595,85,0
IPI,1,2433,84,0
IPI,1,2568,83,0
IPI,1,2946,84,0
IPI,1,3054,83,0
IPI,1,2784,82,0
IPI,1,2946,83,0
IPI,1,2568,82,0
IPI,1,2352,84,0
IPI,1,2838,85,0
IPI,1,2567,84,0
IPI,1,2811,86,0
IPI,1,2514,82,0
IPI,1,2838,83,0
IPI,1,3459,82,0
IPI,1,2810,82,0
IPI,1,2594,83,0
IPI,1,2811,84,0
IPI,1,3000,82,0
IPI,1,2811,86,0
IPI,1,3081,85,0
IPI,1,2865,85,0
IPI,1,3000,83,0
IPI,1,2784,77,0
IPI,1,2838,83,0
IPI,1,2621,83,0
IPI,1,2757,83,0
IPI,1,2622,82,0
IPI,1,2649,83,0
IPI,1,2784,87,0
IPI,1,2567,85,0
IPI,1,2676,84,0
IPI,1,2757,83,0
IPI,1,3594,84,0
IPI,1,2918,83,0
IPI,1,3216,82,0
IPI,1,2946,83,0
IPI,1,3000,83,0
IPI,1,3162,83,0
IPI,1,2729,86,0
IPI,1,2892,85,0
IPI,1,2784,85,0
IPI,1,3162,82,0
IPI,1,2946,82,0
IPI,1,3054,83,0
IPI,1,2891,83,0
IPI,1,2757,83,0
IPI,1,2919,83,0
IPI,1,4108,87,0
IPI,1,2595,85,0
IPI,1,2540,85,0
IPI,1,2784,85,0
IPI,1,3135,83,0
IPI,1,2540,83,0
IPI,1,2757,83,0
IPI,1,2649,84,0
IPI,1,2595,82,0
IPI,1,3297,82,0
IPI,1,2595,82,0
IPI,1,2837,85,0
IPI,1,3054,86,0
IPI,1,3081,85,0
IPI,1,2649,82,0
IPI,1,3028,83,0
IPI,1,2324,77,0
IPI,1,2649,83,0
IPI,1,2838,83,0
IPI,1,2621,83,0
IPI,1,2865,83,0
IPI,1,2811,85,0
IPI,1,2540,86,0
IPI,1,2946,84,0
IPI,1,2703,83,0
IPI,1,2676,83,0
IPI,1,3648,86,0
IPI,1,2838,83,0
IPI,1,2703,83,0
IPI,1,2783,83,0
IPI,1,3703,83,0
IPI,1,3108,85,0
IPI,1,2946,85,0
IPI,1,3135,85,0
IPI,1,2784,83,0
IPI,1,2676,84,0
IPI,1,2702,83,0
IPI,1,2730,83,0
IPI,1,2703,83,0
IPI,1,2757,82,0
IPI,1,2729,82,0
IPI,1,2784,84,0
IPI,1,3244,88,0
IPI,1,2730,86,0
IPI,1,2459,83,0
IPI,1,2810,82,0
IPI,1,2730,84,0
IPI,1,4135,82,0
IPI,1,3676,85,0
IPI,1,2892,83,0
IPI,1,3054,83,0
IPI,1,2676,86,0
IPI,1,2676,85,0
IPI,1,2783,84,0
IPI,1,2730,84,0
IPI,1,2892,82,0
IPI,1,2865,82,0
IPI,1,2351,79,0
IPI,1,2649,79,0
IPI,1,2514,84,0
IPI,1,2703,82,0
IPI,1,3189,85,0
IPI,1,2730,86,0
IPI,1,2783,85,0
IPI,1,2865,82,0
IPI,1,2649,82,0
IPI,1,2864,82,0
IPI,1,2757,83,0
IPI,1,2676,83,0
IPI,1,3027,83,0
IPI,1,2811,83,0
IPI,1,2568,86,0
IPI,1,2729,84,0
IPI,1,2919,84,0
IPI,1,2622,82,0
IPI,1,2810,82,0
IPI,1,2622,83,0
IPI,1,2811,82,0
IPI,1,2946,83,0
IPI,1,2622,83,0
IPI,1,2622,82,0
IPI,1,2919,85,0
IPI,1,2648,85,0
IPI,1,2919,84,0
IPI,1,2811,83,0
IPI,1,2459,82,0
IPI,1,2648,83,0
IPI,1,2378,84,0
IPI,1,2730,82,0
IPI,1,2973,82,0
IPI,1,2621,83,0
IPI,1,2622,85,0
IPI,1,2757,84,0
IPI,1,2649,85,0
