Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2189,79,0
IntINT,1,2054,78,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,85,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2081,83,0
IntINT,1,2027,82,0
IntINT,1,2108,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2162,83,0
IntINT,1,2108,84,0
IntINT,1,2135,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2027,85,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2162,80,0
IntINT,1,2027,79,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2082,86,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2163,82,0
IntINT,1,2081,82,0
IntINT,1,2108,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2216,85,0
IntINT,1,2054,83,0
IntINT,1,2162,84,0
IntINT,1,2081,84,0
IntINT,1,2081,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2135,84,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,84,0
IntINT,1,2054,83,0
IntINT,1,2189,84,0
IntINT,1,2000,76,0
IntINT,1,2135,83,0
IntINT,1,2054,85,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2055,83,0
IntINT,1,2135,82,0
IntINT,1,2108,82,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2054,86,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2163,83,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2190,80,0
IntINT,1,2027,80,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2028,83,0
IntINT,1,2243,85,0
IntINT,1,2135,82,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2324,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,85,0
IntINT,1,2055,85,0
IntINT,1,2027,85,0
IntINT,1,2081,82,0
IntINT,1,2081,82,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,85,0
IntINT,1,2162,84,0
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2189,81,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2163,85,0
IntINT,1,2027,78,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2108,83,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,4568,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2595,83,0
IntINT,1,2135,82,0
IntINT,1,2081,82,0
IntINT,1,2081,82,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2000,86,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2406,81,0
IntINT,1,2054,79,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2000,85,0
IntINT,1,2000,82,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,85,0
IntINT,1,2000,83,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2000,84,0
IntINT,1,2027,83,0
IntINT,1,2135,84,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2162,82,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,87,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2162,80,0
IntINT,1,2027,79,0
IntINT,1,2000,83,0
IntINT,1,2108,83,0
IntINT,1,2108,82,0
IntINT,1,2054,82,0
IntINT,1,2054,85,0
IntINT,1,2055,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2082,82,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2055,86,0
IntINT,1,2000,85,0
IntINT,1,2135,83,0
IntINT,1,2108,82,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2162,83,0
IntINT,1,2108,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2189,85,0
IntINT,1,2054,76,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2055,82,0
IntINT,1,2027,82,0
IntINT,1,2054,85,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2027,83,0
IntINT,1,2108,83,0
IntINT,1,2027,82,0
IntINT,1,2000,84,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2000,83,0
IntINT,1,2000,84,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2108,82,0
IntINT,1,2270,86,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2135,79,0
IntINT,1,2027,80,0
IntINT,1,2000,82,0
IntINT,1,2055,82,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2000,87,0
IntINT,1,2054,84,0
IntINT,1,2081,85,0
IntINT,1,2054,82,0
IntINT,1,2028,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2027,86,0
IntINT,1,2000,83,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2189,83,0
IntINT,1,2054,78,0
IntINT,1,2000,82,0
IntINT,1,2027,84,0
IntINT,1,6459,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2811,85,0
IntINT,1,2135,82,0
IntINT,1,2135,83,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2000,85,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2000,83,0
IntINT,1,2081,82,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2108,87,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2081,82,0
IntINT,1,2054,85,0
IntINT,1,2189,79,0
IntINT,1,2027,81,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2325,82,0
IntINT,1,2352,82,0
IntINT,1,2054,85,0
IntINT,1,2054,82,0
IntINT,1,2055,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2081,83,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2055,82,0
IntINT,1,2135,84,0
IntINT,1,2081,85,0
IntINT,1,2027,83,0
IntINT,1,2027,85,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2108,82,0
IntINT,1,2000,84,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2135,80,0
IntINT,1,2054,79,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2135,83,0
IntINT,1,2054,82,0
IntINT,1,2055,84,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2055,82,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2027,85,0
IntINT,1,2054,86,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2055,82,0
IntINT,1,2000,85,0
IntINT,1,2081,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2000,85,0
IntINT,1,2000,82,0
IntINT,1,2027,85,0
IntINT,1,2189,85,0
IntINT,1,2054,77,0
IntINT,1,2081,83,0
IntINT,1,2135,82,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,86,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2000,85,0
IntINT,1,2108,85,0
IntINT,1,2135,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2946,84,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,86,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2135,79,0
IntINT,1,2054,78,0
IntINT,1,2027,83,0
IntINT,1,2108,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2055,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2000,83,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2081,85,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2136,82,0
IntINT,1,2054,82,0
IntINT,1,2081,85,0
IntINT,1,2000,82,0
IntINT,1,2027,84,0
IntINT,1,2055,83,0
IntINT,1,2000,84,0
IntINT,1,2000,85,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,8271,93,0
IntINT,1,2946,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,9514,89,0
IntINT,1,2730,82,0
IntINT,1,2108,82,0
IntINT,1,2135,84,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2189,83,0
IntINT,1,2027,77,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2055,83,0
IntINT,1,2108,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2000,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,82,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2406,84,0
IntINT,1,2027,85,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2000,87,0
IntINT,1,2000,83,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2135,79,0
IntINT,1,2027,79,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,85,0
IntINT,1,2081,83,0
IntINT,1,2081,84,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2135,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2136,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2000,85,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2216,81,0
IntINT,1,2027,79,0
IntINT,1,2081,82,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2135,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2000,84,0
IntINT,1,2000,84,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2027,84,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2055,83,0
IntINT,1,2000,82,0
IntINT,1,2162,84,0
IntINT,1,2027,79,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2109,83,0
IntINT,1,2081,84,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2000,83,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2406,83,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2054,86,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2055,84,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,85,0
IntINT,1,2055,82,0
IntINT,1,2000,82,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2190,81,0
IntINT,1,2054,79,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2000,83,0
IntINT,1,2055,82,0
IntINT,1,2054,85,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2055,87,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2162,84,0
IntINT,1,2000,77,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2162,83,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2216,84,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2027,84,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2108,84,0
IntINT,1,2027,83,0
IntINT,1,2838,118,0
IntINT,1,2784,108,0
IntINT,1,2081,76,0
IntINT,1,2027,84,0
IntINT,1,2000,83,0
IntINT,1,2000,84,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2000,86,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2027,84,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2217,83,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2081,83,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2487,86,0
IntINT,1,2054,80,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2055,83,0
IntINT,1,2027,85,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2000,83,0
IntINT,1,2055,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2000,86,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2190,84,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2189,81,0
IntINT,1,2054,80,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2055,83,0
IntINT,1,2054,86,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2000,83,0
IntINT,1,2162,84,0
IntINT,1,2027,76,0
IntINT,1,2000,83,0
IntINT,1,2162,84,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2000,85,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2055,83,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2027,86,0
IntINT,1,2027,84,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2055,84,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2189,80,0
IntINT,1,2027,79,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,86,0
IntINT,1,2054,83,0
IntINT,1,2406,83,0
IntINT,1,2298,83,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
