Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2082,83,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2055,87,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2190,84,0
IPI,1,2054,77,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2108,84,0
IPI,1,2216,85,0
IPI,1,2055,85,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,3352,117,0
IPI,1,2217,85,0
IPI,1,2054,84,0
IPI,1,2135,85,0
IPI,1,2082,84,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2784,103,0
IPI,1,2082,77,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2082,82,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2378,81,0
IPI,1,2108,79,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,86,0
IPI,1,2027,83,0
IPI,1,2081,83,0
IPI,1,2189,84,0
IPI,1,2054,78,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2055,84,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,87,0
IPI,1,2027,84,0
IPI,1,2055,85,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,86,0
IPI,1,2055,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2163,85,0
IPI,1,2108,78,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2027,86,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2082,83,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2190,80,0
IPI,1,2027,78,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2108,82,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2324,83,0
IPI,1,2351,83,0
IPI,1,2055,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2243,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2082,83,0
IPI,1,2054,82,0
IPI,1,2135,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2243,84,0
IPI,1,2379,84,0
IPI,1,2027,79,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2055,82,0
IPI,1,2351,83,0
IPI,1,2297,83,0
IPI,1,2054,83,0
IPI,1,2055,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2243,84,0
IPI,1,2243,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2216,82,0
IPI,1,2054,81,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2027,86,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2055,83,0
IPI,1,2270,84,0
IPI,1,2297,84,0
IPI,1,2027,84,0
IPI,1,2244,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2108,83,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2081,84,0
IPI,1,2027,86,0
IPI,1,2162,85,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2243,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2163,85,0
IPI,1,2027,76,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2243,82,0
IPI,1,2297,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,86,0
IPI,1,2081,86,0
IPI,1,2027,84,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2351,83,0
IPI,1,2244,82,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2028,82,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2189,84,0
IPI,1,2054,76,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2243,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2351,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2027,86,0
IPI,1,2054,85,0
IPI,1,2082,83,0
IPI,1,2081,84,0
IPI,1,2027,83,0
IPI,1,2298,82,0
IPI,1,2351,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2028,86,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2162,79,0
IPI,1,2054,79,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2162,85,0
IPI,1,2243,86,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2082,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2028,84,0
IPI,1,2027,85,0
IPI,1,2027,83,0
IPI,1,2108,83,0
IPI,1,4270,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,3865,82,0
IPI,1,2297,85,0
IPI,1,2324,85,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2082,85,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2162,84,0
IPI,1,2027,77,0
IPI,1,2054,82,0
IPI,1,2271,82,0
IPI,1,2243,85,0
IPI,1,2054,85,0
IPI,1,2055,85,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2351,83,0
IPI,1,2216,83,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2082,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2216,80,0
IPI,1,2054,78,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2243,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2055,83,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2351,82,0
IPI,1,2081,87,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2055,83,0
IPI,1,2108,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2270,84,0
IPI,1,2270,83,0
IPI,1,2055,83,0
IPI,1,2162,84,0
IPI,1,2027,78,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2163,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,86,0
IPI,1,2027,87,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2270,84,0
IPI,1,2217,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2055,86,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2243,83,0
IPI,1,2351,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2163,85,0
IPI,1,2054,79,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2028,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2109,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2378,82,0
IPI,1,2217,83,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,87,0
IPI,1,2054,85,0
IPI,1,2324,84,0
IPI,1,2243,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2055,85,0
IPI,1,2189,81,0
IPI,1,2054,79,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,9649,85,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,7973,88,0
IPI,1,2351,84,0
IPI,1,2297,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,86,0
IPI,1,2541,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2243,84,0
IPI,1,2352,87,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2190,84,0
IPI,1,2054,77,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2297,85,0
IPI,1,2216,86,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,86,0
IPI,1,2028,86,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2055,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2082,85,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2217,83,0
IPI,1,2270,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2216,80,0
IPI,1,2054,79,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2297,85,0
IPI,1,2189,86,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2271,83,0
IPI,1,2270,83,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2082,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2055,82,0
IPI,1,2027,83,0
IPI,1,2189,84,0
IPI,1,2054,77,0
IPI,1,2054,83,0
IPI,1,2243,83,0
IPI,1,2244,85,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2028,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2135,84,0
IPI,1,2055,86,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2216,82,0
IPI,1,2243,85,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,8189,98,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2190,83,0
IPI,1,2081,77,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2297,86,0
IPI,1,2297,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2135,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,86,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2297,83,0
IPI,1,2243,83,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2028,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2243,82,0
IPI,1,2919,89,0
IPI,1,2027,85,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2405,82,0
IPI,1,2297,84,0
IPI,1,2378,84,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2162,79,0
IPI,1,2027,81,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2108,83,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2055,85,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2216,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2028,84,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2298,85,0
IPI,1,2297,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2162,85,0
IPI,1,2028,80,0
IPI,1,2081,85,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2081,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2325,83,0
IPI,1,2243,83,0
IPI,1,2054,83,0
IPI,1,2027,86,0
IPI,1,2027,84,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2162,82,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2379,83,0
IPI,1,2244,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2163,81,0
IPI,1,2054,79,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2082,85,0
IPI,1,2324,85,0
IPI,1,2541,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2028,85,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2217,86,0
IPI,1,2298,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,86,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2189,84,0
IPI,1,2054,77,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2297,86,0
IPI,1,2297,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2271,82,0
IPI,1,2054,85,0
IPI,1,2297,85,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2082,83,0
IPI,1,2027,83,0
IPI,1,2027,85,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2297,84,0
IPI,1,2271,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2055,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2162,83,0
IPI,1,2109,76,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2217,83,0
IPI,1,2270,83,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2055,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2919,85,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,7837,84,0
IPI,1,2324,84,0
IPI,1,2297,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2028,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2136,85,0
IPI,1,2108,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2379,78,0
IPI,1,2351,78,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2055,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2271,82,0
IPI,1,2243,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2162,85,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
