Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,4514,28,0
SC,1,3622,30,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,2838,15,0
SC,1,3243,26,0
SC,1,2000,15,0
SC,1,3216,26,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,4621,43,0
SC,1,3595,26,0
SC,1,1973,15,0
SC,1,2783,28,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,4055,35,0
SC,1,2081,17,0
SC,1,2811,22,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1891,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,6838,48,0
SC,1,2784,20,0
SC,1,1892,14,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,3757,31,0
SC,1,2271,18,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1918,16,0
SC,1,1892,15,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,4270,41,0
SC,1,4865,24,0
SC,1,2648,19,0
SC,1,2514,19,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,2135,18,0
SC,1,1892,15,0
SC,1,1946,16,0
SC,1,2081,16,0
SC,1,2784,21,0
SC,1,3595,26,0
SC,1,2487,18,0
SC,1,2217,18,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,4243,38,0
SC,1,2838,22,0
SC,1,3433,29,0
SC,1,2892,21,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,3811,28,0
SC,1,1973,15,0
SC,1,2541,19,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,5027,36,0
SC,1,3757,22,0
SC,1,2702,19,0
SC,1,2216,18,0
SC,1,2513,17,0
SC,1,2216,17,0
SC,1,2540,19,0
SC,1,1919,15,0
SC,1,3270,24,0
SC,1,1946,15,0
SC,1,2325,19,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,3919,40,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,2243,16,0
SC,1,1946,14,0
SC,1,1919,14,0
SC,1,1892,15,0
SC,1,4568,44,0
SC,1,2459,18,0
SC,1,3000,21,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,3594,37,0
SC,1,3000,24,0
SC,1,1919,15,0
SC,1,2486,18,0
SC,1,1946,15,0
SC,1,2514,18,0
SC,1,2514,18,0
SC,1,1918,15,0
SC,1,3649,31,0
SC,1,1973,16,0
SC,1,2838,21,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1918,16,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,6243,39,0
SC,1,3027,22,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,2973,22,0
SC,1,1892,15,0
SC,1,3027,23,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1973,16,0
SC,1,4054,36,0
SC,1,2108,16,0
SC,1,2729,23,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,4540,43,0
SC,1,3919,31,0
SC,1,2784,28,0
SC,1,3000,27,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,2865,22,0
SC,1,1919,15,0
SC,1,3838,29,0
SC,1,1973,15,0
SC,1,2352,20,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1918,15,0
SC,1,4054,45,0
SC,1,3567,27,0
SC,1,2811,25,0
SC,1,4649,25,0
SC,1,3703,35,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,4378,15,0
SC,1,3459,26,0
SC,1,2108,16,0
SC,1,3270,25,0
SC,1,2703,19,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1865,15,0
SC,1,1892,15,0
SC,1,2946,18,0
SC,1,3946,41,0
SC,1,1918,15,0
SC,1,2514,22,0
SC,1,1919,15,0
SC,1,1918,16,0
SC,1,1892,15,0
SC,1,1945,15,0
SC,1,3676,37,0
SC,1,2487,18,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,3946,40,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,4189,45,0
SC,1,1973,15,0
SC,1,2649,22,0
SC,1,1892,15,0
SC,1,1891,15,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,4216,43,0
SC,1,2649,21,0
SC,1,2703,21,0
SC,1,2675,21,0
SC,1,2730,20,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,2135,18,0
SC,1,1892,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,2649,21,0
SC,1,3244,27,0
SC,1,2081,16,0
SC,1,2649,21,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1918,15,0
SC,1,3838,39,0
SC,1,3433,26,0
SC,1,4000,34,0
SC,1,3324,22,0
SC,1,1919,15,0
SC,1,1973,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,2216,15,0
SC,1,3567,29,0
SC,1,1973,15,0
SC,1,2325,20,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,2000,14,0
SC,1,1892,14,0
SC,1,5810,41,0
SC,1,2838,19,0
SC,1,2811,19,0
SC,1,2811,19,0
SC,1,3108,19,0
SC,1,3000,19,0
SC,1,2622,19,0
SC,1,2919,18,0
SC,1,3649,26,0
SC,1,2000,15,0
SC,1,2513,19,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1945,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,3568,36,0
SC,1,1946,15,0
SC,1,1973,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1918,15,0
SC,1,4514,44,0
SC,1,2000,15,0
SC,1,2135,17,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,3729,38,0
SC,1,2784,21,0
SC,1,3108,23,0
SC,1,2676,19,0
SC,1,1946,15,0
SC,1,2756,18,0
SC,1,1919,15,0
SC,1,2595,18,0
SC,1,3756,27,0
SC,1,2108,16,0
SC,1,2216,18,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,6243,35,0
SC,1,2919,21,0
SC,1,1918,15,0
SC,1,1946,15,0
SC,1,2918,21,0
SC,1,1946,15,0
SC,1,1918,15,0
SC,1,2838,21,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,3108,24,0
SC,1,3595,29,0
SC,1,4135,22,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,3621,34,0
SC,1,3189,23,0
SC,1,2027,16,0
SC,1,3216,27,0
SC,1,1919,14,0
SC,1,1946,14,0
SC,1,3189,26,0
SC,1,1919,15,0
SC,1,3243,27,0
SC,1,2027,16,0
SC,1,2432,21,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,2297,18,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,2378,17,0
SC,1,4270,47,0
SC,1,3297,26,0
SC,1,9433,26,0
SC,1,3919,30,0
SC,1,1946,15,0
SC,1,2406,18,0
SC,1,6325,15,0
SC,1,2811,20,0
SC,1,2081,16,0
SC,1,2973,23,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,2162,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,2000,16,0
SC,1,3919,39,0
SC,1,2865,24,0
SC,1,2406,17,0
SC,1,2162,17,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,4298,43,0
SC,1,1973,15,0
SC,1,2730,22,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,2081,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,3838,41,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,2054,17,0
SC,1,4270,44,0
SC,1,1973,15,0
SC,1,2649,21,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1892,15,0
SC,1,4270,43,0
SC,1,2892,23,0
SC,1,2973,22,0
SC,1,2946,23,0
SC,1,1892,15,0
SC,1,2702,20,0
SC,1,2378,18,0
SC,1,2108,16,0
SC,1,1918,15,0
SC,1,2622,17,0
SC,1,2054,15,0
SC,1,1919,14,0
SC,1,2757,22,0
SC,1,3027,27,0
SC,1,2000,15,0
SC,1,2324,20,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,4405,41,0
SC,1,2973,22,0
SC,1,2946,23,0
SC,1,1892,15,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1891,15,0
SC,1,3108,27,0
SC,1,1973,15,0
SC,1,2460,21,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,4757,39,0
SC,1,3541,22,0
SC,1,3216,21,0
SC,1,3406,21,0
SC,1,3000,19,0
SC,1,3108,19,0
SC,1,2703,19,0
SC,1,3540,28,0
SC,1,2297,17,0
SC,1,2567,21,0
SC,1,1973,16,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,3406,36,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1945,15,0
SC,1,4460,29,0
SC,1,3703,29,0
SC,1,2514,21,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,3838,39,0
SC,1,2919,22,0
SC,1,2919,24,0
SC,1,1919,15,0
SC,1,2486,19,0
SC,1,2513,18,0
SC,1,1919,15,0
SC,1,2487,18,0
SC,1,1919,15,0
SC,1,3892,30,0
SC,1,2406,20,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1918,12,0
SC,1,1919,12,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,6027,43,0
SC,1,2865,20,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,2919,20,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,2621,20,0
SC,1,1919,16,0
SC,1,1891,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,3622,29,0
SC,1,2027,15,0
SC,1,2244,19,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,5243,44,0
SC,1,2811,26,0
SC,1,2973,28,0
SC,1,4054,28,0
SC,1,1891,16,0
SC,1,3054,22,0
SC,1,1892,15,0
SC,1,4000,28,0
SC,1,2540,19,0
SC,1,2811,23,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1864,15,0
SC,1,1919,15,0
SC,1,1973,16,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,4108,39,0
SC,1,3352,27,0
SC,1,3622,26,0
SC,1,6973,28,0
SC,1,2730,19,0
SC,1,1919,15,0
SC,1,8729,15,0
SC,1,1919,15,0
SC,1,3892,31,0
SC,1,2000,15,0
SC,1,3622,31,0
SC,1,1892,15,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,3946,39,0
SC,1,3541,29,0
SC,1,1946,15,0
SC,1,2513,19,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,3757,34,0
SC,1,2108,16,0
SC,1,2757,21,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,3810,37,0
SC,1,2568,17,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,4189,44,0
SC,1,2054,15,0
SC,1,2351,20,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,3973,40,0
SC,1,2784,22,0
SC,1,3027,22,0
SC,1,1946,15,0
SC,1,2406,17,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,2190,18,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,2000,17,0
SC,1,2756,22,0
SC,1,3405,28,0
SC,1,2027,15,0
SC,1,2810,23,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,4351,40,0
SC,1,2973,22,0
SC,1,3568,30,0
SC,1,2865,22,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1892,15,0
SC,1,3325,28,0
SC,1,1973,15,0
SC,1,2702,21,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,4406,34,0
SC,1,3595,22,0
SC,1,3081,19,0
SC,1,3108,20,0
SC,1,3054,21,0
SC,1,2973,20,0
SC,1,3216,20,0
SC,1,3135,18,0
SC,1,3567,28,0
SC,1,1973,15,0
SC,1,2352,19,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,3649,39,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1918,15,0
SC,1,2054,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,4432,43,0
SC,1,2000,15,0
SC,1,2676,21,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,3756,40,0
SC,1,3324,24,0
SC,1,1946,15,0
SC,1,2595,18,0
SC,1,1919,15,0
SC,1,2595,18,0
SC,1,2595,18,0
SC,1,1973,15,0
SC,1,3730,31,0
SC,1,2027,15,0
SC,1,2730,21,0
SC,1,1946,16,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,5919,39,0
SC,1,2838,21,0
SC,1,1946,15,0
SC,1,2811,21,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,3000,21,0
SC,1,1946,15,0
SC,1,1946,13,0
SC,1,1973,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,4027,43,0
SC,1,1946,15,0
SC,1,2621,23,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,2270,17,0
SC,1,5243,37,0
SC,1,2946,21,0
SC,1,2784,28,0
SC,1,2864,24,0
SC,1,1919,16,0
SC,1,2190,17,0
SC,1,2865,22,0
SC,1,1946,15,0
SC,1,3838,38,0
SC,1,2027,16,0
SC,1,2919,23,0
SC,1,2243,17,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,2216,17,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,2243,17,0
SC,1,4135,46,0
SC,1,3432,30,0
SC,1,2270,17,0
SC,1,5216,29,0
SC,1,3783,34,0
SC,1,2378,18,0
SC,1,1919,16,0
SC,1,2432,15,0
SC,1,3244,22,0
SC,1,1973,15,0
SC,1,3027,25,0
SC,1,1892,15,0
SC,1,2811,19,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1918,15,0
SC,1,5730,45,0
SC,1,3406,26,0
SC,1,1919,15,0
SC,1,2432,24,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,4135,37,0
SC,1,2352,19,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,3703,37,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1945,15,0
SC,1,1892,15,0
SC,1,4270,41,0
SC,1,1973,15,0
SC,1,2378,19,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,4081,37,0
SC,1,3027,23,0
SC,1,2945,22,0
SC,1,2757,22,0
SC,1,2406,17,0
SC,1,1919,15,0
SC,1,2351,18,0
SC,1,2027,17,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,2054,17,0
SC,1,2811,22,0
SC,1,3649,29,0
SC,1,2649,19,0
SC,1,2432,21,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,4216,44,0
SC,1,3163,22,0
SC,1,3730,31,0
SC,1,2783,22,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,16,0
SC,1,1946,15,0
SC,1,3865,33,0
SC,1,2000,15,0
SC,1,2946,23,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1865,15,0
SC,1,1919,15,0
SC,1,2000,14,0
SC,1,4865,38,0
SC,1,3675,21,0
SC,1,2946,22,0
SC,1,3027,20,0
SC,1,3081,20,0
SC,1,3567,20,0
SC,1,2486,18,0
SC,1,3108,21,0
SC,1,3190,26,0
SC,1,1973,15,0
SC,1,2621,20,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,3649,38,0
SC,1,1945,15,0
SC,1,1973,15,0
SC,1,1973,16,0
SC,1,1892,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1919,16,0
SC,1,4082,43,0
SC,1,2000,15,0
SC,1,2729,22,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,3838,37,0
SC,1,2919,22,0
SC,1,3135,24,0
SC,1,2513,18,0
SC,1,1946,15,0
SC,1,2514,19,0
SC,1,1918,15,0
SC,1,2487,18,0
SC,1,3703,28,0
SC,1,2000,15,0
SC,1,2919,23,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,8135,39,0
SC,1,3054,22,0
SC,1,1973,16,0
SC,1,1946,15,0
SC,1,3000,22,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,2973,22,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,3729,31,0
SC,1,3784,32,0
SC,1,2406,18,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,4081,43,0
SC,1,3432,29,0
SC,1,2027,14,0
SC,1,2946,24,0
SC,1,2027,14,0
SC,1,1919,14,0
SC,1,3163,21,0
SC,1,1946,15,0
SC,1,3486,29,0
SC,1,2162,16,0
SC,1,2379,19,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,4405,46,0
SC,1,3594,29,0
SC,1,4405,33,0
SC,1,3567,31,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,2000,15,0
SC,1,3297,28,0
SC,1,2000,16,0
SC,1,3351,27,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,3190,34,0
SC,1,2838,24,0
SC,1,2486,19,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,3838,41,0
SC,1,2000,15,0
SC,1,2702,22,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,3838,41,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,4216,46,0
SC,1,2163,16,0
SC,1,2730,22,0
SC,1,1945,15,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1946,15,0
SC,1,1918,16,0
SC,1,3811,42,0
SC,1,2730,21,0
SC,1,2810,20,0
SC,1,2811,20,0
SC,1,1919,16,0
SC,1,2730,20,0
SC,1,1892,15,0
SC,1,2297,18,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,2622,17,0
SC,1,2675,22,0
SC,1,1946,14,0
SC,1,3460,28,0
SC,1,2028,15,0
SC,1,2757,23,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1919,16,0
SC,1,5081,44,0
SC,1,3405,28,0
SC,1,3000,22,0
SC,1,2919,20,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,2081,16,0
SC,1,1919,15,0
SC,1,2135,17,0
SC,1,3676,31,0
SC,1,2108,16,0
SC,1,2514,21,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1973,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,5298,44,0
SC,1,3271,21,0
SC,1,3027,20,0
SC,1,3189,20,0
SC,1,2946,19,0
SC,1,3054,19,0
SC,1,3108,19,0
SC,1,3271,24,0
SC,1,1973,15,0
SC,1,2540,21,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,3757,39,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1892,16,0
SC,1,4540,47,0
SC,1,2432,17,0
SC,1,2864,23,0
SC,1,1919,15,0
SC,1,1918,16,0
SC,1,1946,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,5513,41,0
SC,1,2540,19,0
SC,1,2459,19,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,3702,32,0
SC,1,2243,20,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,2270,16,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,7081,38,0
SC,1,2945,21,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,2946,21,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,2973,21,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,2000,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,3487,32,0
SC,1,2027,15,0
SC,1,2270,19,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,3919,41,0
SC,1,2676,23,0
SC,1,2783,28,0
SC,1,3730,28,0
SC,1,1946,15,0
SC,1,2838,21,0
SC,1,1892,16,0
SC,1,3594,29,0
SC,1,1919,15,0
SC,1,2487,19,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,4270,45,0
SC,1,3568,28,0
SC,1,5406,36,0
SC,1,4622,28,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,7514,15,0
SC,1,1919,15,0
SC,1,3649,31,0
SC,1,2000,15,0
SC,1,3540,32,0
SC,1,1919,15,0
SC,1,1919,15,0
