Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2811,19,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2135,15,0
IntINT,1,4271,30,0
IntINT,1,3946,26,0
IntINT,1,2567,19,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2108,15,0
IntINT,1,2351,17,0
IntINT,1,5459,45,0
IntINT,1,4432,29,0
IntINT,1,2135,16,0
IntINT,1,3621,22,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,3757,21,0
IntINT,1,2081,15,0
IntINT,1,4513,28,0
IntINT,1,2649,17,0
IntINT,1,3162,20,0
IntINT,1,2135,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,4973,42,0
IntINT,1,3919,27,0
IntINT,1,4081,28,0
IntINT,1,4487,30,0
IntINT,1,2082,15,0
IntINT,1,2054,15,0
IntINT,1,11243,15,0
IntINT,1,4162,25,0
IntINT,1,2298,16,0
IntINT,1,4054,26,0
IntINT,1,2108,16,0
IntINT,1,2109,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,5243,47,0
IntINT,1,2838,19,0
IntINT,1,3432,19,0
IntINT,1,2054,12,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,4865,40,0
IntINT,1,2108,15,0
IntINT,1,2594,19,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2109,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,5027,40,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,5270,44,0
IntINT,1,2243,16,0
IntINT,1,3405,20,0
IntINT,1,2054,15,0
IntINT,1,2487,19,0
IntINT,1,2055,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2109,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,8081,52,0
IntINT,1,3892,24,0
IntINT,1,3568,22,0
IntINT,1,3622,22,0
IntINT,1,2081,15,0
IntINT,1,3270,22,0
IntINT,1,3811,20,0
IntINT,1,2190,14,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,3649,21,0
IntINT,1,3811,24,0
IntINT,1,4648,31,0
IntINT,1,2811,19,0
IntINT,1,3162,20,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,5000,40,0
IntINT,1,4243,27,0
IntINT,1,4217,27,0
IntINT,1,3757,21,0
IntINT,1,2055,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,5162,36,0
IntINT,1,2136,15,0
IntINT,1,3352,20,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,5757,38,0
IntINT,1,4351,23,0
IntINT,1,4136,20,0
IntINT,1,4270,20,0
IntINT,1,4270,20,0
IntINT,1,4054,20,0
IntINT,1,4027,19,0
IntINT,1,4108,26,0
IntINT,1,2162,14,0
IntINT,1,2298,14,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,4459,38,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,6054,48,0
IntINT,1,2405,16,0
IntINT,1,3405,21,0
IntINT,1,2054,15,0
IntINT,1,2109,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,4946,42,0
IntINT,1,3648,24,0
IntINT,1,4271,28,0
IntINT,1,3325,20,0
IntINT,1,2108,15,0
IntINT,1,3108,20,0
IntINT,1,2081,15,0
IntINT,1,3352,20,0
IntINT,1,4541,33,0
IntINT,1,2135,15,0
IntINT,1,2541,19,0
IntINT,1,2162,14,0
IntINT,1,2054,12,0
IntINT,1,2109,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,9243,40,0
IntINT,1,4027,24,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,3838,25,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,3946,23,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,4433,30,0
IntINT,1,2135,15,0
IntINT,1,2378,19,0
IntINT,1,2513,17,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,5811,42,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2135,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2703,15,0
IntINT,1,2054,13,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,4756,39,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2055,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2109,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,5271,42,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,3217,17,0
IntINT,1,2081,12,0
IntINT,1,4513,36,0
IntINT,1,2081,15,0
IntINT,1,2082,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2135,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2082,15,0
IntINT,1,6784,67,0
IntINT,1,3217,18,0
IntINT,1,5622,54,0
IntINT,1,2082,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2082,15,0
IntINT,1,3379,19,0
IntINT,1,2108,12,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,6432,61,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2135,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,5594,57,0
IntINT,1,2081,16,0
IntINT,1,2055,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2109,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2730,15,0
IntINT,1,2081,13,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,5432,55,0
IntINT,1,2054,16,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2135,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2109,19,0
IntINT,1,2081,15,0
IntINT,1,5514,50,0
IntINT,1,2378,18,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2135,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2297,18,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2730,15,0
IntINT,1,2081,13,0
IntINT,1,5784,58,0
IntINT,1,2594,17,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2135,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,5919,56,0
IntINT,1,2190,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2082,15,0
IntINT,1,2081,15,0
IntINT,1,2135,16,0
IntINT,1,2081,15,0
IntINT,1,2135,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,8432,59,0
IntINT,1,3540,24,0
IntINT,1,2054,12,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,4810,49,0
IntINT,1,2406,18,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2109,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,5000,51,0
IntINT,1,2081,16,0
IntINT,1,2621,17,0
IntINT,1,2054,15,0
IntINT,1,2676,15,0
IntINT,1,2081,13,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,5973,54,0
IntINT,1,4676,34,0
IntINT,1,3378,32,0
IntINT,1,3946,28,0
IntINT,1,2081,15,0
IntINT,1,2135,15,0
IntINT,1,3378,24,0
IntINT,1,2702,16,0
IntINT,1,5081,38,0
IntINT,1,2135,15,0
IntINT,1,3568,25,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2082,15,0
IntINT,1,2081,15,0
IntINT,1,6027,57,0
IntINT,1,2054,15,0
IntINT,1,5351,47,0
IntINT,1,19595,36,0
IntINT,1,4892,43,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,4270,19,0
IntINT,1,4351,28,0
IntINT,1,2270,15,0
IntINT,1,4270,27,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2594,18,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2135,15,0
IntINT,1,2135,15,0
IntINT,1,2081,16,0
IntINT,1,5676,54,0
IntINT,1,2081,15,0
IntINT,1,3297,22,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,6243,53,0
IntINT,1,2865,22,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2082,15,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2082,15,0
IntINT,1,2108,15,0
IntINT,1,2135,16,0
IntINT,1,5756,53,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,2082,15,0
IntINT,1,2081,15,0
IntINT,1,6027,52,0
IntINT,1,2190,15,0
IntINT,1,3379,24,0
IntINT,1,2649,15,0
IntINT,1,2081,13,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2405,17,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,6324,58,0
IntINT,1,4432,29,0
IntINT,1,4243,27,0
IntINT,1,4081,26,0
IntINT,1,3352,22,0
IntINT,1,2109,16,0
IntINT,1,3324,20,0
IntINT,1,2459,17,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2163,16,0
IntINT,1,4189,26,0
IntINT,1,8811,44,0
IntINT,1,4054,27,0
IntINT,1,3000,21,0
IntINT,1,2460,16,0
IntINT,1,2379,17,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,6378,52,0
IntINT,1,5459,37,0
IntINT,1,5108,41,0
IntINT,1,4216,27,0
IntINT,1,2189,15,0
IntINT,1,2135,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,5190,36,0
IntINT,1,2135,16,0
IntINT,1,2973,23,0
IntINT,1,2081,15,0
IntINT,1,2865,17,0
IntINT,1,2081,13,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2432,17,0
IntINT,1,2054,15,0
IntINT,1,9081,53,0
IntINT,1,4892,28,0
IntINT,1,3838,20,0
IntINT,1,4000,20,0
IntINT,1,4325,20,0
IntINT,1,3784,21,0
IntINT,1,4054,19,0
IntINT,1,4162,20,0
IntINT,1,5513,42,0
IntINT,1,2135,15,0
IntINT,1,3513,25,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,5892,53,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2135,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,6243,55,0
IntINT,1,2135,15,0
IntINT,1,3676,26,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2163,14,0
IntINT,1,2054,12,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,5865,54,0
IntINT,1,5054,28,0
IntINT,1,4514,31,0
IntINT,1,2676,19,0
IntINT,1,2054,15,0
IntINT,1,2676,19,0
IntINT,1,2081,15,0
IntINT,1,2946,19,0
IntINT,1,4919,39,0
IntINT,1,2108,15,0
IntINT,1,3865,27,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,12108,55,0
IntINT,1,4297,28,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,4351,28,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,4432,26,0
IntINT,1,2162,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,5973,46,0
IntINT,1,5270,38,0
IntINT,1,2784,22,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2055,15,0
IntINT,1,2108,15,0
IntINT,1,6216,49,0
IntINT,1,5162,37,0
IntINT,1,3595,26,0
IntINT,1,4864,35,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,4163,27,0
IntINT,1,2081,15,0
IntINT,1,4756,30,0
IntINT,1,2324,16,0
IntINT,1,3540,25,0
IntINT,1,2378,17,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2108,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,10244,64,0
IntINT,1,4135,27,0
IntINT,1,3459,24,0
IntINT,1,4540,25,0
IntINT,1,4378,28,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,7757,15,0
IntINT,1,5216,36,0
IntINT,1,2108,15,0
IntINT,1,4864,34,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2135,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,5784,53,0
IntINT,1,2081,15,0
IntINT,1,3054,24,0
IntINT,1,2082,12,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,5568,48,0
IntINT,1,2216,15,0
IntINT,1,3703,23,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2406,17,0
IntINT,1,2082,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2109,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,6135,54,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2244,16,0
IntINT,1,5568,48,0
IntINT,1,2162,15,0
IntINT,1,3405,24,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2378,17,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,6162,57,0
IntINT,1,4487,30,0
IntINT,1,4243,28,0
IntINT,1,4243,28,0
IntINT,1,2838,18,0
IntINT,1,2081,15,0
IntINT,1,2838,17,0
IntINT,1,2649,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2135,16,0
IntINT,1,4081,25,0
IntINT,1,3892,26,0
IntINT,1,4298,27,0
IntINT,1,2946,24,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2487,19,0
IntINT,1,2108,15,0
IntINT,1,6621,56,0
IntINT,1,4811,34,0
IntINT,1,4108,27,0
IntINT,1,3811,23,0
IntINT,1,2514,17,0
IntINT,1,2648,17,0
IntINT,1,2027,15,0
IntINT,1,2162,15,0
IntINT,1,2108,15,0
IntINT,1,4946,33,0
IntINT,1,2217,15,0
IntINT,1,3487,22,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2055,16,0
IntINT,1,2568,17,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,6973,41,0
IntINT,1,4405,21,0
IntINT,1,3892,20,0
IntINT,1,3973,20,0
IntINT,1,3865,19,0
IntINT,1,4162,19,0
IntINT,1,3865,19,0
IntINT,1,3892,18,0
IntINT,1,4351,26,0
IntINT,1,2783,15,0
IntINT,1,2973,19,0
IntINT,1,2055,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2109,15,0
IntINT,1,5243,47,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,5270,46,0
IntINT,1,2919,18,0
IntINT,1,3163,22,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,5108,46,0
IntINT,1,3811,24,0
IntINT,1,4162,28,0
IntINT,1,2973,20,0
IntINT,1,2081,15,0
IntINT,1,3054,20,0
IntINT,1,2054,15,0
IntINT,1,3270,20,0
IntINT,1,5270,38,0
IntINT,1,2162,15,0
IntINT,1,2541,19,0
IntINT,1,2514,16,0
IntINT,1,2109,12,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2055,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,11892,48,0
IntINT,1,4298,25,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,3919,26,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,4135,23,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,4270,27,0
IntINT,1,5216,44,0
IntINT,1,3081,20,0
IntINT,1,2054,16,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2379,17,0
IntINT,1,5541,46,0
IntINT,1,4081,27,0
IntINT,1,2595,19,0
IntINT,1,4054,24,0
IntINT,1,2108,16,0
IntINT,1,2108,15,0
IntINT,1,4351,24,0
IntINT,1,2081,15,0
IntINT,1,4837,30,0
IntINT,1,2514,19,0
IntINT,1,3622,21,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2621,15,0
IntINT,1,2054,13,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,5919,52,0
IntINT,1,4595,33,0
IntINT,1,5162,32,0
IntINT,1,4892,36,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,5567,15,0
IntINT,1,4379,27,0
IntINT,1,2325,16,0
IntINT,1,4270,29,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,5297,49,0
IntINT,1,4108,27,0
IntINT,1,3081,24,0
IntINT,1,2081,15,0
IntINT,1,2082,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,5838,50,0
IntINT,1,2189,15,0
IntINT,1,3189,21,0
IntINT,1,2514,17,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2162,14,0
IntINT,1,2081,12,0
IntINT,1,5649,49,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2055,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,5460,49,0
IntINT,1,2271,16,0
IntINT,1,3054,21,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,6027,55,0
IntINT,1,4000,27,0
IntINT,1,3919,26,0
IntINT,1,3946,24,0
IntINT,1,2054,15,0
IntINT,1,3271,22,0
IntINT,1,2081,15,0
IntINT,1,2189,17,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2297,17,0
IntINT,1,3432,22,0
IntINT,1,3648,24,0
IntINT,1,4703,34,0
IntINT,1,2135,15,0
IntINT,1,3081,22,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,5919,47,0
IntINT,1,4946,31,0
IntINT,1,4109,22,0
IntINT,1,3703,19,0
IntINT,1,2109,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,4540,29,0
IntINT,1,2054,15,0
IntINT,1,2487,18,0
IntINT,1,2055,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,7378,48,0
IntINT,1,4541,25,0
IntINT,1,4189,21,0
IntINT,1,4730,21,0
IntINT,1,4243,20,0
IntINT,1,4054,20,0
IntINT,1,4189,20,0
IntINT,1,4027,23,0
IntINT,1,2243,16,0
IntINT,1,2540,20,0
IntINT,1,2081,15,0
IntINT,1,2082,15,0
IntINT,1,2108,16,0
IntINT,1,2459,17,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,5135,46,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,3216,19,0
IntINT,1,2081,13,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,4703,41,0
