Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2297,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2216,15,0
IPI,1,2081,13,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2082,16,0
IPI,1,2162,16,0
IPI,1,2189,16,0
IPI,1,2189,16,0
IPI,1,2108,17,0
IPI,1,3027,19,0
IPI,1,2135,16,0
IPI,1,2136,16,0
IPI,1,2135,16,0
IPI,1,2135,16,0
IPI,1,2135,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2351,16,0
IPI,1,2081,13,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2135,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2838,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2243,13,0
IPI,1,2081,14,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,3054,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2135,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2135,17,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2216,15,0
IPI,1,2108,13,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2973,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2135,17,0
IPI,1,2135,16,0
IPI,1,2649,17,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2135,16,0
IPI,1,2135,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2162,15,0
IPI,1,2081,13,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2082,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2271,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2135,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2189,13,0
IPI,1,2082,14,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2324,17,0
IPI,1,2297,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2162,16,0
IPI,1,3703,16,0
IPI,1,2108,17,0
IPI,1,2109,16,0
IPI,1,10135,17,0
IPI,1,2081,16,0
IPI,1,2297,16,0
IPI,1,2271,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2217,15,0
IPI,1,2108,13,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2351,16,0
IPI,1,2243,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2135,16,0
IPI,1,2135,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2298,16,0
IPI,1,2973,17,0
IPI,1,2135,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2109,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2244,13,0
IPI,1,2108,14,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2109,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2081,16,0
IPI,1,2324,16,0
IPI,1,2216,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2486,16,0
IPI,1,2324,16,0
IPI,1,2135,17,0
IPI,1,2082,16,0
IPI,1,2108,16,0
IPI,1,2189,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2297,16,0
IPI,1,2325,17,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2297,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2189,16,0
IPI,1,2081,16,0
IPI,1,2189,15,0
IPI,1,2081,13,0
IPI,1,2136,16,0
IPI,1,2135,16,0
IPI,1,2378,17,0
IPI,1,2108,16,0
IPI,1,2271,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2135,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2324,16,0
IPI,1,2324,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2919,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2190,15,0
IPI,1,2081,13,0
IPI,1,2108,16,0
IPI,1,2082,16,0
IPI,1,2351,17,0
IPI,1,2324,16,0
IPI,1,2081,16,0
IPI,1,2109,17,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2838,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2217,16,0
IPI,1,2162,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2324,16,0
IPI,1,2244,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2892,16,0
IPI,1,2108,16,0
IPI,1,2189,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2513,13,0
IPI,1,2270,14,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2109,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2703,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,5081,16,0
IPI,1,2352,16,0
IPI,1,2270,16,0
IPI,1,2108,16,0
IPI,1,2135,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2135,17,0
IPI,1,2135,16,0
IPI,1,2271,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2351,16,0
IPI,1,2567,17,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2189,15,0
IPI,1,2081,13,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2324,16,0
IPI,1,2351,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2162,17,0
IPI,1,2135,16,0
IPI,1,2109,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2298,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2135,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2162,17,0
IPI,1,2324,16,0
IPI,1,2351,16,0
IPI,1,2460,13,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2271,16,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2351,16,0
IPI,1,2081,16,0
IPI,1,2297,17,0
IPI,1,2244,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,3244,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2271,16,0
IPI,1,2162,16,0
IPI,1,2135,17,0
IPI,1,2109,16,0
IPI,1,2324,16,0
IPI,1,2270,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2189,15,0
IPI,1,2108,13,0
IPI,1,4216,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2216,17,0
IPI,1,2270,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2136,16,0
IPI,1,2135,16,0
IPI,1,2135,17,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2135,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2270,17,0
IPI,1,2324,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2055,16,0
IPI,1,2108,16,0
IPI,1,3135,15,0
IPI,1,2081,13,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2271,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2189,16,0
IPI,1,2162,16,0
IPI,1,2271,16,0
IPI,1,2297,17,0
IPI,1,2243,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2135,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2216,16,0
IPI,1,2352,16,0
IPI,1,2243,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2135,17,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2784,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2622,13,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,4378,16,0
IPI,1,3514,16,0
IPI,1,2298,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2136,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2082,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2135,17,0
IPI,1,2244,16,0
IPI,1,2352,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2135,17,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2189,15,0
IPI,1,2271,13,0
IPI,1,2243,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2405,17,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2298,16,0
IPI,1,2108,17,0
IPI,1,2568,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2082,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2082,16,0
IPI,1,2135,17,0
IPI,1,2135,16,0
IPI,1,2541,16,0
IPI,1,2243,17,0
IPI,1,2135,16,0
IPI,1,2324,16,0
IPI,1,2784,16,0
IPI,1,2271,16,0
IPI,1,2351,17,0
IPI,1,2108,16,0
IPI,1,2189,16,0
IPI,1,2136,17,0
IPI,1,2514,16,0
IPI,1,2379,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2190,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2109,17,0
IPI,1,2081,16,0
IPI,1,2324,16,0
IPI,1,2486,13,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2271,16,0
IPI,1,2811,16,0
IPI,1,2136,16,0
IPI,1,2135,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2135,17,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2324,16,0
IPI,1,2243,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2135,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2136,16,0
IPI,1,2108,16,0
IPI,1,2216,16,0
IPI,1,2108,16,0
IPI,1,2216,17,0
IPI,1,2108,16,0
IPI,1,2594,16,0
IPI,1,2135,16,0
IPI,1,2568,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2756,17,0
IPI,1,2676,16,0
IPI,1,2379,16,0
IPI,1,2487,15,0
IPI,1,2162,13,0
IPI,1,2621,16,0
IPI,1,2243,16,0
IPI,1,2351,17,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2162,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2135,16,0
IPI,1,2433,17,0
IPI,1,2108,16,0
IPI,1,2297,19,0
IPI,1,2054,16,0
IPI,1,2325,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2055,16,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2379,17,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2216,16,0
IPI,1,3865,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2108,17,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2135,16,0
IPI,1,2297,16,0
IPI,1,2189,15,0
IPI,1,2108,13,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2405,17,0
IPI,1,2081,16,0
IPI,1,2216,16,0
IPI,1,2135,16,0
IPI,1,2270,16,0
IPI,1,2540,17,0
IPI,1,2837,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2135,17,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2865,18,0
IPI,1,3648,19,0
IPI,1,2595,16,0
IPI,1,3595,21,0
IPI,1,2622,16,0
IPI,1,2190,16,0
IPI,1,5514,20,0
IPI,1,2514,16,0
IPI,1,2595,16,0
IPI,1,3892,19,0
IPI,1,2892,16,0
IPI,1,2676,17,0
IPI,1,2270,16,0
IPI,1,2082,16,0
IPI,1,2216,17,0
IPI,1,2162,16,0
IPI,1,2081,16,0
IPI,1,2217,13,0
IPI,1,2946,14,0
IPI,1,2189,17,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2594,18,0
IPI,1,2324,18,0
IPI,1,2081,16,0
IPI,1,2217,16,0
IPI,1,2270,16,0
IPI,1,2757,19,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2513,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2216,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2352,17,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2379,16,0
IPI,1,2379,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2378,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2109,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,3190,18,0
IPI,1,2081,13,0
IPI,1,2108,16,0
IPI,1,2082,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2135,16,0
IPI,1,2324,16,0
IPI,1,2243,17,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2270,17,0
IPI,1,2135,16,0
IPI,1,2109,16,0
IPI,1,2135,17,0
IPI,1,2162,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2351,16,0
IPI,1,2297,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2135,17,0
IPI,1,2135,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2135,17,0
IPI,1,2108,16,0
IPI,1,2162,16,0
IPI,1,2217,13,0
IPI,1,2081,14,0
IPI,1,2135,16,0
IPI,1,2244,16,0
IPI,1,2325,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2567,16,0
IPI,1,2081,16,0
IPI,1,2136,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2082,16,0
IPI,1,2297,16,0
IPI,1,2351,16,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2109,17,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2135,17,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2189,15,0
IPI,1,2271,13,0
IPI,1,2325,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2135,16,0
IPI,1,2162,16,0
IPI,1,2324,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2379,16,0
IPI,1,2135,16,0
IPI,1,2108,17,0
IPI,1,2109,16,0
IPI,1,2270,16,0
IPI,1,2378,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2135,17,0
IPI,1,3108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2162,17,0
IPI,1,2217,16,0
IPI,1,2271,16,0
IPI,1,2189,15,0
IPI,1,2108,13,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2190,16,0
IPI,1,4460,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2730,16,0
IPI,1,2270,16,0
IPI,1,2352,16,0
IPI,1,2108,16,0
IPI,1,2162,17,0
IPI,1,2135,16,0
IPI,1,2298,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2865,17,0
IPI,1,2081,16,0
IPI,1,2406,16,0
IPI,1,2109,17,0
IPI,1,2162,16,0
IPI,1,2135,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2243,17,0
IPI,1,2216,16,0
IPI,1,2136,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2216,13,0
IPI,1,2081,14,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2351,16,0
IPI,1,2297,17,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2109,16,0
IPI,1,2135,17,0
IPI,1,2081,16,0
IPI,1,2567,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2135,17,0
IPI,1,2135,16,0
IPI,1,2162,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2298,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
