Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,2000,66,0
SC,1,2379,69,0
SC,1,2892,66,0
SC,1,1973,67,0
SC,1,2270,66,0
SC,1,1973,68,0
SC,1,2946,67,0
SC,1,2162,68,0
SC,1,1973,66,0
SC,1,2054,68,0
SC,1,1973,66,0
SC,1,1973,68,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,1973,69,0
SC,1,1972,68,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2027,67,0
SC,1,2054,67,0
SC,1,2081,66,0
SC,1,2000,67,0
SC,1,2189,67,0
SC,1,2081,68,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2054,67,0
SC,1,2055,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2081,69,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2135,65,0
SC,1,2000,64,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,69,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,2081,68,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2027,68,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2081,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,2189,67,0
SC,1,2081,66,0
SC,1,2000,67,0
SC,1,2054,68,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2081,68,0
SC,1,2000,67,0
SC,1,2000,64,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2027,69,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,69,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2027,66,0
SC,1,2054,65,0
SC,1,2054,64,0
SC,1,2108,67,0
SC,1,2027,67,0
SC,1,2000,65,0
SC,1,2027,67,0
SC,1,2081,66,0
SC,1,1973,66,0
SC,1,2027,67,0
SC,1,2568,67,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2082,67,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,68,0
SC,1,2352,71,0
SC,1,2000,64,0
SC,1,1973,66,0
SC,1,2135,65,0
SC,1,2000,67,0
SC,1,2108,66,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,1973,68,0
SC,1,2108,68,0
SC,1,2000,66,0
SC,1,2162,67,0
SC,1,2000,67,0
SC,1,2189,66,0
SC,1,2027,67,0
SC,1,2135,67,0
SC,1,2000,66,0
SC,1,2108,67,0
SC,1,2027,66,0
SC,1,2189,66,0
SC,1,2082,66,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2027,69,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,2081,67,0
SC,1,2324,67,0
SC,1,2000,65,0
SC,1,2108,66,0
SC,1,2000,66,0
SC,1,2000,69,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,68,0
SC,1,2081,67,0
SC,1,2027,68,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2108,67,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,2000,67,0
SC,1,2054,67,0
SC,1,2000,66,0
SC,1,2298,68,0
SC,1,1973,67,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2541,67,0
SC,1,2000,68,0
SC,1,2135,67,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2162,67,0
SC,1,2000,66,0
SC,1,2135,67,0
SC,1,2217,68,0
SC,1,2271,67,0
SC,1,2054,67,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2135,66,0
SC,1,2000,67,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2081,65,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2108,66,0
SC,1,2081,66,0
SC,1,2244,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2081,67,0
SC,1,2190,66,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,2081,67,0
SC,1,2027,67,0
SC,1,2081,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,68,0
SC,1,2162,67,0
SC,1,2000,67,0
SC,1,2325,67,0
SC,1,2136,66,0
SC,1,2027,69,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2027,67,0
SC,1,1973,67,0
SC,1,2081,66,0
SC,1,2000,66,0
SC,1,2783,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2108,67,0
SC,1,1973,67,0
SC,1,2216,68,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2135,67,0
SC,1,2081,68,0
SC,1,2027,69,0
SC,1,2027,67,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2054,67,0
SC,1,1973,66,0
SC,1,2216,67,0
SC,1,2675,66,0
SC,1,2054,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,1973,68,0
SC,1,2081,67,0
SC,1,2027,67,0
SC,1,2378,67,0
SC,1,1973,65,0
SC,1,2054,67,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2027,67,0
SC,1,2054,67,0
SC,1,2000,68,0
SC,1,2108,66,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2108,67,0
SC,1,1973,66,0
SC,1,2297,65,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2027,67,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,2081,67,0
SC,1,2054,67,0
SC,1,2108,67,0
SC,1,2000,65,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,1973,67,0
SC,1,2216,66,0
SC,1,2000,67,0
SC,1,2108,66,0
SC,1,1973,68,0
SC,1,2297,67,0
SC,1,1973,68,0
SC,1,2054,64,0
SC,1,1973,66,0
SC,1,2135,67,0
SC,1,2027,67,0
SC,1,2109,67,0
SC,1,1973,67,0
SC,1,2162,67,0
SC,1,1973,67,0
SC,1,2163,67,0
SC,1,2000,68,0
SC,1,2162,67,0
SC,1,1973,67,0
SC,1,2163,68,0
SC,1,2000,67,0
SC,1,2081,66,0
SC,1,1973,66,0
SC,1,2162,68,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2297,67,0
SC,1,2486,74,0
SC,1,2378,71,0
SC,1,2271,68,0
SC,1,2162,62,0
SC,1,1973,65,0
SC,1,2027,65,0
SC,1,2027,66,0
SC,1,2081,65,0
SC,1,2054,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,1973,65,0
SC,1,2162,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2027,64,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2189,66,0
SC,1,1973,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2108,66,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2081,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,69,0
SC,1,2000,67,0
SC,1,1973,69,0
SC,1,2054,66,0
SC,1,2595,66,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2108,67,0
SC,1,2432,66,0
SC,1,2270,67,0
SC,1,2054,67,0
SC,1,2027,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,1972,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2783,66,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2298,67,0
SC,1,2298,66,0
SC,1,2081,66,0
SC,1,1973,66,0
SC,1,2054,66,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2081,67,0
SC,1,2000,69,0
SC,1,2081,67,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,1973,68,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2000,64,0
SC,1,2108,69,0
SC,1,1973,65,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2081,67,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,2000,66,0
SC,1,2054,67,0
SC,1,1973,69,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2135,64,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2054,66,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2081,67,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2081,66,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2162,68,0
SC,1,1973,66,0
SC,1,2054,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,1973,69,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,2000,69,0
SC,1,2000,67,0
SC,1,2027,68,0
SC,1,2108,67,0
SC,1,2000,66,0
SC,1,2027,68,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2081,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1972,69,0
SC,1,2000,67,0
SC,1,1973,69,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,1973,68,0
SC,1,2027,67,0
SC,1,2081,66,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,1972,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,2136,65,0
SC,1,1973,67,0
SC,1,2027,67,0
SC,1,2027,68,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2108,66,0
SC,1,2135,68,0
SC,1,2054,68,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,69,0
SC,1,2000,67,0
SC,1,2514,68,0
SC,1,2000,63,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2216,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2027,65,0
SC,1,2027,66,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,2000,68,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2297,67,0
SC,1,2378,67,0
SC,1,2027,66,0
SC,1,2054,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2243,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2297,69,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2324,67,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2108,67,0
SC,1,1973,66,0
SC,1,2162,68,0
SC,1,2000,66,0
SC,1,2270,67,0
SC,1,1973,67,0
SC,1,2054,68,0
SC,1,1973,67,0
SC,1,2243,65,0
SC,1,2865,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2081,66,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,2081,68,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,2000,69,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,2136,67,0
SC,1,2000,67,0
SC,1,2108,66,0
SC,1,2000,67,0
SC,1,2081,67,0
SC,1,2324,67,0
SC,1,1973,67,0
SC,1,2486,66,0
SC,1,2000,66,0
SC,1,2054,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2108,67,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2027,67,0
SC,1,2027,66,0
SC,1,2027,67,0
SC,1,2433,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,68,0
SC,1,1973,69,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2027,68,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,1972,68,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2000,66,0
SC,1,1973,69,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2082,66,0
SC,1,2054,67,0
SC,1,2189,68,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,68,0
SC,1,2378,66,0
SC,1,2000,68,0
SC,1,2027,67,0
SC,1,2027,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2082,67,0
SC,1,2081,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,1973,68,0
SC,1,2027,68,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2027,68,0
SC,1,2027,66,0
SC,1,2108,67,0
SC,1,2027,66,0
SC,1,2351,67,0
SC,1,2027,68,0
SC,1,2054,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,1972,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,69,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,1973,69,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2081,68,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2054,68,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,2136,66,0
SC,1,2081,67,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,1972,67,0
SC,1,2081,68,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2027,68,0
SC,1,2081,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2648,74,0
SC,1,2135,69,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2000,63,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2054,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2027,67,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2324,67,0
SC,1,2324,64,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2081,65,0
SC,1,2324,65,0
SC,1,2000,66,0
SC,1,2054,65,0
SC,1,2136,66,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2027,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2028,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,1973,69,0
SC,1,2000,67,0
SC,1,2081,67,0
SC,1,2054,67,0
SC,1,2136,66,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2054,68,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2081,67,0
SC,1,2000,67,0
SC,1,2000,69,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,2000,69,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2244,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,1973,69,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,2514,68,0
SC,1,1973,66,0
SC,1,2054,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2405,67,0
SC,1,2054,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,69,0
SC,1,2027,68,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2108,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2027,65,0
SC,1,2027,68,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2054,66,0
SC,1,2325,66,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,1973,68,0
SC,1,2000,68,0
SC,1,2000,69,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2054,67,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2054,67,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2081,67,0
SC,1,2000,66,0
SC,1,1973,69,0
SC,1,2000,67,0
SC,1,2000,69,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,7351,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2027,68,0
SC,1,1973,65,0
SC,1,2135,67,0
SC,1,1973,67,0
SC,1,2108,66,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2054,68,0
SC,1,2054,66,0
SC,1,2135,66,0
SC,1,2000,66,0
SC,1,2108,67,0
SC,1,2000,69,0
SC,1,2135,67,0
SC,1,2000,66,0
SC,1,2756,72,0
SC,1,2000,63,0
SC,1,2108,66,0
SC,1,2000,63,0
SC,1,2000,65,0
SC,1,2000,63,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2540,69,0
SC,1,3514,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2432,68,0
SC,1,2108,67,0
SC,1,2028,67,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2136,67,0
SC,1,2000,67,0
SC,1,2081,66,0
SC,1,2000,67,0
SC,1,2081,67,0
SC,1,2081,67,0
SC,1,2027,68,0
SC,1,2000,68,0
SC,1,2217,67,0
SC,1,2027,68,0
SC,1,2054,66,0
SC,1,2027,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,1973,69,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2081,67,0
SC,1,2082,67,0
SC,1,2027,67,0
SC,1,1973,66,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2081,67,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,2162,68,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2351,67,0
SC,1,1973,67,0
SC,1,2108,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2081,67,0
SC,1,2054,67,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2054,66,0
SC,1,2000,68,0
SC,1,2054,67,0
SC,1,2000,69,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2054,67,0
SC,1,1973,67,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2135,66,0
SC,1,2054,67,0
SC,1,1972,66,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2027,67,0
SC,1,2081,68,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2054,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,68,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,69,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,69,0
SC,1,2054,66,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2082,66,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2108,67,0
SC,1,2027,68,0
SC,1,2244,64,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2054,66,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,2000,66,0
SC,1,2162,67,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,2000,66,0
SC,1,2163,67,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2109,66,0
SC,1,2027,68,0
SC,1,2108,67,0
SC,1,2027,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,2027,67,0
SC,1,2136,67,0
SC,1,2486,71,0
SC,1,2081,69,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2406,64,0
SC,1,2676,67,0
SC,1,1972,66,0
SC,1,2216,65,0
SC,1,2000,65,0
SC,1,2189,65,0
SC,1,2162,65,0
SC,1,2054,66,0
SC,1,2054,65,0
