Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2027,82,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2082,85,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2081,82,0
IPI,1,2054,85,0
IPI,1,2055,83,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,87,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2162,83,0
IPI,1,2054,76,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2162,83,0
IPI,1,2162,83,0
IPI,1,2081,84,0
IPI,1,3540,118,0
IPI,1,2730,91,0
IPI,1,2054,85,0
IPI,1,2082,84,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2055,85,0
IPI,1,2081,84,0
IPI,1,2838,98,0
IPI,1,2081,78,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2055,85,0
IPI,1,2081,84,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2108,82,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2054,81,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2055,83,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2081,81,0
IPI,1,2108,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2081,85,0
IPI,1,2055,83,0
IPI,1,2378,81,0
IPI,1,2081,80,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2082,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2082,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2082,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2081,86,0
IPI,1,2082,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2108,82,0
IPI,1,2054,83,0
IPI,1,2189,84,0
IPI,1,2054,77,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2082,83,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2432,88,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2081,86,0
IPI,1,2081,86,0
IPI,1,2081,87,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2055,86,0
IPI,1,2054,86,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2216,83,0
IPI,1,2054,77,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,86,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2054,81,0
IPI,1,2081,84,0
IPI,1,2081,82,0
IPI,1,2081,82,0
IPI,1,2055,82,0
IPI,1,2054,85,0
IPI,1,2081,82,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2135,83,0
IPI,1,2081,82,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2081,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,81,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2189,86,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2189,80,0
IPI,1,2081,79,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2027,86,0
IPI,1,2054,85,0
IPI,1,2271,86,0
IPI,1,2216,83,0
IPI,1,2054,82,0
IPI,1,2162,82,0
IPI,1,2082,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,87,0
IPI,1,2027,86,0
IPI,1,2081,86,0
IPI,1,2108,82,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2756,82,0
IPI,1,2622,82,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2136,86,0
IPI,1,2973,90,0
IPI,1,2054,87,0
IPI,1,2217,82,0
IPI,1,2297,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2190,83,0
IPI,1,2054,79,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2027,82,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2055,83,0
IPI,1,2081,83,0
IPI,1,2135,82,0
IPI,1,2244,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2271,82,0
IPI,1,2352,85,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2271,83,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2055,83,0
IPI,1,2243,82,0
IPI,1,2324,86,0
IPI,1,2081,84,0
IPI,1,2082,85,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2082,85,0
IPI,1,2189,81,0
IPI,1,2081,81,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2163,85,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2244,82,0
IPI,1,2216,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2082,84,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2135,83,0
IPI,1,2081,81,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2297,85,0
IPI,1,2270,86,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2055,86,0
IPI,1,2081,85,0
IPI,1,2189,86,0
IPI,1,2055,76,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2324,82,0
IPI,1,2270,84,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2055,85,0
IPI,1,2540,92,0
IPI,1,2189,86,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2325,83,0
IPI,1,2216,83,0
IPI,1,2081,86,0
IPI,1,2055,86,0
IPI,1,2054,87,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2081,87,0
IPI,1,2081,86,0
IPI,1,2081,86,0
IPI,1,2189,84,0
IPI,1,2081,78,0
IPI,1,2298,87,0
IPI,1,2081,83,0
IPI,1,2270,85,0
IPI,1,2297,83,0
IPI,1,2055,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2351,82,0
IPI,1,2082,82,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2055,86,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2541,83,0
IPI,1,2135,83,0
IPI,1,2351,85,0
IPI,1,2243,86,0
IPI,1,2082,85,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2081,82,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2081,82,0
IPI,1,2081,84,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2432,78,0
IPI,1,2351,79,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2081,86,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2189,82,0
IPI,1,2054,83,0
IPI,1,2108,84,0
IPI,1,2081,84,0
IPI,1,2162,84,0
IPI,1,2433,85,0
IPI,1,2081,86,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2108,83,0
IPI,1,2730,83,0
IPI,1,2217,83,0
IPI,1,2297,83,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2054,86,0
IPI,1,2082,86,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2162,82,0
IPI,1,2081,84,0
IPI,1,2459,83,0
IPI,1,2243,84,0
IPI,1,2081,85,0
IPI,1,2082,85,0
IPI,1,2108,86,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2513,85,0
IPI,1,2054,77,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2081,87,0
IPI,1,2108,86,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2406,84,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2082,84,0
IPI,1,2108,85,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2054,88,0
IPI,1,2270,86,0
IPI,1,2892,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2082,83,0
IPI,1,2081,84,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2081,84,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2082,84,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2082,87,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2108,85,0
IPI,1,2270,84,0
IPI,1,2324,84,0
IPI,1,2216,80,0
IPI,1,2162,80,0
IPI,1,2081,86,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2460,83,0
IPI,1,2082,85,0
IPI,1,2054,83,0
IPI,1,2108,85,0
IPI,1,2081,84,0
IPI,1,2081,85,0
IPI,1,2081,86,0
IPI,1,2352,87,0
IPI,1,2297,84,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,88,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2135,83,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2081,84,0
IPI,1,2324,86,0
IPI,1,2325,86,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2189,84,0
IPI,1,2081,80,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2108,84,0
IPI,1,2081,85,0
IPI,1,2244,86,0
IPI,1,2298,86,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2432,87,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2082,84,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2082,83,0
IPI,1,2297,84,0
IPI,1,2243,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2351,84,0
IPI,1,2082,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2216,86,0
IPI,1,2081,78,0
IPI,1,2081,85,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2082,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2270,85,0
IPI,1,2297,82,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2297,83,0
IPI,1,2081,84,0
IPI,1,2055,82,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2081,81,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2243,83,0
IPI,1,2243,83,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2081,82,0
IPI,1,2027,84,0
IPI,1,2487,84,0
IPI,1,2703,80,0
IPI,1,2054,80,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2676,83,0
IPI,1,2297,84,0
IPI,1,2244,83,0
IPI,1,2054,83,0
IPI,1,2108,86,0
IPI,1,2055,84,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2351,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,82,0
IPI,1,2108,83,0
IPI,1,2135,83,0
IPI,1,2189,84,0
IPI,1,2108,82,0
IPI,1,2243,84,0
IPI,1,2216,82,0
IPI,1,2054,84,0
IPI,1,2081,86,0
IPI,1,2081,86,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2108,83,0
IPI,1,2081,83,0
IPI,1,2082,82,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2189,84,0
IPI,1,2352,76,0
IPI,1,2271,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2081,83,0
IPI,1,2460,85,0
IPI,1,2054,85,0
IPI,1,2081,82,0
IPI,1,2135,85,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2109,82,0
IPI,1,2243,83,0
IPI,1,2216,85,0
IPI,1,2054,86,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2081,81,0
IPI,1,2081,83,0
IPI,1,2081,81,0
IPI,1,2082,84,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2108,85,0
IPI,1,2108,85,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2351,78,0
IPI,1,2027,78,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,87,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2055,83,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2109,85,0
IPI,1,2108,85,0
IPI,1,2243,84,0
IPI,1,2297,82,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2244,84,0
IPI,1,2298,83,0
IPI,1,2081,83,0
IPI,1,2757,84,0
IPI,1,2054,76,0
IPI,1,2081,83,0
IPI,1,2108,83,0
IPI,1,2081,86,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2324,93,0
IPI,1,2433,86,0
IPI,1,2298,86,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,5622,85,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2082,85,0
IPI,1,2081,85,0
IPI,1,2081,86,0
IPI,1,2081,83,0
IPI,1,2108,83,0
IPI,1,2351,83,0
IPI,1,2297,83,0
IPI,1,2190,84,0
IPI,1,2054,77,0
IPI,1,2081,83,0
IPI,1,2082,86,0
IPI,1,2189,85,0
IPI,1,2081,86,0
IPI,1,2109,82,0
IPI,1,2081,81,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2243,85,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2055,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2270,83,0
IPI,1,2082,84,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2190,82,0
IPI,1,2324,84,0
IPI,1,2351,85,0
IPI,1,2270,84,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,81,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2189,78,0
IPI,1,2054,80,0
IPI,1,2163,85,0
IPI,1,2351,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2108,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2244,85,0
IPI,1,2325,84,0
IPI,1,2351,85,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2081,86,0
IPI,1,2081,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2108,83,0
IPI,1,2243,83,0
IPI,1,2270,83,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2108,83,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2514,83,0
IPI,1,2243,83,0
IPI,1,2216,86,0
IPI,1,2054,78,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2378,85,0
IPI,1,2324,86,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,81,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2135,83,0
IPI,1,2189,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2108,82,0
IPI,1,2054,82,0
IPI,1,2108,83,0
IPI,1,2054,82,0
IPI,1,2351,83,0
IPI,1,2324,83,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2082,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2189,81,0
IPI,1,2081,79,0
IPI,1,2081,83,0
IPI,1,2297,82,0
IPI,1,2189,82,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2055,85,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2351,83,0
IPI,1,2217,84,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2082,85,0
IPI,1,2081,85,0
IPI,1,2081,86,0
IPI,1,2082,83,0
IPI,1,2081,83,0
IPI,1,2135,83,0
IPI,1,2054,83,0
IPI,1,2108,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2189,84,0
IPI,1,2270,77,0
IPI,1,2325,83,0
IPI,1,2081,82,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,87,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,8595,99,0
IPI,1,2190,83,0
IPI,1,2108,83,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2271,82,0
IPI,1,2324,83,0
IPI,1,2081,82,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2055,84,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2270,84,0
IPI,1,2108,86,0
IPI,1,2352,85,0
IPI,1,2270,82,0
IPI,1,2189,83,0
IPI,1,2054,77,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2108,83,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2082,82,0
IPI,1,2081,84,0
IPI,1,2135,84,0
IPI,1,2244,83,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2081,85,0
IPI,1,2270,86,0
IPI,1,2243,85,0
IPI,1,2270,84,0
IPI,1,2243,83,0
IPI,1,2082,83,0
IPI,1,2081,84,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2351,84,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2243,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2163,85,0
IPI,1,2135,85,0
IPI,1,2081,84,0
IPI,1,2325,82,0
IPI,1,2271,83,0
IPI,1,2081,82,0
IPI,1,2162,78,0
IPI,1,2082,78,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2108,84,0
IPI,1,2081,84,0
IPI,1,2054,86,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2082,82,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2324,83,0
IPI,1,2297,86,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
