Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2054,15,0
IntINT,1,4000,41,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,4892,47,0
IntINT,1,2081,15,0
IntINT,1,2487,17,0
IntINT,1,2027,12,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,3702,37,0
IntINT,1,2730,21,0
IntINT,1,3487,25,0
IntINT,1,2595,20,0
IntINT,1,2081,16,0
IntINT,1,2594,20,0
IntINT,1,2649,20,0
IntINT,1,2054,16,0
IntINT,1,3703,31,0
IntINT,1,2108,15,0
IntINT,1,2378,18,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2027,15,0
IntINT,1,5378,37,0
IntINT,1,2702,21,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2703,21,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2594,18,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,4514,43,0
IntINT,1,2135,15,0
IntINT,1,2514,18,0
IntINT,1,2162,12,0
IntINT,1,2054,13,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,4594,47,0
IntINT,1,3730,29,0
IntINT,1,3000,33,0
IntINT,1,2567,19,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2568,19,0
IntINT,1,2027,15,0
IntINT,1,2730,21,0
IntINT,1,2081,15,0
IntINT,1,2513,19,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,6081,52,0
IntINT,1,3298,25,0
IntINT,1,3270,25,0
IntINT,1,3919,29,0
IntINT,1,3162,22,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,9190,16,0
IntINT,1,3919,33,0
IntINT,1,2135,15,0
IntINT,1,3297,27,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2135,14,0
IntINT,1,2027,12,0
IntINT,1,4027,40,0
IntINT,1,2054,15,0
IntINT,1,2378,18,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2081,15,0
IntINT,1,4135,38,0
IntINT,1,2081,15,0
IntINT,1,2270,17,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,3811,37,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4081,41,0
IntINT,1,2081,15,0
IntINT,1,2216,17,0
IntINT,1,2055,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,4081,36,0
IntINT,1,3486,30,0
IntINT,1,2810,18,0
IntINT,1,2649,19,0
IntINT,1,3406,24,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2055,15,0
IntINT,1,2108,16,0
IntINT,1,2594,19,0
IntINT,1,2919,20,0
IntINT,1,3892,29,0
IntINT,1,2162,16,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,3676,36,0
IntINT,1,3541,26,0
IntINT,1,3460,28,0
IntINT,1,2649,20,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3702,28,0
IntINT,1,2135,15,0
IntINT,1,2486,19,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4432,41,0
IntINT,1,3432,26,0
IntINT,1,2702,18,0
IntINT,1,3135,18,0
IntINT,1,3054,17,0
IntINT,1,2730,15,0
IntINT,1,3027,18,0
IntINT,1,4027,31,0
IntINT,1,2054,16,0
IntINT,1,2406,18,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,4081,40,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,4297,46,0
IntINT,1,2162,15,0
IntINT,1,2730,18,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2055,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3622,36,0
IntINT,1,2730,21,0
IntINT,1,3163,25,0
IntINT,1,2595,20,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2162,14,0
IntINT,1,4081,33,0
IntINT,1,2162,15,0
IntINT,1,2244,17,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,7540,38,0
IntINT,1,3297,22,0
IntINT,1,2027,15,0
IntINT,1,1972,16,0
IntINT,1,2946,22,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2675,20,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,3379,30,0
IntINT,1,2135,15,0
IntINT,1,2459,18,0
IntINT,1,2054,16,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,3757,37,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2216,12,0
IntINT,1,2054,13,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2460,17,0
IntINT,1,2270,15,0
IntINT,1,2271,15,0
IntINT,1,4567,44,0
IntINT,1,2135,15,0
IntINT,1,2136,15,0
IntINT,1,4081,32,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3324,34,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2406,16,0
IntINT,1,2000,12,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,3297,36,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,5000,58,0
IntINT,1,2189,15,0
IntINT,1,4892,46,0
IntINT,1,2216,15,0
IntINT,1,2352,15,0
IntINT,1,4325,44,0
IntINT,1,2054,15,0
IntINT,1,2324,15,0
IntINT,1,2054,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4567,46,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2055,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,3540,36,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2216,12,0
IntINT,1,2027,13,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,3405,36,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2082,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,19,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2270,18,0
IntINT,1,1972,15,0
IntINT,1,3405,32,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2244,17,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2162,12,0
IntINT,1,2000,13,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3351,33,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,3487,34,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2162,14,0
IntINT,1,2027,12,0
IntINT,1,3514,34,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2028,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,3297,34,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2028,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,3405,36,0
IntINT,1,2162,12,0
IntINT,1,2027,13,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2028,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2055,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3838,33,0
IntINT,1,3352,25,0
IntINT,1,3000,27,0
IntINT,1,2838,24,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,3027,20,0
IntINT,1,2108,16,0
IntINT,1,4081,35,0
IntINT,1,2108,15,0
IntINT,1,2325,18,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2028,15,0
IntINT,1,4433,48,0
IntINT,1,2027,16,0
IntINT,1,4540,46,0
IntINT,1,4567,31,0
IntINT,1,4189,32,0
IntINT,1,2054,12,0
IntINT,1,2054,15,0
IntINT,1,4676,15,0
IntINT,1,3784,29,0
IntINT,1,2135,15,0
IntINT,1,3406,28,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2055,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,4540,46,0
IntINT,1,2027,15,0
IntINT,1,2648,28,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,4217,43,0
IntINT,1,2244,17,0
IntINT,1,2108,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,3649,37,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,4216,39,0
IntINT,1,2135,13,0
IntINT,1,2405,18,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,3838,40,0
IntINT,1,3486,26,0
IntINT,1,2567,20,0
IntINT,1,2541,19,0
IntINT,1,2514,19,0
IntINT,1,2027,15,0
IntINT,1,2567,18,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2162,17,0
IntINT,1,2973,21,0
IntINT,1,4756,28,0
IntINT,1,2081,15,0
IntINT,1,2297,16,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,3649,32,0
IntINT,1,3325,25,0
IntINT,1,3162,25,0
IntINT,1,2486,18,0
IntINT,1,2000,16,0
IntINT,1,2028,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2135,15,0
IntINT,1,3649,29,0
IntINT,1,2297,12,0
IntINT,1,2405,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2595,18,0
IntINT,1,4568,38,0
IntINT,1,3891,25,0
IntINT,1,2703,18,0
IntINT,1,2622,18,0
IntINT,1,2919,19,0
IntINT,1,2730,18,0
IntINT,1,2757,18,0
IntINT,1,3594,33,0
IntINT,1,2081,15,0
IntINT,1,2244,17,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,3486,37,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4324,43,0
IntINT,1,2027,15,0
IntINT,1,2351,18,0
IntINT,1,2162,14,0
IntINT,1,1973,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2028,15,0
IntINT,1,3433,37,0
IntINT,1,2541,21,0
IntINT,1,3027,25,0
IntINT,1,2567,20,0
IntINT,1,2054,15,0
IntINT,1,2541,21,0
IntINT,1,2027,15,0
IntINT,1,2568,20,0
IntINT,1,3703,34,0
IntINT,1,2054,15,0
IntINT,1,2514,18,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,5297,38,0
IntINT,1,2540,19,0
IntINT,1,2054,16,0
IntINT,1,1972,15,0
IntINT,1,2865,19,0
IntINT,1,2055,16,0
IntINT,1,2054,15,0
IntINT,1,2621,19,0
IntINT,1,2000,15,0
IntINT,1,2028,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4486,45,0
IntINT,1,2054,15,0
IntINT,1,2487,18,0
IntINT,1,2136,12,0
IntINT,1,2000,13,0
IntINT,1,2000,15,0
IntINT,1,3838,37,0
IntINT,1,3459,25,0
IntINT,1,2135,16,0
IntINT,1,2811,22,0
IntINT,1,2892,21,0
IntINT,1,2108,17,0
IntINT,1,2811,19,0
IntINT,1,2027,15,0
IntINT,1,3432,27,0
IntINT,1,2162,16,0
IntINT,1,2405,18,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,4432,44,0
IntINT,1,3621,31,0
IntINT,1,19243,35,0
IntINT,1,3567,27,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3405,30,0
IntINT,1,2135,15,0
IntINT,1,3433,28,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2216,14,0
IntINT,1,3838,38,0
IntINT,1,2460,18,0
IntINT,1,2027,15,0
IntINT,1,2540,24,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,4243,45,0
IntINT,1,2136,15,0
IntINT,1,2595,18,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4162,41,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4108,43,0
IntINT,1,2108,16,0
IntINT,1,2541,19,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4297,43,0
IntINT,1,3270,25,0
IntINT,1,2757,22,0
IntINT,1,2838,19,0
IntINT,1,2027,13,0
IntINT,1,2811,22,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2648,20,0
IntINT,1,3757,28,0
IntINT,1,2162,15,0
IntINT,1,2405,18,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4460,42,0
IntINT,1,2676,21,0
IntINT,1,2946,21,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,1973,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3378,30,0
IntINT,1,2081,15,0
IntINT,1,2595,20,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,4379,42,0
IntINT,1,3271,25,0
IntINT,1,2784,19,0
IntINT,1,3243,18,0
IntINT,1,2757,18,0
IntINT,1,2811,15,0
IntINT,1,2703,16,0
IntINT,1,3271,27,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3648,39,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,4244,44,0
IntINT,1,2135,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,3649,39,0
IntINT,1,2838,21,0
IntINT,1,2865,21,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2108,17,0
IntINT,1,2000,15,0
IntINT,1,2135,16,0
IntINT,1,2190,14,0
IntINT,1,2703,18,0
IntINT,1,2379,16,0
IntINT,1,2136,16,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4541,38,0
IntINT,1,2135,18,0
IntINT,1,2000,15,0
IntINT,1,2082,15,0
IntINT,1,2135,18,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,3676,34,0
IntINT,1,2054,15,0
IntINT,1,2136,16,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,5298,50,0
IntINT,1,3298,25,0
IntINT,1,3027,31,0
IntINT,1,2973,24,0
IntINT,1,2000,15,0
IntINT,1,2540,20,0
IntINT,1,2000,15,0
IntINT,1,3703,22,0
IntINT,1,2973,22,0
IntINT,1,2216,16,0
IntINT,1,2054,15,0
IntINT,1,2162,12,0
IntINT,1,2000,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,4460,48,0
IntINT,1,3622,31,0
IntINT,1,4108,31,0
IntINT,1,7190,32,0
IntINT,1,2487,21,0
IntINT,1,1973,15,0
IntINT,1,2108,16,0
IntINT,1,2865,15,0
IntINT,1,3784,29,0
IntINT,1,2027,15,0
IntINT,1,3649,29,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4081,36,0
IntINT,1,2946,20,0
IntINT,1,2000,15,0
IntINT,1,2541,22,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4189,35,0
IntINT,1,2135,15,0
IntINT,1,2216,17,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2135,14,0
IntINT,1,1973,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,3486,35,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,4190,28,0
IntINT,1,3784,29,0
IntINT,1,2162,16,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,4811,44,0
IntINT,1,2756,19,0
IntINT,1,2567,19,0
IntINT,1,2000,16,0
IntINT,1,3135,24,0
IntINT,1,2027,15,0
IntINT,1,2459,19,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2216,16,0
IntINT,1,2703,20,0
IntINT,1,3459,25,0
IntINT,1,2081,15,0
IntINT,1,2136,17,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2190,12,0
IntINT,1,2000,13,0
IntINT,1,4567,44,0
IntINT,1,3324,23,0
IntINT,1,3243,32,0
IntINT,1,2784,19,0
IntINT,1,2000,16,0
