Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,3729,37,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2189,15,0
IPI,1,2054,13,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,3676,38,0
IPI,1,5405,61,0
IPI,1,2514,18,0
IPI,1,2298,17,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,6811,64,0
IPI,1,2621,18,0
IPI,1,2081,13,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2055,16,0
IPI,1,2081,16,0
IPI,1,9243,55,0
IPI,1,2297,18,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,5081,49,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2946,18,0
IPI,1,2082,14,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2054,17,0
IPI,1,5027,50,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2055,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,4702,48,0
IPI,1,2459,18,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2055,16,0
IPI,1,2162,15,0
IPI,1,2081,13,0
IPI,1,2055,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,5027,49,0
IPI,1,2081,16,0
IPI,1,2460,18,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2109,17,0
IPI,1,2163,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2135,16,0
IPI,1,4513,46,0
IPI,1,2054,16,0
IPI,1,2541,18,0
IPI,1,2082,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2189,15,0
IPI,1,2081,13,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,4621,46,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2243,18,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2082,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,4810,46,0
IPI,1,2054,16,0
IPI,1,2135,17,0
IPI,1,2108,16,0
IPI,1,2270,18,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2055,16,0
IPI,1,2054,16,0
IPI,1,2729,16,0
IPI,1,2054,14,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2055,16,0
IPI,1,4703,47,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,6405,61,0
IPI,1,4486,31,0
IPI,1,4648,33,0
IPI,1,4351,34,0
IPI,1,2081,17,0
IPI,1,2271,18,0
IPI,1,16216,17,0
IPI,1,3460,24,0
IPI,1,2460,17,0
IPI,1,3244,21,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2838,20,0
IPI,1,2081,13,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5432,53,0
IPI,1,3783,26,0
IPI,1,3027,22,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2405,17,0
IPI,1,2270,18,0
IPI,1,5108,49,0
IPI,1,2217,17,0
IPI,1,3162,21,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2136,16,0
IPI,1,2108,16,0
IPI,1,5324,45,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,5622,51,0
IPI,1,2189,17,0
IPI,1,3190,22,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,5703,51,0
IPI,1,4081,26,0
IPI,1,3946,25,0
IPI,1,3622,24,0
IPI,1,2081,16,0
IPI,1,3271,23,0
IPI,1,3081,20,0
IPI,1,2351,18,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2189,17,0
IPI,1,3811,24,0
IPI,1,2081,16,0
IPI,1,4865,35,0
IPI,1,2162,17,0
IPI,1,2351,18,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,4838,43,0
IPI,1,5162,34,0
IPI,1,4081,29,0
IPI,1,3864,23,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,4919,34,0
IPI,1,2216,16,0
IPI,1,3378,24,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,6594,44,0
IPI,1,4378,24,0
IPI,1,4378,20,0
IPI,1,4351,19,0
IPI,1,3892,20,0
IPI,1,3595,19,0
IPI,1,3757,20,0
IPI,1,4837,37,0
IPI,1,2135,16,0
IPI,1,3405,22,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,4541,43,0
IPI,1,2055,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,5729,54,0
IPI,1,3054,20,0
IPI,1,3297,22,0
IPI,1,2082,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,4676,42,0
IPI,1,3730,25,0
IPI,1,4135,30,0
IPI,1,2108,16,0
IPI,1,3324,21,0
IPI,1,3405,22,0
IPI,1,2054,13,0
IPI,1,3054,21,0
IPI,1,4838,37,0
IPI,1,2136,17,0
IPI,1,2622,19,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,7352,40,0
IPI,1,4000,25,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,3811,24,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,3892,22,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2054,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,5486,46,0
IPI,1,2135,17,0
IPI,1,3162,23,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,4000,19,0
IPI,1,5000,44,0
IPI,1,4190,26,0
IPI,1,3324,27,0
IPI,1,4973,35,0
IPI,1,2675,16,0
IPI,1,3703,24,0
IPI,1,2054,16,0
IPI,1,5108,36,0
IPI,1,2190,13,0
IPI,1,2541,18,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,5595,50,0
IPI,1,4487,34,0
IPI,1,20108,34,0
IPI,1,4297,29,0
IPI,1,3486,27,0
IPI,1,2054,16,0
IPI,1,2648,16,0
IPI,1,2054,16,0
IPI,1,4703,36,0
IPI,1,4730,33,0
IPI,1,2136,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2811,18,0
IPI,1,2081,16,0
IPI,1,2055,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,4757,41,0
IPI,1,3622,24,0
IPI,1,2108,16,0
IPI,1,3054,22,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2054,16,0
IPI,1,5351,49,0
IPI,1,2567,18,0
IPI,1,3270,23,0
IPI,1,2054,16,0
IPI,1,2514,17,0
IPI,1,2108,13,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,4594,39,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5405,45,0
IPI,1,2378,17,0
IPI,1,2594,20,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2244,19,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5730,48,0
IPI,1,3054,26,0
IPI,1,2622,22,0
IPI,1,2514,21,0
IPI,1,2081,17,0
IPI,1,3351,23,0
IPI,1,3000,19,0
IPI,1,2703,20,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2189,17,0
IPI,1,2595,21,0
IPI,1,3973,25,0
IPI,1,2162,16,0
IPI,1,3027,19,0
IPI,1,2054,14,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,5513,44,0
IPI,1,3595,25,0
IPI,1,2892,22,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2703,16,0
IPI,1,3135,18,0
IPI,1,2351,17,0
IPI,1,4270,32,0
IPI,1,2162,17,0
IPI,1,2595,20,0
IPI,1,2082,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2270,18,0
IPI,1,2082,17,0
IPI,1,2081,16,0
IPI,1,5324,37,0
IPI,1,3027,22,0
IPI,1,3243,19,0
IPI,1,2460,18,0
IPI,1,2676,18,0
IPI,1,2649,18,0
IPI,1,2433,19,0
IPI,1,4352,29,0
IPI,1,2217,16,0
IPI,1,2946,22,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2189,15,0
IPI,1,2108,13,0
IPI,1,3783,35,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,4838,45,0
IPI,1,2703,20,0
IPI,1,2082,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,18,0
IPI,1,2135,16,0
IPI,1,3865,35,0
IPI,1,3621,24,0
IPI,1,2433,20,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,3703,26,0
IPI,1,2352,17,0
IPI,1,2595,19,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,6432,41,0
IPI,1,2811,17,0
IPI,1,2081,13,0
IPI,1,2081,16,0
IPI,1,2352,18,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2486,18,0
IPI,1,2108,17,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,4811,41,0
IPI,1,2162,16,0
IPI,1,3406,22,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,4757,43,0
IPI,1,3784,26,0
IPI,1,3270,29,0
IPI,1,3892,26,0
IPI,1,2216,19,0
IPI,1,2567,20,0
IPI,1,2081,16,0
IPI,1,5244,28,0
IPI,1,2622,19,0
IPI,1,3055,21,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2109,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2055,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,5378,49,0
IPI,1,4595,33,0
IPI,1,4892,30,0
IPI,1,9108,30,0
IPI,1,3189,18,0
IPI,1,2081,14,0
IPI,1,9567,17,0
IPI,1,2703,16,0
IPI,1,4892,36,0
IPI,1,2135,16,0
IPI,1,4568,34,0
IPI,1,2702,18,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,5919,42,0
IPI,1,4432,30,0
IPI,1,2243,18,0
IPI,1,3216,20,0
IPI,1,2055,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,5217,40,0
IPI,1,2189,16,0
IPI,1,3270,21,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2243,18,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2135,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,4973,38,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2378,18,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5405,47,0
IPI,1,2324,14,0
IPI,1,2756,20,0
IPI,1,2081,16,0
IPI,1,2082,17,0
IPI,1,2108,16,0
IPI,1,2243,18,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2136,16,0
IPI,1,2108,16,0
IPI,1,2135,17,0
IPI,1,5514,50,0
IPI,1,3810,25,0
IPI,1,3703,26,0
IPI,1,2244,18,0
IPI,1,3324,23,0
IPI,1,2081,16,0
IPI,1,3000,19,0
IPI,1,2406,19,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2217,18,0
IPI,1,3541,23,0
IPI,1,4433,31,0
IPI,1,2595,18,0
IPI,1,2460,19,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2109,17,0
IPI,1,5027,37,0
IPI,1,4243,27,0
IPI,1,4891,28,0
IPI,1,3919,24,0
IPI,1,2594,19,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,2054,16,0
IPI,1,4054,27,0
IPI,1,2865,16,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,5216,37,0
IPI,1,4352,24,0
IPI,1,4054,20,0
IPI,1,2351,17,0
IPI,1,2567,17,0
IPI,1,2595,18,0
IPI,1,2352,17,0
IPI,1,2162,16,0
IPI,1,4892,33,0
IPI,1,3838,20,0
IPI,1,2324,18,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,4487,42,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2082,16,0
IPI,1,5487,51,0
IPI,1,2135,16,0
IPI,1,3189,22,0
IPI,1,2432,17,0
IPI,1,2081,13,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,4513,38,0
IPI,1,3568,25,0
IPI,1,3433,23,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2297,19,0
IPI,1,4513,31,0
IPI,1,2108,16,0
IPI,1,2379,18,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,7513,38,0
IPI,1,4243,25,0
IPI,1,2082,16,0
IPI,1,3027,20,0
IPI,1,2108,17,0
IPI,1,2109,16,0
IPI,1,2703,20,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,4378,33,0
IPI,1,2162,16,0
IPI,1,3000,22,0
IPI,1,2189,15,0
IPI,1,2081,13,0
IPI,1,2568,18,0
IPI,1,2082,16,0
IPI,1,6351,49,0
IPI,1,4730,33,0
IPI,1,3487,28,0
IPI,1,4460,24,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,4054,23,0
IPI,1,2108,16,0
IPI,1,4865,34,0
IPI,1,2136,16,0
IPI,1,3351,24,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,5973,54,0
IPI,1,4811,35,0
IPI,1,6000,37,0
IPI,1,6621,29,0
IPI,1,4297,29,0
IPI,1,2919,21,0
IPI,1,2108,16,0
IPI,1,3027,16,0
IPI,1,4324,29,0
IPI,1,2162,16,0
IPI,1,4000,24,0
IPI,1,3108,19,0
IPI,1,2081,16,0
IPI,1,2082,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,5216,41,0
IPI,1,3081,20,0
IPI,1,2189,17,0
IPI,1,3082,26,0
IPI,1,2081,16,0
IPI,1,2243,17,0
IPI,1,2054,17,0
IPI,1,5216,43,0
IPI,1,2108,16,0
IPI,1,2973,22,0
IPI,1,2487,18,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2216,17,0
IPI,1,3676,19,0
IPI,1,5243,40,0
IPI,1,2243,17,0
IPI,1,2109,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,5594,50,0
IPI,1,2621,20,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2217,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,4891,47,0
IPI,1,3865,28,0
IPI,1,3838,24,0
IPI,1,3540,22,0
IPI,1,2946,19,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2243,17,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2162,17,0
IPI,1,3810,25,0
IPI,1,4757,34,0
IPI,1,2379,17,0
IPI,1,2838,22,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,5271,42,0
IPI,1,3919,24,0
IPI,1,4946,33,0
IPI,1,4000,26,0
IPI,1,2108,16,0
IPI,1,2568,17,0
IPI,1,2108,17,0
IPI,1,2784,16,0
IPI,1,2756,16,0
IPI,1,4270,31,0
IPI,1,2135,16,0
IPI,1,3244,23,0
IPI,1,2244,18,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,6189,42,0
IPI,1,4838,26,0
IPI,1,3865,20,0
IPI,1,2892,20,0
IPI,1,2379,17,0
IPI,1,2243,17,0
IPI,1,2676,14,0
IPI,1,2216,14,0
IPI,1,4270,29,0
IPI,1,2108,16,0
IPI,1,2838,20,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2243,18,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,4595,41,0
IPI,1,2190,18,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2514,18,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2135,17,0
IPI,1,5838,50,0
IPI,1,2162,16,0
IPI,1,3351,21,0
IPI,1,2081,16,0
IPI,1,2243,18,0
IPI,1,2082,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,5865,36,0
IPI,1,3892,25,0
IPI,1,2081,16,0
IPI,1,3054,20,0
IPI,1,2216,18,0
IPI,1,2838,21,0
IPI,1,3108,20,0
IPI,1,2108,16,0
IPI,1,5136,35,0
IPI,1,2162,13,0
IPI,1,2270,17,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2243,18,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,7243,38,0
IPI,1,4270,36,0
IPI,1,2270,17,0
IPI,1,2081,17,0
IPI,1,4514,35,0
IPI,1,2514,18,0
IPI,1,3379,20,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2163,16,0
IPI,1,2108,16,0
IPI,1,2135,17,0
IPI,1,5352,45,0
IPI,1,2135,16,0
IPI,1,2865,21,0
IPI,1,2405,18,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,9027,40,0
IPI,1,4216,26,0
IPI,1,2973,24,0
IPI,1,3460,22,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,3648,22,0
IPI,1,2081,16,0
IPI,1,4865,32,0
IPI,1,2108,16,0
IPI,1,3055,20,0
IPI,1,2189,15,0
IPI,1,2108,13,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,5406,49,0
IPI,1,4703,34,0
IPI,1,2108,16,0
IPI,1,10162,34,0
IPI,1,4892,42,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,4676,18,0
IPI,1,3783,25,0
IPI,1,2162,16,0
IPI,1,4297,28,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2055,16,0
IPI,1,2081,16,0
IPI,1,6297,40,0
IPI,1,4459,31,0
IPI,1,2135,16,0
IPI,1,3298,29,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,5000,44,0
IPI,1,2621,18,0
IPI,1,3189,23,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2189,13,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,4595,37,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,5324,49,0
IPI,1,2135,16,0
IPI,1,3108,22,0
IPI,1,2082,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,7406,49,0
IPI,1,3973,24,0
IPI,1,3459,21,0
IPI,1,3567,21,0
IPI,1,3243,23,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2432,18,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2190,17,0
