Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,3432,35,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,3000,34,0
IPI,1,2054,16,0
IPI,1,2216,15,0
IPI,1,2054,13,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,4379,57,0
IPI,1,2216,16,0
IPI,1,4270,44,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2541,19,0
IPI,1,2054,13,0
IPI,1,3594,37,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,3054,34,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,4622,30,0
IPI,1,2243,18,0
IPI,1,2351,15,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2865,32,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2973,34,0
IPI,1,2055,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2162,15,0
IPI,1,2000,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3108,35,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,3216,34,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2135,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,3189,32,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3000,34,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2135,13,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3297,34,0
IPI,1,3108,24,0
IPI,1,2784,29,0
IPI,1,2594,21,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2108,17,0
IPI,1,2405,19,0
IPI,1,4135,32,0
IPI,1,2298,16,0
IPI,1,2460,18,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3946,37,0
IPI,1,2027,16,0
IPI,1,3703,38,0
IPI,1,3811,22,0
IPI,1,3784,30,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2973,21,0
IPI,1,2244,16,0
IPI,1,2946,23,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2189,15,0
IPI,1,2027,13,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3405,40,0
IPI,1,2108,17,0
IPI,1,2675,29,0
IPI,1,2054,16,0
IPI,1,2055,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,4379,46,0
IPI,1,2325,17,0
IPI,1,2406,19,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3486,36,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,4649,45,0
IPI,1,2351,16,0
IPI,1,2378,19,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2135,13,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,3811,39,0
IPI,1,2757,22,0
IPI,1,2108,17,0
IPI,1,2162,18,0
IPI,1,2838,21,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2108,17,0
IPI,1,2162,18,0
IPI,1,2108,17,0
IPI,1,3757,30,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3648,36,0
IPI,1,3622,31,0
IPI,1,3081,27,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,4162,34,0
IPI,1,2325,16,0
IPI,1,2379,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2135,15,0
IPI,1,3189,32,0
IPI,1,2432,20,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,4027,33,0
IPI,1,2189,16,0
IPI,1,2649,21,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,3378,37,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4622,44,0
IPI,1,2351,17,0
IPI,1,2621,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,3081,35,0
IPI,1,2243,19,0
IPI,1,2892,22,0
IPI,1,2054,13,0
IPI,1,2621,21,0
IPI,1,2567,21,0
IPI,1,2054,17,0
IPI,1,2459,21,0
IPI,1,4432,37,0
IPI,1,2243,17,0
IPI,1,2217,18,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,5162,35,0
IPI,1,2270,19,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2459,19,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2189,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,4513,41,0
IPI,1,2189,17,0
IPI,1,2594,19,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,4189,37,0
IPI,1,2459,19,0
IPI,1,2594,28,0
IPI,1,2703,23,0
IPI,1,2027,16,0
IPI,1,2351,14,0
IPI,1,2378,17,0
IPI,1,3513,28,0
IPI,1,2243,16,0
IPI,1,2405,19,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3622,40,0
IPI,1,2622,22,0
IPI,1,3757,25,0
IPI,1,2919,24,0
IPI,1,2406,20,0
IPI,1,2027,16,0
IPI,1,12189,16,0
IPI,1,2838,22,0
IPI,1,2271,17,0
IPI,1,2568,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2055,16,0
IPI,1,2054,16,0
IPI,1,3567,37,0
IPI,1,3594,30,0
IPI,1,2054,16,0
IPI,1,2459,19,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,4406,46,0
IPI,1,2406,15,0
IPI,1,2352,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,3486,35,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4000,37,0
IPI,1,2189,16,0
IPI,1,2675,20,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2973,34,0
IPI,1,4081,35,0
IPI,1,2351,20,0
IPI,1,2405,20,0
IPI,1,2027,16,0
IPI,1,2487,19,0
IPI,1,2487,20,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2135,17,0
IPI,1,2325,14,0
IPI,1,4027,30,0
IPI,1,2378,16,0
IPI,1,2648,19,0
IPI,1,2000,16,0
IPI,1,2028,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,5270,45,0
IPI,1,2460,19,0
IPI,1,2838,24,0
IPI,1,2055,16,0
IPI,1,2027,16,0
IPI,1,2216,17,0
IPI,1,2027,17,0
IPI,1,2541,17,0
IPI,1,4730,33,0
IPI,1,2352,16,0
IPI,1,2271,18,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3892,37,0
IPI,1,2433,19,0
IPI,1,2055,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,4000,32,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2162,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3189,34,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4567,45,0
IPI,1,2297,16,0
IPI,1,2702,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3298,36,0
IPI,1,2217,19,0
IPI,1,2460,19,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,2163,17,0
IPI,1,2027,17,0
IPI,1,2135,17,0
IPI,1,2055,16,0
IPI,1,4027,33,0
IPI,1,2324,16,0
IPI,1,2486,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2135,15,0
IPI,1,2027,13,0
IPI,1,2000,16,0
IPI,1,4703,36,0
IPI,1,2513,21,0
IPI,1,2027,16,0
IPI,1,2108,17,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2244,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4622,44,0
IPI,1,2190,16,0
IPI,1,2379,19,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,4514,41,0
IPI,1,3189,25,0
IPI,1,2703,23,0
IPI,1,2810,27,0
IPI,1,2054,16,0
IPI,1,1973,16,0
IPI,1,2433,20,0
IPI,1,2027,16,0
IPI,1,3459,29,0
IPI,1,2135,18,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3865,41,0
IPI,1,3135,23,0
IPI,1,3189,24,0
IPI,1,5000,28,0
IPI,1,2649,25,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2108,17,0
IPI,1,3703,30,0
IPI,1,2270,16,0
IPI,1,3244,28,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3432,36,0
IPI,1,3919,32,0
IPI,1,2054,16,0
IPI,1,2811,29,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,5595,32,0
IPI,1,2460,18,0
IPI,1,2244,17,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2055,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,3189,37,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2135,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,3946,38,0
IPI,1,2352,17,0
IPI,1,2270,18,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,4460,42,0
IPI,1,2622,20,0
IPI,1,2135,17,0
IPI,1,2108,17,0
IPI,1,2973,24,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2136,17,0
IPI,1,2352,18,0
IPI,1,3649,29,0
IPI,1,2352,16,0
IPI,1,2135,17,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,3757,39,0
IPI,1,2135,18,0
IPI,1,3054,32,0
IPI,1,2297,19,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2135,13,0
IPI,1,2027,14,0
IPI,1,3432,26,0
IPI,1,2243,16,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2028,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,3540,34,0
IPI,1,2540,20,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2081,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,3676,26,0
IPI,1,2297,16,0
IPI,1,2136,18,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,4297,36,0
IPI,1,2757,22,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4405,35,0
IPI,1,2324,13,0
IPI,1,2513,20,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,3162,35,0
IPI,1,2486,19,0
IPI,1,2162,18,0
IPI,1,2351,17,0
IPI,1,2054,17,0
IPI,1,2108,17,0
IPI,1,2162,17,0
IPI,1,2027,16,0
IPI,1,3919,33,0
IPI,1,2324,16,0
IPI,1,2378,19,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4541,32,0
IPI,1,2730,20,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2378,19,0
IPI,1,2027,16,0
IPI,1,2055,16,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4135,31,0
IPI,1,2189,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,4109,42,0
IPI,1,3216,23,0
IPI,1,2730,31,0
IPI,1,2135,18,0
IPI,1,2027,16,0
IPI,1,2028,17,0
IPI,1,2135,17,0
IPI,1,2324,19,0
IPI,1,3648,32,0
IPI,1,2270,16,0
IPI,1,2297,18,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2378,18,0
IPI,1,4028,41,0
IPI,1,2027,16,0
IPI,1,3946,40,0
IPI,1,8946,23,0
IPI,1,3054,26,0
IPI,1,2487,20,0
IPI,1,2027,16,0
IPI,1,4216,16,0
IPI,1,3405,28,0
IPI,1,2270,16,0
IPI,1,3027,26,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2108,13,0
IPI,1,2027,14,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,4189,42,0
IPI,1,2109,17,0
IPI,1,2703,21,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,4865,49,0
IPI,1,2379,16,0
IPI,1,2406,19,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3703,34,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,4460,42,0
IPI,1,2406,17,0
IPI,1,2297,18,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2189,15,0
IPI,1,4352,41,0
IPI,1,2541,21,0
IPI,1,2163,17,0
IPI,1,2216,18,0
IPI,1,3135,25,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2135,18,0
IPI,1,2108,17,0
IPI,1,3946,30,0
IPI,1,2135,18,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3433,32,0
IPI,1,3973,32,0
IPI,1,2621,19,0
IPI,1,2189,18,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,4379,34,0
IPI,1,2406,16,0
IPI,1,2163,18,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,3486,34,0
IPI,1,2405,20,0
IPI,1,2135,13,0
IPI,1,2000,14,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3865,26,0
IPI,1,2325,17,0
IPI,1,2216,18,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,1973,16,0
IPI,1,2027,16,0
IPI,1,3108,34,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4135,40,0
IPI,1,2217,16,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3108,32,0
IPI,1,2243,19,0
IPI,1,2244,20,0
IPI,1,2108,17,0
IPI,1,2054,16,0
IPI,1,2378,17,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,3837,31,0
IPI,1,2270,17,0
IPI,1,2405,19,0
IPI,1,1973,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2028,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,5784,37,0
IPI,1,2487,19,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2217,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2190,17,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4378,36,0
IPI,1,2270,16,0
IPI,1,2108,17,0
IPI,1,2055,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2352,17,0
IPI,1,4514,41,0
IPI,1,2487,19,0
IPI,1,3081,29,0
IPI,1,2973,24,0
IPI,1,2135,19,0
IPI,1,2027,16,0
IPI,1,2324,19,0
IPI,1,3432,26,0
IPI,1,2189,13,0
IPI,1,2297,18,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3540,38,0
IPI,1,2675,22,0
IPI,1,2649,22,0
IPI,1,3811,30,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3757,16,0
IPI,1,3243,23,0
IPI,1,2297,17,0
IPI,1,2540,20,0
IPI,1,2054,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3054,34,0
IPI,1,3108,27,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2432,16,0
IPI,1,4108,40,0
IPI,1,2325,17,0
IPI,1,2298,17,0
IPI,1,2027,16,0
IPI,1,2162,13,0
IPI,1,2028,14,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,3000,33,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,4081,35,0
IPI,1,2703,19,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2028,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,1973,16,0
IPI,1,3135,36,0
IPI,1,4108,36,0
IPI,1,2189,17,0
IPI,1,2135,18,0
IPI,1,2054,16,0
IPI,1,3027,23,0
