Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2514,22,0
IntINT,1,2973,27,0
IntINT,1,2081,15,0
IntINT,1,2189,16,0
IntINT,1,2028,15,0
IntINT,1,2000,16,0
IntINT,1,3432,23,0
IntINT,1,2135,16,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2162,12,0
IntINT,1,2838,16,0
IntINT,1,2216,15,0
IntINT,1,2243,15,0
IntINT,1,4189,32,0
IntINT,1,2000,15,0
IntINT,1,4217,41,0
IntINT,1,2649,18,0
IntINT,1,2108,15,0
IntINT,1,3919,31,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2891,31,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2135,14,0
IntINT,1,2027,12,0
IntINT,1,2000,15,0
IntINT,1,2783,17,0
IntINT,1,2811,30,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2082,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4892,62,0
IntINT,1,2243,15,0
IntINT,1,4676,50,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2324,16,0
IntINT,1,2000,12,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,3297,35,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2055,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,3108,33,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2216,12,0
IntINT,1,2000,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2945,31,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2028,15,0
IntINT,1,2000,19,0
IntINT,1,2027,15,0
IntINT,1,2973,33,0
IntINT,1,2297,18,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2028,15,0
IntINT,1,2297,18,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2136,12,0
IntINT,1,2000,13,0
IntINT,1,3216,34,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,3297,31,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2865,31,0
IntINT,1,2163,14,0
IntINT,1,2054,12,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2892,31,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2973,33,0
IntINT,1,2000,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2190,12,0
IntINT,1,2054,13,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2055,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2973,33,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3379,35,0
IntINT,1,2676,22,0
IntINT,1,1946,15,0
IntINT,1,3649,26,0
IntINT,1,3757,32,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2270,14,0
IntINT,1,2838,23,0
IntINT,1,2108,15,0
IntINT,1,2838,22,0
IntINT,1,2055,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2838,19,0
IntINT,1,4351,43,0
IntINT,1,1973,15,0
IntINT,1,2730,28,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,4405,44,0
IntINT,1,2054,15,0
IntINT,1,2540,19,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2055,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,3541,32,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3567,37,0
IntINT,1,2162,15,0
IntINT,1,2162,16,0
IntINT,1,2136,12,0
IntINT,1,2000,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3324,35,0
IntINT,1,2702,20,0
IntINT,1,2162,16,0
IntINT,1,2297,16,0
IntINT,1,2351,17,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2108,16,0
IntINT,1,2189,16,0
IntINT,1,3540,25,0
IntINT,1,2162,16,0
IntINT,1,2324,17,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,3000,33,0
IntINT,1,4270,30,0
IntINT,1,3054,24,0
IntINT,1,2162,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2271,18,0
IntINT,1,2054,16,0
IntINT,1,2324,18,0
IntINT,1,4135,32,0
IntINT,1,2136,16,0
IntINT,1,2379,18,0
IntINT,1,2027,15,0
IntINT,1,2189,12,0
IntINT,1,2027,13,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,4325,35,0
IntINT,1,2162,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,3271,25,0
IntINT,1,2135,15,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2892,31,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4189,40,0
IntINT,1,2135,15,0
IntINT,1,2081,16,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2081,14,0
IntINT,1,2027,12,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4297,36,0
IntINT,1,2243,18,0
IntINT,1,2837,22,0
IntINT,1,2649,21,0
IntINT,1,2027,15,0
IntINT,1,2594,20,0
IntINT,1,2000,15,0
IntINT,1,2622,20,0
IntINT,1,3648,30,0
IntINT,1,2135,15,0
IntINT,1,2162,16,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4946,34,0
IntINT,1,2649,18,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2189,18,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2189,16,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3324,24,0
IntINT,1,4216,42,0
IntINT,1,2136,15,0
IntINT,1,2514,18,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3324,30,0
IntINT,1,2216,16,0
IntINT,1,2108,16,0
IntINT,1,2108,17,0
IntINT,1,2027,15,0
IntINT,1,2108,17,0
IntINT,1,2027,16,0
IntINT,1,2189,17,0
IntINT,1,2648,20,0
IntINT,1,2027,15,0
IntINT,1,2433,18,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,3352,32,0
IntINT,1,2217,18,0
IntINT,1,2919,19,0
IntINT,1,3513,27,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,6622,15,0
IntINT,1,2433,20,0
IntINT,1,2054,15,0
IntINT,1,2135,16,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,3216,33,0
IntINT,1,2919,23,0
IntINT,1,2216,14,0
IntINT,1,2567,25,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,3513,37,0
IntINT,1,2081,15,0
IntINT,1,2324,19,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,3594,34,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,3838,34,0
IntINT,1,2108,15,0
IntINT,1,2244,17,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,3594,39,0
IntINT,1,2648,21,0
IntINT,1,2270,18,0
IntINT,1,2135,18,0
IntINT,1,2027,15,0
IntINT,1,2460,19,0
IntINT,1,2352,14,0
IntINT,1,2000,13,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2108,16,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2675,20,0
IntINT,1,2108,15,0
IntINT,1,2406,18,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,3946,40,0
IntINT,1,3000,23,0
IntINT,1,2216,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2513,18,0
IntINT,1,2135,15,0
IntINT,1,2351,18,0
IntINT,1,3432,29,0
IntINT,1,2081,15,0
IntINT,1,2459,18,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,4541,36,0
IntINT,1,3108,21,0
IntINT,1,2865,19,0
IntINT,1,2703,18,0
IntINT,1,2702,18,0
IntINT,1,2757,19,0
IntINT,1,2946,18,0
IntINT,1,3378,25,0
IntINT,1,2216,12,0
IntINT,1,2135,14,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3190,33,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,4541,44,0
IntINT,1,2162,17,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1972,15,0
IntINT,1,1973,15,0
IntINT,1,1946,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3108,34,0
IntINT,1,2270,18,0
IntINT,1,2730,22,0
IntINT,1,1973,15,0
IntINT,1,2567,20,0
IntINT,1,2648,20,0
IntINT,1,2000,15,0
IntINT,1,2567,20,0
IntINT,1,2000,16,0
IntINT,1,3460,27,0
IntINT,1,2027,15,0
IntINT,1,2270,15,0
IntINT,1,2027,12,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,1946,15,0
IntINT,1,2027,16,0
IntINT,1,3216,19,0
IntINT,1,3459,32,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,3378,32,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2081,17,0
IntINT,1,2000,15,0
IntINT,1,1946,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,3891,33,0
IntINT,1,2081,15,0
IntINT,1,2378,19,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,4622,43,0
IntINT,1,3216,24,0
IntINT,1,3027,25,0
IntINT,1,2702,24,0
IntINT,1,2108,15,0
IntINT,1,2136,16,0
IntINT,1,2189,17,0
IntINT,1,2135,15,0
IntINT,1,2837,23,0
IntINT,1,2135,16,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2108,12,0
IntINT,1,2000,13,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,3892,41,0
IntINT,1,3325,27,0
IntINT,1,3379,26,0
IntINT,1,3135,24,0
IntINT,1,2513,21,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,3027,23,0
IntINT,1,2027,16,0
IntINT,1,3081,23,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,4216,41,0
IntINT,1,3459,25,0
IntINT,1,2054,15,0
IntINT,1,2567,23,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,3000,26,0
IntINT,1,2081,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1946,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2135,14,0
IntINT,1,2000,12,0
IntINT,1,3244,34,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,3946,35,0
IntINT,1,2135,16,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,1946,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,4270,40,0
IntINT,1,2216,19,0
IntINT,1,2000,15,0
IntINT,1,2244,18,0
IntINT,1,2324,17,0
IntINT,1,2027,15,0
IntINT,1,2459,19,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2135,16,0
IntINT,1,3243,25,0
IntINT,1,2000,15,0
IntINT,1,2297,17,0
IntINT,1,2000,15,0
IntINT,1,1946,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,3838,34,0
IntINT,1,2703,17,0
IntINT,1,3081,28,0
IntINT,1,2109,17,0
IntINT,1,2000,15,0
IntINT,1,2351,18,0
IntINT,1,2000,15,0
IntINT,1,2487,19,0
IntINT,1,2460,18,0
IntINT,1,3298,22,0
IntINT,1,2270,15,0
IntINT,1,2189,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3946,35,0
IntINT,1,2459,19,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2973,23,0
IntINT,1,2081,16,0
IntINT,1,2136,16,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2081,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,3324,33,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2325,14,0
IntINT,1,2027,13,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4027,41,0
IntINT,1,2108,15,0
IntINT,1,2379,18,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,3487,33,0
IntINT,1,2649,21,0
IntINT,1,2027,15,0
IntINT,1,2460,19,0
IntINT,1,2054,15,0
IntINT,1,2540,19,0
IntINT,1,2621,20,0
IntINT,1,2000,15,0
IntINT,1,3324,27,0
IntINT,1,2054,15,0
IntINT,1,2189,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4784,31,0
IntINT,1,2216,18,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2459,18,0
IntINT,1,2000,15,0
IntINT,1,2351,15,0
IntINT,1,2054,12,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,3892,31,0
IntINT,1,2109,16,0
IntINT,1,2297,18,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,4217,39,0
IntINT,1,3351,27,0
IntINT,1,2919,31,0
IntINT,1,2594,19,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2135,17,0
IntINT,1,2513,18,0
IntINT,1,2567,19,0
IntINT,1,2054,15,0
IntINT,1,2406,19,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,3757,40,0
IntINT,1,3027,25,0
IntINT,1,2919,23,0
IntINT,1,6568,23,0
IntINT,1,2730,22,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,3190,24,0
IntINT,1,2135,15,0
IntINT,1,3243,20,0
IntINT,1,1973,13,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,3756,40,0
IntINT,1,2027,15,0
IntINT,1,2513,21,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3946,40,0
IntINT,1,2054,15,0
IntINT,1,2243,17,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1946,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2919,31,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3513,36,0
IntINT,1,2081,15,0
IntINT,1,2135,17,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2108,14,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,3459,36,0
IntINT,1,2864,21,0
IntINT,1,2162,16,0
IntINT,1,2216,16,0
IntINT,1,2540,19,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2027,15,0
IntINT,1,2082,16,0
IntINT,1,2216,17,0
IntINT,1,3649,22,0
IntINT,1,2135,16,0
IntINT,1,2270,17,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3162,34,0
IntINT,1,3919,28,0
IntINT,1,2649,26,0
IntINT,1,2352,16,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2595,18,0
IntINT,1,2000,15,0
IntINT,1,2297,18,0
IntINT,1,3622,28,0
IntINT,1,2108,16,0
IntINT,1,2540,18,0
IntINT,1,2000,15,0
IntINT,1,2028,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2108,12,0
IntINT,1,2000,13,0
IntINT,1,2027,15,0
IntINT,1,3838,33,0
IntINT,1,3054,19,0
IntINT,1,2757,19,0
IntINT,1,2783,19,0
IntINT,1,2784,18,0
IntINT,1,3027,18,0
IntINT,1,2730,18,0
IntINT,1,2946,18,0
IntINT,1,2810,21,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,3621,35,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,4000,41,0
IntINT,1,2135,15,0
IntINT,1,2513,18,0
IntINT,1,1973,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2190,12,0
IntINT,1,3162,31,0
IntINT,1,3135,20,0
IntINT,1,2702,20,0
IntINT,1,2838,20,0
IntINT,1,2000,15,0
IntINT,1,2675,21,0
IntINT,1,2000,15,0
IntINT,1,2729,20,0
