Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2838,84,0
IntINT,1,3108,83,0
IntINT,1,2784,83,0
IntINT,1,2757,84,0
IntINT,1,3081,83,0
IntINT,1,2784,83,0
IntINT,1,2919,83,0
IntINT,1,2973,85,0
IntINT,1,2838,86,0
IntINT,1,2783,84,0
IntINT,1,2784,82,0
IntINT,1,2784,83,0
IntINT,1,2892,83,0
IntINT,1,3162,83,0
IntINT,1,2594,78,0
IntINT,1,2541,79,0
IntINT,1,2973,83,0
IntINT,1,2540,84,0
IntINT,1,2946,85,0
IntINT,1,3081,83,0
IntINT,1,2730,84,0
IntINT,1,2784,83,0
IntINT,1,2973,84,0
IntINT,1,2838,83,0
IntINT,1,2864,83,0
IntINT,1,3135,82,0
IntINT,1,2702,84,0
IntINT,1,2541,84,0
IntINT,1,3027,84,0
IntINT,1,2783,84,0
IntINT,1,2784,83,0
IntINT,1,2838,83,0
IntINT,1,2757,83,0
IntINT,1,2730,83,0
IntINT,1,4568,97,0
IntINT,1,2891,83,0
IntINT,1,2892,84,0
IntINT,1,2567,85,0
IntINT,1,2973,84,0
IntINT,1,2892,84,0
IntINT,1,2783,83,0
IntINT,1,2973,83,0
IntINT,1,2973,83,0
IntINT,1,2757,83,0
IntINT,1,2891,84,0
IntINT,1,2973,83,0
IntINT,1,2729,83,0
IntINT,1,2757,85,0
IntINT,1,2865,83,0
IntINT,1,2729,84,0
IntINT,1,2973,83,0
IntINT,1,3162,83,0
IntINT,1,2865,84,0
IntINT,1,2783,83,0
IntINT,1,3027,83,0
IntINT,1,2892,85,0
IntINT,1,2406,77,0
IntINT,1,2703,85,0
IntINT,1,2730,83,0
IntINT,1,2946,85,0
IntINT,1,3000,83,0
IntINT,1,2675,83,0
IntINT,1,2838,84,0
IntINT,1,3109,83,0
IntINT,1,2757,83,0
IntINT,1,2649,83,0
IntINT,1,3000,83,0
IntINT,1,2838,86,0
IntINT,1,2756,84,0
IntINT,1,2973,84,0
IntINT,1,2676,84,0
IntINT,1,3054,84,0
IntINT,1,2865,84,0
IntINT,1,2757,83,0
IntINT,1,3540,120,0
IntINT,1,2973,82,0
IntINT,1,3189,85,0
IntINT,1,2919,84,0
IntINT,1,2729,84,0
IntINT,1,2946,83,0
IntINT,1,2730,83,0
IntINT,1,2865,101,0
IntINT,1,2757,77,0
IntINT,1,2702,83,0
IntINT,1,2567,82,0
IntINT,1,3189,84,0
IntINT,1,2783,85,0
IntINT,1,2703,84,0
IntINT,1,2946,85,0
IntINT,1,2757,83,0
IntINT,1,2757,83,0
IntINT,1,2946,83,0
IntINT,1,2703,83,0
IntINT,1,2703,84,0
IntINT,1,2865,83,0
IntINT,1,2757,82,0
IntINT,1,3027,85,0
IntINT,1,2973,83,0
IntINT,1,2784,84,0
IntINT,1,2892,83,0
IntINT,1,2919,83,0
IntINT,1,2702,84,0
IntINT,1,2784,83,0
IntINT,1,2892,83,0
IntINT,1,2756,83,0
IntINT,1,2811,84,0
IntINT,1,2757,85,0
IntINT,1,2756,84,0
IntINT,1,2865,84,0
IntINT,1,3000,84,0
IntINT,1,2730,84,0
IntINT,1,2622,83,0
IntINT,1,3027,84,0
IntINT,1,2730,82,0
IntINT,1,3027,83,0
IntINT,1,2838,83,0
IntINT,1,2568,85,0
IntINT,1,2973,85,0
IntINT,1,2973,84,0
IntINT,1,2838,83,0
IntINT,1,2703,84,0
IntINT,1,2865,83,0
IntINT,1,2757,83,0
IntINT,1,2649,83,0
IntINT,1,2649,79,0
IntINT,1,2729,83,0
IntINT,1,2838,85,0
IntINT,1,3514,84,0
IntINT,1,2730,84,0
IntINT,1,2756,84,0
IntINT,1,3054,83,0
IntINT,1,2675,83,0
IntINT,1,2973,83,0
IntINT,1,2973,83,0
IntINT,1,2676,83,0
IntINT,1,2757,83,0
IntINT,1,2865,86,0
IntINT,1,2838,84,0
IntINT,1,2649,85,0
IntINT,1,3000,83,0
IntINT,1,2757,83,0
IntINT,1,2838,83,0
IntINT,1,3027,82,0
IntINT,1,2676,83,0
IntINT,1,2919,82,0
IntINT,1,2757,86,0
IntINT,1,2541,85,0
IntINT,1,2892,84,0
IntINT,1,2946,85,0
IntINT,1,2865,83,0
IntINT,1,2865,85,0
IntINT,1,2757,83,0
IntINT,1,2865,83,0
IntINT,1,2837,84,0
IntINT,1,2757,82,0
IntINT,1,3135,83,0
IntINT,1,2946,85,0
IntINT,1,2756,84,0
IntINT,1,2622,85,0
IntINT,1,3108,83,0
IntINT,1,2811,83,0
IntINT,1,2865,84,0
IntINT,1,2864,83,0
IntINT,1,2757,83,0
IntINT,1,2784,79,0
IntINT,1,2594,79,0
IntINT,1,2703,85,0
IntINT,1,2946,84,0
IntINT,1,2946,84,0
IntINT,1,2811,83,0
IntINT,1,2918,84,0
IntINT,1,2811,83,0
IntINT,1,2757,83,0
IntINT,1,2675,83,0
IntINT,1,2946,83,0
IntINT,1,2730,83,0
IntINT,1,2784,85,0
IntINT,1,2946,84,0
IntINT,1,2865,84,0
IntINT,1,2838,83,0
IntINT,1,2865,82,0
IntINT,1,2703,84,0
IntINT,1,2757,82,0
IntINT,1,3244,84,0
IntINT,1,2784,83,0
IntINT,1,2783,83,0
IntINT,1,2838,86,0
IntINT,1,2757,84,0
IntINT,1,2783,84,0
IntINT,1,2865,83,0
IntINT,1,2811,83,0
IntINT,1,2784,83,0
IntINT,1,3135,82,0
IntINT,1,2784,83,0
IntINT,1,2838,84,0
IntINT,1,2783,82,0
IntINT,1,2676,85,0
IntINT,1,2784,83,0
IntINT,1,3027,84,0
IntINT,1,2622,83,0
IntINT,1,2811,84,0
IntINT,1,3000,84,0
IntINT,1,2703,84,0
IntINT,1,2891,83,0
IntINT,1,2811,83,0
IntINT,1,2919,84,0
IntINT,1,2513,79,0
IntINT,1,3000,85,0
IntINT,1,2783,84,0
IntINT,1,3000,84,0
IntINT,1,2918,83,0
IntINT,1,2784,83,0
IntINT,1,2730,84,0
IntINT,1,2892,83,0
IntINT,1,2649,82,0
IntINT,1,2838,83,0
IntINT,1,2892,85,0
IntINT,1,2892,85,0
IntINT,1,2973,84,0
IntINT,1,2946,83,0
IntINT,1,2675,84,0
IntINT,1,2703,82,0
IntINT,1,2811,83,0
IntINT,1,2756,83,0
IntINT,1,2730,83,0
IntINT,1,2946,84,0
IntINT,1,2703,85,0
IntINT,1,2784,84,0
IntINT,1,3028,85,0
IntINT,1,2622,83,0
IntINT,1,2865,83,0
IntINT,1,2783,83,0
IntINT,1,2757,83,0
IntINT,1,3027,84,0
IntINT,1,3108,83,0
IntINT,1,2702,83,0
IntINT,1,2838,86,0
IntINT,1,3000,84,0
IntINT,1,2811,84,0
IntINT,1,2703,82,0
IntINT,1,3000,83,0
IntINT,1,2865,84,0
IntINT,1,2756,83,0
IntINT,1,2865,83,0
IntINT,1,2730,84,0
IntINT,1,2675,83,0
IntINT,1,2838,85,0
IntINT,1,2730,80,0
IntINT,1,2567,80,0
IntINT,1,2973,83,0
IntINT,1,2676,83,0
IntINT,1,2918,84,0
IntINT,1,2946,83,0
IntINT,1,2729,84,0
IntINT,1,3135,82,0
IntINT,1,2838,84,0
IntINT,1,2594,85,0
IntINT,1,3000,84,0
IntINT,1,3054,84,0
IntINT,1,2811,83,0
IntINT,1,2756,83,0
IntINT,1,3081,84,0
IntINT,1,3702,83,0
IntINT,1,2811,83,0
IntINT,1,2811,83,0
IntINT,1,2810,83,0
IntINT,1,2811,85,0
IntINT,1,3135,84,0
IntINT,1,3189,84,0
IntINT,1,3243,84,0
IntINT,1,2783,83,0
IntINT,1,2919,83,0
IntINT,1,2784,83,0
IntINT,1,2676,83,0
IntINT,1,2892,83,0
IntINT,1,2945,83,0
IntINT,1,2676,85,0
IntINT,1,2919,85,0
IntINT,1,2919,84,0
IntINT,1,2811,83,0
IntINT,1,2892,83,0
IntINT,1,2973,83,0
IntINT,1,2783,83,0
IntINT,1,3108,83,0
IntINT,1,5405,98,0
IntINT,1,3027,84,0
IntINT,1,2838,85,0
IntINT,1,2838,85,0
IntINT,1,11162,92,0
IntINT,1,2730,77,0
IntINT,1,2892,83,0
IntINT,1,2783,83,0
IntINT,1,3000,84,0
IntINT,1,2919,83,0
IntINT,1,2757,83,0
IntINT,1,3027,84,0
IntINT,1,3027,84,0
IntINT,1,2729,84,0
IntINT,1,2811,84,0
IntINT,1,2973,83,0
IntINT,1,3297,85,0
IntINT,1,2919,83,0
IntINT,1,2838,83,0
IntINT,1,2702,84,0
IntINT,1,2757,83,0
IntINT,1,3027,83,0
IntINT,1,2648,85,0
IntINT,1,2865,84,0
IntINT,1,3190,85,0
IntINT,1,2973,83,0
IntINT,1,2892,83,0
IntINT,1,2919,84,0
IntINT,1,3000,83,0
IntINT,1,2811,83,0
IntINT,1,2892,83,0
IntINT,1,2946,83,0
IntINT,1,2702,87,0
IntINT,1,2784,84,0
IntINT,1,2973,84,0
IntINT,1,2702,84,0
IntINT,1,2946,83,0
IntINT,1,3216,83,0
IntINT,1,2919,83,0
IntINT,1,2594,82,0
IntINT,1,3027,84,0
IntINT,1,3243,83,0
IntINT,1,2811,85,0
IntINT,1,3027,85,0
IntINT,1,2757,84,0
IntINT,1,2757,83,0
IntINT,1,2757,80,0
IntINT,1,2784,79,0
IntINT,1,2756,83,0
IntINT,1,2865,83,0
IntINT,1,2946,83,0
IntINT,1,2757,83,0
IntINT,1,3136,86,0
IntINT,1,3000,84,0
IntINT,1,2783,85,0
IntINT,1,3216,83,0
IntINT,1,3324,82,0
IntINT,1,2946,83,0
IntINT,1,2865,83,0
IntINT,1,3081,83,0
IntINT,1,3162,84,0
IntINT,1,2784,83,0
IntINT,1,2676,86,0
IntINT,1,2919,85,0
IntINT,1,2784,83,0
IntINT,1,2838,83,0
IntINT,1,2946,83,0
IntINT,1,2865,83,0
IntINT,1,2810,83,0
IntINT,1,2973,82,0
IntINT,1,2919,84,0
IntINT,1,2973,82,0
IntINT,1,2622,85,0
IntINT,1,2892,85,0
IntINT,1,3135,85,0
IntINT,1,3190,83,0
IntINT,1,3189,84,0
IntINT,1,3027,83,0
IntINT,1,3000,83,0
IntINT,1,2973,83,0
IntINT,1,3108,83,0
IntINT,1,2946,84,0
IntINT,1,3594,85,0
IntINT,1,2838,85,0
IntINT,1,2919,86,0
IntINT,1,2892,83,0
IntINT,1,2811,83,0
IntINT,1,2757,79,0
IntINT,1,2568,79,0
IntINT,1,2919,83,0
IntINT,1,2865,83,0
IntINT,1,2946,83,0
IntINT,1,2594,85,0
IntINT,1,3297,85,0
IntINT,1,3378,83,0
IntINT,1,3621,83,0
IntINT,1,3297,83,0
IntINT,1,3054,83,0
IntINT,1,3838,83,0
IntINT,1,3648,83,0
IntINT,1,3432,83,0
IntINT,1,2946,84,0
IntINT,1,2594,85,0
IntINT,1,3027,84,0
IntINT,1,2973,84,0
IntINT,1,2757,83,0
IntINT,1,2784,82,0
IntINT,1,3000,83,0
IntINT,1,2703,83,0
IntINT,1,2865,84,0
IntINT,1,2946,83,0
IntINT,1,2730,83,0
IntINT,1,4000,85,0
IntINT,1,2892,84,0
IntINT,1,2946,84,0
IntINT,1,2784,83,0
IntINT,1,2783,83,0
IntINT,1,2973,84,0
IntINT,1,2703,83,0
IntINT,1,2838,83,0
IntINT,1,2973,83,0
IntINT,1,2783,83,0
IntINT,1,2622,85,0
IntINT,1,2892,84,0
IntINT,1,2729,84,0
IntINT,1,3081,85,0
IntINT,1,3000,82,0
IntINT,1,2703,82,0
IntINT,1,2973,83,0
IntINT,1,2621,76,0
IntINT,1,2703,82,0
IntINT,1,2811,82,0
IntINT,1,2865,85,0
IntINT,1,3351,83,0
IntINT,1,2676,83,0
IntINT,1,2973,84,0
IntINT,1,2702,82,0
IntINT,1,2865,84,0
IntINT,1,3163,82,0
IntINT,1,2811,84,0
IntINT,1,2757,83,0
IntINT,1,2946,82,0
IntINT,1,2595,86,0
IntINT,1,2946,84,0
IntINT,1,2865,84,0
IntINT,1,2757,84,0
IntINT,1,2892,83,0
IntINT,1,2892,82,0
IntINT,1,2837,84,0
IntINT,1,2865,83,0
IntINT,1,3027,82,0
IntINT,1,4973,82,0
IntINT,1,2919,84,0
IntINT,1,3216,84,0
IntINT,1,3054,83,0
IntINT,1,3325,83,0
IntINT,1,3433,83,0
IntINT,1,2838,82,0
IntINT,1,3055,82,0
IntINT,1,3135,84,0
IntINT,1,3135,82,0
IntINT,1,3055,83,0
IntINT,1,3027,84,0
IntINT,1,3621,83,0
IntINT,1,2919,85,0
IntINT,1,2703,82,0
IntINT,1,2918,82,0
IntINT,1,3054,84,0
IntINT,1,2783,83,0
IntINT,1,2973,82,0
IntINT,1,2702,79,0
IntINT,1,2459,79,0
IntINT,1,2811,84,0
IntINT,1,2757,83,0
IntINT,1,2757,85,0
IntINT,1,3351,88,0
IntINT,1,3567,83,0
IntINT,1,2784,84,0
IntINT,1,2757,83,0
IntINT,1,2946,82,0
IntINT,1,2784,82,0
IntINT,1,2649,82,0
IntINT,1,2946,85,0
IntINT,1,2730,83,0
IntINT,1,2757,85,0
IntINT,1,3108,82,0
IntINT,1,2784,82,0
IntINT,1,3081,82,0
IntINT,1,2892,82,0
IntINT,1,2973,83,0
IntINT,1,2811,82,0
IntINT,1,2973,82,0
IntINT,1,3486,87,0
IntINT,1,2703,83,0
IntINT,1,3243,84,0
IntINT,1,3000,82,0
IntINT,1,3621,83,0
IntINT,1,2702,82,0
IntINT,1,3027,83,0
IntINT,1,3054,84,0
IntINT,1,2730,84,0
IntINT,1,2892,82,0
IntINT,1,2865,84,0
IntINT,1,2919,83,0
IntINT,1,2892,85,0
IntINT,1,2892,82,0
IntINT,1,2756,82,0
IntINT,1,2865,83,0
IntINT,1,3136,85,0
IntINT,1,2757,82,0
IntINT,1,3027,82,0
IntINT,1,2946,84,0
IntINT,1,2163,79,0
IntINT,1,3243,84,0
IntINT,1,2730,85,0
IntINT,1,2811,84,0
IntINT,1,2702,83,0
IntINT,1,3081,82,0
IntINT,1,2702,83,0
IntINT,1,2811,82,0
IntINT,1,2892,83,0
IntINT,1,2729,83,0
IntINT,1,2730,84,0
IntINT,1,3000,85,0
IntINT,1,2757,84,0
IntINT,1,2892,83,0
IntINT,1,2946,83,0
IntINT,1,2784,83,0
IntINT,1,3379,85,0
IntINT,1,3027,83,0
IntINT,1,2946,83,0
IntINT,1,3000,84,0
IntINT,1,2973,85,0
IntINT,1,3379,84,0
IntINT,1,2865,85,0
IntINT,1,2730,82,0
IntINT,1,3081,83,0
IntINT,1,2784,83,0
IntINT,1,2730,83,0
IntINT,1,2892,84,0
IntINT,1,2757,82,0
IntINT,1,2730,82,0
IntINT,1,2892,86,0
IntINT,1,2757,84,0
IntINT,1,2811,85,0
IntINT,1,2891,83,0
IntINT,1,2757,82,0
IntINT,1,2838,84,0
IntINT,1,2838,83,0
IntINT,1,2865,82,0
IntINT,1,2756,83,0
IntINT,1,3027,83,0
IntINT,1,2622,84,0
IntINT,1,2756,79,0
IntINT,1,2892,81,0
IntINT,1,2703,84,0
IntINT,1,3054,82,0
IntINT,1,3216,82,0
IntINT,1,2865,83,0
IntINT,1,3081,83,0
IntINT,1,2973,83,0
IntINT,1,3028,82,0
IntINT,1,2622,84,0
IntINT,1,3108,83,0
IntINT,1,2973,84,0
IntINT,1,2811,83,0
IntINT,1,2838,83,0
IntINT,1,3216,84,0
IntINT,1,2811,84,0
IntINT,1,2892,82,0
IntINT,1,3108,83,0
IntINT,1,2892,83,0
IntINT,1,2892,85,0
IntINT,1,2730,85,0
IntINT,1,3054,83,0
IntINT,1,2946,83,0
IntINT,1,3000,83,0
IntINT,1,2676,82,0
IntINT,1,2865,82,0
IntINT,1,2675,82,0
IntINT,1,2757,83,0
IntINT,1,2892,83,0
IntINT,1,2567,86,0
IntINT,1,2676,84,0
IntINT,1,3027,84,0
IntINT,1,3675,83,0
IntINT,1,3081,82,0
IntINT,1,3162,83,0
IntINT,1,3325,85,0
IntINT,1,3595,82,0
IntINT,1,3325,83,0
IntINT,1,3027,84,0
IntINT,1,3730,85,0
IntINT,1,3135,83,0
IntINT,1,2432,80,0
IntINT,1,2513,79,0
IntINT,1,2784,83,0
IntINT,1,2730,83,0
IntINT,1,3000,83,0
IntINT,1,3162,82,0
IntINT,1,2892,84,0
IntINT,1,2784,83,0
IntINT,1,2810,85,0
IntINT,1,2865,84,0
IntINT,1,2811,84,0
IntINT,1,3000,81,0
IntINT,1,2784,82,0
IntINT,1,2756,83,0
IntINT,1,3081,83,0
IntINT,1,2892,82,0
IntINT,1,2703,82,0
IntINT,1,3000,82,0
IntINT,1,2973,85,0
IntINT,1,2757,83,0
IntINT,1,2865,83,0
IntINT,1,2946,83,0
IntINT,1,2810,85,0
IntINT,1,2784,83,0
IntINT,1,2946,83,0
IntINT,1,2757,83,0
IntINT,1,3081,83,0
IntINT,1,3108,83,0
IntINT,1,2675,85,0
IntINT,1,2838,84,0
IntINT,1,2919,85,0
IntINT,1,3784,82,0
IntINT,1,2811,81,0
IntINT,1,3000,82,0
IntINT,1,3000,83,0
IntINT,1,2810,82,0
IntINT,1,2595,82,0
IntINT,1,3162,83,0
IntINT,1,2838,86,0
IntINT,1,2757,84,0
IntINT,1,2919,83,0
IntINT,1,2838,85,0
IntINT,1,2514,77,0
IntINT,1,3000,83,0
IntINT,1,2676,83,0
IntINT,1,2865,84,0
IntINT,1,2919,84,0
IntINT,1,2730,82,0
IntINT,1,2945,86,0
IntINT,1,4297,85,0
IntINT,1,3081,83,0
IntINT,1,3351,82,0
IntINT,1,3082,82,0
IntINT,1,3189,83,0
IntINT,1,3405,82,0
IntINT,1,3324,82,0
IntINT,1,3081,83,0
IntINT,1,3325,83,0
IntINT,1,3324,85,0
IntINT,1,3189,83,0
IntINT,1,3027,84,0
IntINT,1,3135,84,0
IntINT,1,3135,83,0
IntINT,1,3648,82,0
IntINT,1,2730,84,0
IntINT,1,2784,83,0
IntINT,1,2892,82,0
IntINT,1,2784,82,0
IntINT,1,2784,84,0
IntINT,1,3108,85,0
IntINT,1,2865,83,0
IntINT,1,2811,83,0
IntINT,1,3000,85,0
IntINT,1,2675,82,0
IntINT,1,2892,82,0
IntINT,1,3271,83,0
IntINT,1,2973,83,0
IntINT,1,2919,83,0
IntINT,1,3027,85,0
IntINT,1,2946,83,0
IntINT,1,2730,85,0
IntINT,1,3027,83,0
IntINT,1,2946,83,0
IntINT,1,2675,79,0
IntINT,1,2622,79,0
IntINT,1,2892,83,0
IntINT,1,2729,83,0
IntINT,1,4297,92,0
IntINT,1,2784,85,0
IntINT,1,2973,85,0
IntINT,1,3081,85,0
IntINT,1,3054,83,0
IntINT,1,2973,82,0
IntINT,1,3055,83,0
IntINT,1,10892,90,0
IntINT,1,3054,82,0
IntINT,1,2811,82,0
IntINT,1,2810,83,0
IntINT,1,3054,85,0
IntINT,1,2946,84,0
IntINT,1,2838,83,0
IntINT,1,2622,82,0
IntINT,1,2783,82,0
IntINT,1,2811,83,0
IntINT,1,2892,84,0
IntINT,1,2919,83,0
IntINT,1,2784,82,0
IntINT,1,2838,82,0
IntINT,1,2838,84,0
IntINT,1,2784,84,0
IntINT,1,3081,84,0
IntINT,1,3027,82,0
IntINT,1,2865,83,0
IntINT,1,2892,82,0
IntINT,1,2919,83,0
IntINT,1,2730,83,0
IntINT,1,2838,81,0
IntINT,1,2946,82,0
IntINT,1,2595,84,0
IntINT,1,2811,84,0
IntINT,1,3054,84,0
IntINT,1,2919,82,0
IntINT,1,2757,82,0
IntINT,1,2973,84,0
IntINT,1,2756,82,0
IntINT,1,2460,76,0
IntINT,1,3000,82,0
IntINT,1,2783,82,0
IntINT,1,3000,85,0
IntINT,1,3054,86,0
IntINT,1,2676,85,0
IntINT,1,2892,83,0
IntINT,1,3108,81,0
IntINT,1,2703,83,0
IntINT,1,2540,82,0
IntINT,1,3108,83,0
IntINT,1,2783,84,0
IntINT,1,3027,84,0
IntINT,1,2973,84,0
IntINT,1,2811,86,0
IntINT,1,2757,83,0
IntINT,1,2946,84,0
IntINT,1,2784,82,0
IntINT,1,2783,83,0
IntINT,1,2946,83,0
IntINT,1,2919,82,0
IntINT,1,2892,83,0
IntINT,1,2784,85,0
IntINT,1,2810,85,0
IntINT,1,2757,84,0
IntINT,1,2919,84,0
IntINT,1,2865,81,0
IntINT,1,2865,83,0
IntINT,1,3054,84,0
IntINT,1,2865,83,0
IntINT,1,3162,83,0
IntINT,1,2865,82,0
IntINT,1,3621,82,0
IntINT,1,2568,86,0
IntINT,1,2784,83,0
IntINT,1,3054,84,0
IntINT,1,2811,82,0
IntINT,1,2757,82,0
IntINT,1,2865,83,0
IntINT,1,3703,86,0
IntINT,1,3054,82,0
IntINT,1,3081,78,0
IntINT,1,3108,77,0
IntINT,1,2973,84,0
IntINT,1,2919,83,0
IntINT,1,2838,84,0
IntINT,1,3243,82,0
IntINT,1,3082,84,0
IntINT,1,2919,82,0
IntINT,1,3108,82,0
IntINT,1,2811,82,0
IntINT,1,2892,83,0
IntINT,1,2973,83,0
IntINT,1,2648,85,0
IntINT,1,2784,84,0
IntINT,1,3162,85,0
IntINT,1,3000,83,0
IntINT,1,2702,82,0
IntINT,1,3486,82,0
IntINT,1,3513,81,0
IntINT,1,3351,82,0
IntINT,1,3459,82,0
IntINT,1,2945,82,0
IntINT,1,3108,85,0
IntINT,1,3567,84,0
IntINT,1,3621,83,0
IntINT,1,2784,82,0
IntINT,1,2865,82,0
IntINT,1,2919,83,0
IntINT,1,2784,83,0
IntINT,1,2973,82,0
IntINT,1,2865,84,0
IntINT,1,2729,82,0
IntINT,1,2919,85,0
IntINT,1,2919,84,0
IntINT,1,2784,84,0
IntINT,1,2973,84,0
IntINT,1,3081,83,0
IntINT,1,2784,83,0
IntINT,1,2676,84,0
IntINT,1,3162,83,0
IntINT,1,2757,83,0
IntINT,1,2676,78,0
IntINT,1,2730,81,0
IntINT,1,2783,84,0
IntINT,1,2757,83,0
IntINT,1,2919,83,0
IntINT,1,2730,83,0
IntINT,1,2757,84,0
IntINT,1,2865,82,0
IntINT,1,2730,83,0
IntINT,1,2865,83,0
IntINT,1,2865,83,0
IntINT,1,2703,85,0
IntINT,1,2919,84,0
IntINT,1,3108,85,0
IntINT,1,2702,85,0
IntINT,1,2730,83,0
IntINT,1,2946,83,0
IntINT,1,2540,83,0
IntINT,1,3135,83,0
IntINT,1,2865,83,0
IntINT,1,2784,82,0
IntINT,1,3108,84,0
IntINT,1,3054,86,0
IntINT,1,3109,85,0
IntINT,1,2811,82,0
IntINT,1,2919,83,0
IntINT,1,2838,83,0
IntINT,1,2730,83,0
IntINT,1,2892,82,0
IntINT,1,2865,83,0
IntINT,1,2810,83,0
IntINT,1,2757,85,0
IntINT,1,3108,84,0
IntINT,1,2946,84,0
IntINT,1,3703,85,0
IntINT,1,3297,82,0
IntINT,1,3270,81,0
IntINT,1,3055,83,0
IntINT,1,2811,82,0
IntINT,1,3244,84,0
IntINT,1,3352,83,0
IntINT,1,2892,85,0
IntINT,1,2675,78,0
IntINT,1,3351,83,0
IntINT,1,3162,83,0
IntINT,1,3000,84,0
IntINT,1,3162,81,0
IntINT,1,3081,82,0
IntINT,1,2784,83,0
IntINT,1,2811,83,0
IntINT,1,2919,82,0
IntINT,1,2729,85,0
IntINT,1,2811,84,0
IntINT,1,3054,85,0
IntINT,1,2811,83,0
IntINT,1,2703,82,0
IntINT,1,3189,83,0
IntINT,1,3190,84,0
IntINT,1,2757,82,0
IntINT,1,3136,88,0
IntINT,1,3108,83,0
IntINT,1,2811,86,0
IntINT,1,2811,83,0
IntINT,1,2919,84,0
IntINT,1,2784,84,0
IntINT,1,2757,83,0
IntINT,1,3189,82,0
IntINT,1,2783,83,0
IntINT,1,2757,84,0
IntINT,1,2973,83,0
IntINT,1,2757,83,0
IntINT,1,2649,85,0
IntINT,1,2973,85,0
IntINT,1,2838,84,0
IntINT,1,2703,82,0
IntINT,1,9946,85,0
IntINT,1,3784,86,0
IntINT,1,2810,84,0
IntINT,1,2892,82,0
IntINT,1,12325,90,0
IntINT,1,3433,84,0
IntINT,1,2568,85,0
IntINT,1,2892,83,0
IntINT,1,2946,80,0
IntINT,1,2541,79,0
IntINT,1,2837,83,0
IntINT,1,2946,83,0
IntINT,1,2757,83,0
IntINT,1,2892,83,0
IntINT,1,2892,83,0
IntINT,1,2756,83,0
IntINT,1,2973,84,0
IntINT,1,2919,84,0
IntINT,1,2838,85,0
IntINT,1,2811,84,0
IntINT,1,2919,83,0
IntINT,1,2784,83,0
IntINT,1,2675,83,0
IntINT,1,2973,83,0
IntINT,1,2973,83,0
IntINT,1,2865,83,0
IntINT,1,2865,85,0
IntINT,1,2729,83,0
IntINT,1,2784,84,0
IntINT,1,3163,84,0
IntINT,1,2811,84,0
IntINT,1,2784,82,0
IntINT,1,3000,83,0
IntINT,1,2757,82,0
IntINT,1,2756,83,0
IntINT,1,2838,82,0
IntINT,1,3054,84,0
IntINT,1,2784,84,0
IntINT,1,3027,84,0
IntINT,1,2784,82,0
IntINT,1,2703,83,0
IntINT,1,3054,82,0
IntINT,1,3135,83,0
IntINT,1,2757,83,0
IntINT,1,2919,83,0
IntINT,1,2919,83,0
IntINT,1,2757,87,0
IntINT,1,3000,84,0
IntINT,1,2973,83,0
IntINT,1,2864,82,0
IntINT,1,2676,77,0
IntINT,1,2919,83,0
IntINT,1,2756,83,0
IntINT,1,2973,83,0
IntINT,1,2972,83,0
IntINT,1,2865,83,0
IntINT,1,2595,87,0
IntINT,1,2919,83,0
IntINT,1,2757,84,0
IntINT,1,3000,83,0
IntINT,1,2973,83,0
IntINT,1,2729,84,0
IntINT,1,2784,83,0
IntINT,1,2973,82,0
IntINT,1,2675,83,0
IntINT,1,2838,83,0
IntINT,1,2946,84,0
IntINT,1,2757,83,0
IntINT,1,2703,84,0
IntINT,1,2919,83,0
IntINT,1,2865,83,0
IntINT,1,2919,82,0
IntINT,1,3027,83,0
IntINT,1,2730,84,0
IntINT,1,2838,82,0
IntINT,1,3270,83,0
IntINT,1,3108,85,0
IntINT,1,3027,86,0
IntINT,1,2946,83,0
IntINT,1,3054,83,0
IntINT,1,3352,84,0
IntINT,1,2838,83,0
IntINT,1,3540,82,0
IntINT,1,3054,82,0
IntINT,1,2649,83,0
IntINT,1,2865,84,0
IntINT,1,2838,85,0
IntINT,1,2730,84,0
IntINT,1,3162,84,0
IntINT,1,3054,83,0
IntINT,1,2811,82,0
IntINT,1,2757,78,0
IntINT,1,2756,78,0
IntINT,1,2784,82,0
IntINT,1,3379,83,0
IntINT,1,3460,83,0
IntINT,1,3324,84,0
IntINT,1,3865,84,0
IntINT,1,3027,85,0
IntINT,1,2973,83,0
IntINT,1,3405,82,0
IntINT,1,2919,83,0
IntINT,1,2757,82,0
IntINT,1,2865,82,0
IntINT,1,2919,82,0
IntINT,1,2676,83,0
IntINT,1,2892,86,0
IntINT,1,2730,85,0
IntINT,1,2892,85,0
IntINT,1,3054,83,0
IntINT,1,2784,84,0
IntINT,1,3027,82,0
IntINT,1,3081,83,0
IntINT,1,2730,84,0
IntINT,1,2838,81,0
IntINT,1,2973,82,0
IntINT,1,2837,85,0
IntINT,1,2730,84,0
IntINT,1,3000,85,0
IntINT,1,2757,83,0
IntINT,1,2703,83,0
IntINT,1,2945,84,0
IntINT,1,2811,82,0
IntINT,1,2703,83,0
IntINT,1,3027,83,0
IntINT,1,2757,83,0
IntINT,1,2729,87,0
IntINT,1,3027,84,0
IntINT,1,2756,85,0
IntINT,1,2757,83,0
IntINT,1,2946,83,0
IntINT,1,2729,82,0
IntINT,1,2649,78,0
IntINT,1,2865,79,0
IntINT,1,2756,83,0
IntINT,1,3135,83,0
IntINT,1,3081,85,0
IntINT,1,2595,84,0
