Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2081,84,0
IPI,1,2135,86,0
IPI,1,2081,86,0
IPI,1,2081,86,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2082,84,0
IPI,1,2054,87,0
IPI,1,2027,86,0
IPI,1,2054,86,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2108,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2082,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2081,87,0
IPI,1,2055,85,0
IPI,1,2054,84,0
IPI,1,2189,84,0
IPI,1,2082,78,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,3621,121,0
IPI,1,2621,91,0
IPI,1,2108,86,0
IPI,1,2162,85,0
IPI,1,2135,84,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,86,0
IPI,1,2081,85,0
IPI,1,2811,99,0
IPI,1,2054,77,0
IPI,1,2081,83,0
IPI,1,2082,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2081,82,0
IPI,1,2055,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2081,84,0
IPI,1,2081,85,0
IPI,1,2108,86,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2081,82,0
IPI,1,2081,86,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2081,86,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2406,81,0
IPI,1,2082,79,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2082,82,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2082,85,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2271,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2082,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2189,84,0
IPI,1,2054,77,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2108,83,0
IPI,1,2055,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2459,88,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2055,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2162,85,0
IPI,1,2081,77,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2055,84,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2082,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2675,86,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2081,86,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2162,80,0
IPI,1,2054,79,0
IPI,1,2054,84,0
IPI,1,2081,86,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2082,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2244,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2055,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2271,82,0
IPI,1,2324,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2055,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,3595,83,0
IPI,1,2432,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2190,83,0
IPI,1,2270,83,0
IPI,1,2459,84,0
IPI,1,2054,79,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2028,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,81,0
IPI,1,2081,82,0
IPI,1,2568,84,0
IPI,1,2433,88,0
IPI,1,2108,86,0
IPI,1,2351,82,0
IPI,1,2054,83,0
IPI,1,2217,83,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2108,83,0
IPI,1,2352,83,0
IPI,1,2297,86,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2055,82,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,87,0
IPI,1,2081,85,0
IPI,1,2054,87,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2297,84,0
IPI,1,2297,83,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2082,86,0
IPI,1,2189,82,0
IPI,1,2081,82,0
IPI,1,2082,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2082,83,0
IPI,1,2081,84,0
IPI,1,2405,83,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2082,85,0
IPI,1,2135,84,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2351,86,0
IPI,1,2324,86,0
IPI,1,2082,86,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2108,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2081,86,0
IPI,1,2081,85,0
IPI,1,2082,83,0
IPI,1,2081,82,0
IPI,1,2351,82,0
IPI,1,2324,83,0
IPI,1,2082,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2189,87,0
IPI,1,2054,77,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2082,86,0
IPI,1,2054,86,0
IPI,1,2378,84,0
IPI,1,2297,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,86,0
IPI,1,2351,92,0
IPI,1,2189,86,0
IPI,1,2081,82,0
IPI,1,2055,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2081,83,0
IPI,1,2216,83,0
IPI,1,2298,83,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2055,82,0
IPI,1,2054,84,0
IPI,1,2027,88,0
IPI,1,2054,87,0
IPI,1,2081,86,0
IPI,1,2216,84,0
IPI,1,2054,76,0
IPI,1,2108,83,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,86,0
IPI,1,2054,87,0
IPI,1,2325,86,0
IPI,1,2324,83,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2081,86,0
IPI,1,2730,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2055,85,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2081,84,0
IPI,1,2324,84,0
IPI,1,2351,84,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2054,87,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2162,80,0
IPI,1,2054,80,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2135,84,0
IPI,1,2216,87,0
IPI,1,2379,86,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2082,83,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2055,86,0
IPI,1,2054,84,0
IPI,1,2189,84,0
IPI,1,2217,83,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,3216,81,0
IPI,1,2081,86,0
IPI,1,2270,86,0
IPI,1,2298,86,0
IPI,1,2081,84,0
IPI,1,2027,84,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2108,85,0
IPI,1,2054,85,0
IPI,1,2082,85,0
IPI,1,2081,84,0
IPI,1,2162,84,0
IPI,1,2217,84,0
IPI,1,2244,78,0
IPI,1,2054,83,0
IPI,1,2162,83,0
IPI,1,2081,86,0
IPI,1,2243,85,0
IPI,1,2270,86,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2081,85,0
IPI,1,2082,84,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2081,85,0
IPI,1,2379,83,0
IPI,1,2325,84,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2081,86,0
IPI,1,2081,86,0
IPI,1,2055,87,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2162,79,0
IPI,1,2054,80,0
IPI,1,2081,86,0
IPI,1,2081,85,0
IPI,1,2243,86,0
IPI,1,2324,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2162,86,0
IPI,1,2027,86,0
IPI,1,2055,86,0
IPI,1,2027,83,0
IPI,1,2108,84,0
IPI,1,2054,83,0
IPI,1,2135,82,0
IPI,1,2027,84,0
IPI,1,2352,84,0
IPI,1,2324,83,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2082,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2324,85,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2189,86,0
IPI,1,2054,80,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,88,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2487,88,0
IPI,1,2217,82,0
IPI,1,2324,83,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2054,87,0
IPI,1,2081,86,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,86,0
IPI,1,2055,86,0
IPI,1,2108,86,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2243,82,0
IPI,1,2324,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2189,86,0
IPI,1,2081,81,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2055,82,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2081,87,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2297,82,0
IPI,1,2351,82,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2189,82,0
IPI,1,2082,82,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2243,83,0
IPI,1,2297,83,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2189,82,0
IPI,1,2055,79,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,3919,83,0
IPI,1,2163,84,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2216,86,0
IPI,1,2270,83,0
IPI,1,2297,82,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2082,83,0
IPI,1,2081,84,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2243,83,0
IPI,1,2081,82,0
IPI,1,2055,82,0
IPI,1,2081,86,0
IPI,1,2189,86,0
IPI,1,2082,87,0
IPI,1,2108,83,0
IPI,1,2324,83,0
IPI,1,2135,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,88,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2189,84,0
IPI,1,2054,77,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2244,87,0
IPI,1,2324,85,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2055,85,0
IPI,1,2081,87,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2082,83,0
IPI,1,2081,85,0
IPI,1,2081,87,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2162,84,0
IPI,1,2271,83,0
IPI,1,2189,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2109,86,0
IPI,1,2216,86,0
IPI,1,2054,82,0
IPI,1,2055,85,0
IPI,1,2189,78,0
IPI,1,2054,79,0
IPI,1,2082,83,0
IPI,1,2081,83,0
IPI,1,2027,82,0
IPI,1,2190,85,0
IPI,1,2216,86,0
IPI,1,2027,85,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2081,86,0
IPI,1,2081,86,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2108,83,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2351,82,0
IPI,1,2297,84,0
IPI,1,2081,85,0
IPI,1,2027,85,0
IPI,1,2081,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2190,84,0
IPI,1,2054,78,0
IPI,1,2081,83,0
IPI,1,2217,84,0
IPI,1,2297,88,0
IPI,1,2081,86,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2351,93,0
IPI,1,2216,86,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2055,84,0
IPI,1,2351,83,0
IPI,1,2297,83,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2541,83,0
IPI,1,2054,82,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2190,84,0
IPI,1,2081,77,0
IPI,1,2108,85,0
IPI,1,2216,86,0
IPI,1,2298,87,0
IPI,1,2297,86,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2054,87,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2271,82,0
IPI,1,2325,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2081,88,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2351,83,0
IPI,1,2082,83,0
IPI,1,2054,84,0
IPI,1,3919,86,0
IPI,1,2243,86,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2135,84,0
IPI,1,2838,82,0
IPI,1,2162,83,0
IPI,1,2351,84,0
IPI,1,2270,82,0
IPI,1,2054,84,0
IPI,1,2190,79,0
IPI,1,2054,82,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2270,82,0
IPI,1,2297,86,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2162,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2216,83,0
IPI,1,2271,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2081,86,0
IPI,1,2081,86,0
IPI,1,2243,86,0
IPI,1,2351,84,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2162,87,0
IPI,1,2081,80,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,87,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2216,84,0
IPI,1,2324,83,0
IPI,1,2054,84,0
IPI,1,2081,87,0
IPI,1,2054,86,0
IPI,1,2082,86,0
IPI,1,2270,86,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2027,84,0
IPI,1,2271,84,0
IPI,1,2352,84,0
IPI,1,2027,83,0
IPI,1,2054,86,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2217,82,0
IPI,1,2081,80,0
IPI,1,2081,84,0
IPI,1,2082,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2297,87,0
IPI,1,2352,86,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2055,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2055,87,0
IPI,1,2135,86,0
IPI,1,2351,87,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,86,0
IPI,1,2027,85,0
IPI,1,2027,87,0
IPI,1,2162,86,0
IPI,1,2055,77,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2324,86,0
IPI,1,2243,86,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2433,89,0
IPI,1,2027,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2648,86,0
IPI,1,2081,86,0
IPI,1,2082,86,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2081,86,0
IPI,1,2298,84,0
IPI,1,2324,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,85,0
IPI,1,2054,87,0
IPI,1,2027,86,0
IPI,1,2054,83,0
IPI,1,2162,84,0
IPI,1,2054,78,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2324,84,0
IPI,1,2324,83,0
IPI,1,2081,85,0
IPI,1,2054,87,0
IPI,1,2081,86,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2055,85,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2973,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2108,83,0
IPI,1,2081,83,0
IPI,1,2865,82,0
IPI,1,2243,83,0
IPI,1,2297,83,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2081,87,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2055,83,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2081,82,0
IPI,1,2081,82,0
IPI,1,2054,87,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2568,78,0
IPI,1,2135,79,0
IPI,1,2108,82,0
IPI,1,2378,83,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2055,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2108,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2081,87,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2081,83,0
IPI,1,2054,82,0
