Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3027,33,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2190,15,0
IPI,1,2027,13,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,4405,48,0
IPI,1,2081,16,0
IPI,1,3973,42,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2595,21,0
IPI,1,4297,37,0
IPI,1,2055,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2055,16,0
IPI,1,2054,17,0
IPI,1,3324,34,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,3054,32,0
IPI,1,2054,16,0
IPI,1,2352,15,0
IPI,1,2000,14,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3054,32,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3243,32,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2675,18,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3054,33,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2055,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2055,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3351,33,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2135,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3136,35,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,3054,34,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2028,16,0
IPI,1,2135,13,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2838,28,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,4567,41,0
IPI,1,3378,28,0
IPI,1,4162,34,0
IPI,1,3973,32,0
IPI,1,2487,21,0
IPI,1,2027,16,0
IPI,1,8892,16,0
IPI,1,2027,16,0
IPI,1,4270,37,0
IPI,1,2297,16,0
IPI,1,3757,31,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2703,18,0
IPI,1,2027,13,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,3676,40,0
IPI,1,3703,33,0
IPI,1,2027,16,0
IPI,1,2649,24,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,4216,36,0
IPI,1,2216,16,0
IPI,1,2109,18,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,3784,33,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,4784,47,0
IPI,1,2298,16,0
IPI,1,2406,19,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2055,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2135,13,0
IPI,1,2054,14,0
IPI,1,2027,16,0
IPI,1,4730,46,0
IPI,1,2325,19,0
IPI,1,2216,19,0
IPI,1,2054,17,0
IPI,1,3270,25,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2135,17,0
IPI,1,2135,18,0
IPI,1,3919,30,0
IPI,1,2216,16,0
IPI,1,2135,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4135,38,0
IPI,1,2621,23,0
IPI,1,2757,23,0
IPI,1,2135,17,0
IPI,1,2054,16,0
IPI,1,2352,20,0
IPI,1,2000,16,0
IPI,1,2594,20,0
IPI,1,2486,21,0
IPI,1,3541,28,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2028,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3784,35,0
IPI,1,2405,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,3459,26,0
IPI,1,2297,16,0
IPI,1,2243,18,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,3163,36,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4892,47,0
IPI,1,2216,17,0
IPI,1,2487,19,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,4324,38,0
IPI,1,2405,19,0
IPI,1,2216,19,0
IPI,1,2190,15,0
IPI,1,2135,14,0
IPI,1,2000,16,0
IPI,1,2136,17,0
IPI,1,2297,18,0
IPI,1,2000,16,0
IPI,1,3540,29,0
IPI,1,2216,17,0
IPI,1,2352,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,1973,17,0
IPI,1,2000,16,0
IPI,1,4486,33,0
IPI,1,2567,20,0
IPI,1,2027,16,0
IPI,1,2460,19,0
IPI,1,2028,16,0
IPI,1,2054,16,0
IPI,1,2324,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,4487,42,0
IPI,1,2270,16,0
IPI,1,2135,18,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,4892,45,0
IPI,1,3486,28,0
IPI,1,3081,33,0
IPI,1,2136,18,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2406,14,0
IPI,1,2027,14,0
IPI,1,3108,24,0
IPI,1,2244,16,0
IPI,1,2514,19,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4135,43,0
IPI,1,3352,29,0
IPI,1,2027,16,0
IPI,1,5243,30,0
IPI,1,3540,29,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3135,16,0
IPI,1,3675,30,0
IPI,1,2351,17,0
IPI,1,3216,26,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3514,36,0
IPI,1,3703,33,0
IPI,1,2027,16,0
IPI,1,2811,29,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3892,37,0
IPI,1,2297,16,0
IPI,1,2568,18,0
IPI,1,2000,13,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3027,32,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,4595,43,0
IPI,1,2325,16,0
IPI,1,2135,18,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2028,16,0
IPI,1,3676,40,0
IPI,1,2541,23,0
IPI,1,2244,19,0
IPI,1,2243,19,0
IPI,1,2784,23,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2135,17,0
IPI,1,2567,18,0
IPI,1,3865,27,0
IPI,1,2352,14,0
IPI,1,2352,19,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,4271,41,0
IPI,1,2892,23,0
IPI,1,3162,25,0
IPI,1,2352,19,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2352,19,0
IPI,1,2027,17,0
IPI,1,2324,19,0
IPI,1,4162,35,0
IPI,1,2243,16,0
IPI,1,2325,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3892,33,0
IPI,1,2324,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,3297,24,0
IPI,1,2189,16,0
IPI,1,2135,17,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2136,15,0
IPI,1,2000,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3190,32,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,4432,43,0
IPI,1,2243,17,0
IPI,1,2541,19,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3217,30,0
IPI,1,2216,19,0
IPI,1,2243,19,0
IPI,1,2108,17,0
IPI,1,2055,16,0
IPI,1,2135,17,0
IPI,1,2027,17,0
IPI,1,2163,17,0
IPI,1,3649,26,0
IPI,1,2216,16,0
IPI,1,2216,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2379,17,0
IPI,1,2027,13,0
IPI,1,5270,33,0
IPI,1,2459,19,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2459,19,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2135,17,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,3567,33,0
IPI,1,4189,35,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,4216,41,0
IPI,1,3541,26,0
IPI,1,2379,18,0
IPI,1,2190,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2217,17,0
IPI,1,2027,17,0
IPI,1,3540,28,0
IPI,1,2297,16,0
IPI,1,2513,20,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2055,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3568,37,0
IPI,1,3054,19,0
IPI,1,2811,20,0
IPI,1,3081,24,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2892,16,0
IPI,1,3352,23,0
IPI,1,2298,16,0
IPI,1,3000,23,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3432,36,0
IPI,1,2865,24,0
IPI,1,2298,18,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,4027,39,0
IPI,1,2324,16,0
IPI,1,2649,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3081,32,0
IPI,1,2027,17,0
IPI,1,2028,16,0
IPI,1,2000,16,0
IPI,1,2135,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,4406,45,0
IPI,1,2271,17,0
IPI,1,2352,19,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3838,36,0
IPI,1,2567,23,0
IPI,1,2432,19,0
IPI,1,2270,19,0
IPI,1,2351,18,0
IPI,1,2460,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2270,17,0
IPI,1,2216,18,0
IPI,1,2271,17,0
IPI,1,3324,25,0
IPI,1,2324,16,0
IPI,1,2108,17,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3487,31,0
IPI,1,3676,29,0
IPI,1,3216,25,0
IPI,1,2217,19,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2325,19,0
IPI,1,2027,16,0
IPI,1,2486,16,0
IPI,1,4351,35,0
IPI,1,2243,16,0
IPI,1,2136,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,3892,37,0
IPI,1,2379,19,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3405,26,0
IPI,1,2351,16,0
IPI,1,2594,19,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,3108,33,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,4676,46,0
IPI,1,2486,15,0
IPI,1,2135,14,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,3325,34,0
IPI,1,2379,19,0
IPI,1,2487,19,0
IPI,1,2054,17,0
IPI,1,2135,17,0
IPI,1,2486,19,0
IPI,1,2027,16,0
IPI,1,2271,17,0
IPI,1,2027,16,0
IPI,1,3513,30,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,2027,16,0
IPI,1,6352,30,0
IPI,1,2297,19,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2541,19,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2189,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4406,38,0
IPI,1,2108,13,0
IPI,1,2648,21,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,4703,43,0
IPI,1,3676,25,0
IPI,1,3027,30,0
IPI,1,2595,20,0
IPI,1,2027,16,0
IPI,1,2135,18,0
IPI,1,2000,16,0
IPI,1,3811,30,0
IPI,1,2378,17,0
IPI,1,2540,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2541,18,0
IPI,1,4000,39,0
IPI,1,2892,24,0
IPI,1,3243,26,0
IPI,1,3108,25,0
IPI,1,2027,16,0
IPI,1,2460,20,0
IPI,1,7649,16,0
IPI,1,2081,16,0
IPI,1,3243,24,0
IPI,1,2324,16,0
IPI,1,2540,21,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2135,13,0
IPI,1,2000,14,0
IPI,1,2027,16,0
IPI,1,2973,32,0
IPI,1,3730,32,0
IPI,1,2027,16,0
IPI,1,2486,24,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,4000,35,0
IPI,1,2379,16,0
IPI,1,2406,19,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3433,36,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4648,47,0
IPI,1,2324,17,0
IPI,1,2567,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2189,15,0
IPI,1,3865,36,0
IPI,1,2216,19,0
IPI,1,2243,19,0
IPI,1,2027,17,0
IPI,1,2946,23,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2244,19,0
IPI,1,3460,26,0
IPI,1,2270,16,0
IPI,1,2108,18,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4162,39,0
IPI,1,2594,22,0
IPI,1,3108,27,0
IPI,1,2298,20,0
IPI,1,2027,16,0
IPI,1,2297,19,0
IPI,1,2000,16,0
IPI,1,2352,19,0
IPI,1,2297,20,0
IPI,1,3513,26,0
IPI,1,2135,17,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3541,38,0
IPI,1,2298,19,0
IPI,1,2081,16,0
IPI,1,2135,13,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3865,28,0
IPI,1,2244,17,0
IPI,1,2351,19,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,3217,32,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4622,45,0
IPI,1,2297,16,0
IPI,1,2163,17,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2783,18,0
IPI,1,2892,32,0
IPI,1,2757,23,0
IPI,1,2027,17,0
IPI,1,2595,21,0
IPI,1,2027,16,0
IPI,1,3108,22,0
IPI,1,2648,18,0
IPI,1,2000,16,0
IPI,1,3919,34,0
IPI,1,2297,17,0
IPI,1,2513,19,0
IPI,1,1973,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,5000,35,0
IPI,1,2514,19,0
IPI,1,2000,16,0
IPI,1,2270,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4243,38,0
IPI,1,2298,16,0
IPI,1,2352,19,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,5811,41,0
IPI,1,3594,28,0
IPI,1,2865,27,0
IPI,1,2109,17,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2216,17,0
IPI,1,2027,16,0
IPI,1,4270,29,0
IPI,1,2325,13,0
IPI,1,2406,19,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4270,45,0
IPI,1,3351,29,0
IPI,1,2027,16,0
IPI,1,4676,28,0
IPI,1,3676,30,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3108,16,0
IPI,1,3487,26,0
IPI,1,2298,17,0
IPI,1,3433,26,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,3729,29,0
IPI,1,3730,32,0
IPI,1,2000,16,0
IPI,1,2676,27,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,4406,43,0
IPI,1,2108,18,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2135,13,0
IPI,1,2000,14,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,3324,34,0
IPI,1,2081,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,4270,41,0
IPI,1,2243,16,0
IPI,1,2324,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,3702,37,0
IPI,1,2486,22,0
IPI,1,2405,19,0
IPI,1,2243,20,0
IPI,1,2837,21,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
